"x","ale","Dataset","Target","Feature","Model"
1.5,-0.129917549863392,"Forestfires","area","X1","sebart"
2.0000005,-0.282919041572056,"Forestfires","area","X1","sebart"
2.5000005,-0.990808406642435,"Forestfires","area","X1","sebart"
3.5,-0.736116276970875,"Forestfires","area","X1","sebart"
4.0000005,0.205254158586718,"Forestfires","area","X1","sebart"
5.0000005,-0.0354480915577732,"Forestfires","area","X1","sebart"
6.0000005,-0.206052640049912,"Forestfires","area","X1","sebart"
6.5000005,-0.0778480852969567,"Forestfires","area","X1","sebart"
7.5,0.60109748838059,"Forestfires","area","X1","sebart"
8.5,2.14243692922075,"Forestfires","area","X1","sebart"
1.5,-6.46628592235052,"Forestfires","area","X1","bart"
2.0000005,-7.67137790255515,"Forestfires","area","X1","bart"
2.5000005,-7.00356448503128,"Forestfires","area","X1","bart"
3.5,-2.80425334125798,"Forestfires","area","X1","bart"
4.0000005,0.727244384991449,"Forestfires","area","X1","bart"
5.0000005,3.37132350460643,"Forestfires","area","X1","bart"
6.0000005,6.01540262422142,"Forestfires","area","X1","bart"
6.5000005,4.44149132899318,"Forestfires","area","X1","bart"
7.5,3.30105711435069,"Forestfires","area","X1","bart"
8.5,4.80993197097456,"Forestfires","area","X1","bart"
2.5,-0.239302530944529,"Forestfires","area","X2","sebart"
3.0000005,-0.0516551367187053,"Forestfires","area","X2","sebart"
3.5000005,0.107782933193004,"Forestfires","area","X2","sebart"
4.0000005,0.273900185768016,"Forestfires","area","X2","sebart"
4.0000015,0.229388818399752,"Forestfires","area","X2","sebart"
4.0000025,0.229388818399752,"Forestfires","area","X2","sebart"
4.5000015,-0.00294753109519741,"Forestfires","area","X2","sebart"
5.0000005,-0.276368977559844,"Forestfires","area","X2","sebart"
5.5000005,-0.177052532077999,"Forestfires","area","X2","sebart"
7.5,-0.875932159348367,"Forestfires","area","X2","sebart"
2.5,2.31334547960447,"Forestfires","area","X2","bart"
3.0000005,-7.04037539584453,"Forestfires","area","X2","bart"
3.5000005,-2.27619651057298,"Forestfires","area","X2","bart"
4.0000005,2.48798237469857,"Forestfires","area","X2","bart"
4.0000015,2.48798237469857,"Forestfires","area","X2","bart"
4.0000025,2.48798237469857,"Forestfires","area","X2","bart"
4.5000015,0.428633670572897,"Forestfires","area","X2","bart"
5.0000005,-1.63071503355277,"Forestfires","area","X2","bart"
5.5000005,-0.20434170152219,"Forestfires","area","X2","bart"
7.5,-33.5009058116812,"Forestfires","area","X2","bart"
52.3,1.11391368603904,"Forestfires","area","X3","sebart"
87.8,0.237708891611052,"Forestfires","area","X3","sebart"
90.2,0.0823021839387171,"Forestfires","area","X3","sebart"
90.95,0.164243102918108,"Forestfires","area","X3","sebart"
91.4,0.165116691844091,"Forestfires","area","X3","sebart"
91.85,-0.024893003089112,"Forestfires","area","X3","sebart"
92.3,-0.022147734763602,"Forestfires","area","X3","sebart"
92.9,-0.000864893318260784,"Forestfires","area","X3","sebart"
93.8,-0.458921539832665,"Forestfires","area","X3","sebart"
95.25,-0.651326248078182,"Forestfires","area","X3","sebart"
52.3,5.90892907462662,"Forestfires","area","X3","bart"
87.8,2.19308707682187,"Forestfires","area","X3","bart"
90.2,0.52583731486889,"Forestfires","area","X3","bart"
90.95,0.283759697147038,"Forestfires","area","X3","bart"
91.4,-0.131607982306805,"Forestfires","area","X3","bart"
91.85,-0.435135682315352,"Forestfires","area","X3","bart"
92.3,-0.86112845285766,"Forestfires","area","X3","bart"
92.9,-1.4446138701698,"Forestfires","area","X3","bart"
93.8,-1.59471120054891,"Forestfires","area","X3","bart"
95.25,-2.30559247626339,"Forestfires","area","X3","bart"
13.4,-1.85661614850182,"Forestfires","area","X4","sebart"
37.6,-1.68278444680472,"Forestfires","area","X4","sebart"
66.2,-1.54970901712196,"Forestfires","area","X4","sebart"
89.9,-1.26322023475652,"Forestfires","area","X4","sebart"
102.6,-0.577303969424632,"Forestfires","area","X4","sebart"
115.15,0.707458983016446,"Forestfires","area","X4","sebart"
128.85,1.59139409337933,"Forestfires","area","X4","sebart"
143.85,1.38543748307645,"Forestfires","area","X4","sebart"
174.4,1.4234176908142,"Forestfires","area","X4","sebart"
244.05,1.93777184208746,"Forestfires","area","X4","sebart"
13.4,-4.41194350769396,"Forestfires","area","X4","bart"
37.6,-6.38272588362481,"Forestfires","area","X4","bart"
66.2,-7.1119722164514,"Forestfires","area","X4","bart"
89.9,-5.9132411058434,"Forestfires","area","X4","bart"
102.6,-4.24258781723339,"Forestfires","area","X4","bart"
115.15,4.48010031144272,"Forestfires","area","X4","bart"
128.85,7.28561349714045,"Forestfires","area","X4","bart"
143.85,0.683032043930123,"Forestfires","area","X4","bart"
174.4,4.4358494718613,"Forestfires","area","X4","bart"
244.05,12.7268942138631,"Forestfires","area","X4","bart"
44.35,-0.331681888991427,"Forestfires","area","X5","sebart"
198.75,0.061429049935908,"Forestfires","area","X5","sebart"
429.35,0.0515586096843358,"Forestfires","area","X5","sebart"
577.5,-0.325527407050502,"Forestfires","area","X5","sebart"
638.6,-0.113088945512041,"Forestfires","area","X5","sebart"
674.7,0.316220337129187,"Forestfires","area","X5","sebart"
692.4,0.303928235557919,"Forestfires","area","X5","sebart"
714.1,0.084923294948117,"Forestfires","area","X5","sebart"
743.35,0.0837573320786816,"Forestfires","area","X5","sebart"
809.35,0.126106493558802,"Forestfires","area","X5","sebart"
44.35,-1.31988510353283,"Forestfires","area","X5","bart"
198.75,1.7071097030205,"Forestfires","area","X5","bart"
429.35,2.08924602067355,"Forestfires","area","X5","bart"
577.5,5.74759661723766,"Forestfires","area","X5","bart"
638.6,11.2712530137513,"Forestfires","area","X5","bart"
674.7,11.0705555958213,"Forestfires","area","X5","bart"
692.4,10.4961539669567,"Forestfires","area","X5","bart"
714.1,-0.422095937914726,"Forestfires","area","X5","bart"
743.35,-17.0595953465525,"Forestfires","area","X5","bart"
809.35,-26.0097850873027,"Forestfires","area","X5","bart"
1.9,0.0870067096763354,"Forestfires","area","X6","sebart"
5,0.548506670244936,"Forestfires","area","X6","sebart"
6.6,0.631080948346836,"Forestfires","area","X6","sebart"
7.25,0.693951920727451,"Forestfires","area","X6","sebart"
7.95,0.652224016143982,"Forestfires","area","X6","sebart"
8.8,0.339461086396052,"Forestfires","area","X6","sebart"
9.55,-0.248509693649728,"Forestfires","area","X6","sebart"
11.05,-0.793740439570475,"Forestfires","area","X6","sebart"
13.25,-1.06057344504899,"Forestfires","area","X6","sebart"
35.2,-0.271244682850735,"Forestfires","area","X6","sebart"
1.9,1.61805420445928,"Forestfires","area","X6","bart"
5,1.86135938879987,"Forestfires","area","X6","bart"
6.6,2.4137123790497,"Forestfires","area","X6","bart"
7.25,2.24069655936583,"Forestfires","area","X6","bart"
7.95,1.80085994764942,"Forestfires","area","X6","bart"
8.8,-0.0324831049334289,"Forestfires","area","X6","bart"
9.55,-1.73369034530343,"Forestfires","area","X6","bart"
11.05,-2.91726645834796,"Forestfires","area","X6","bart"
13.25,-3.91862651637517,"Forestfires","area","X6","bart"
35.2,8.63566400249564,"Forestfires","area","X6","bart"
6.7,1.85245237402642,"Forestfires","area","X7","sebart"
12.8,-0.271883871729535,"Forestfires","area","X7","sebart"
15.5,-0.871905937825127,"Forestfires","area","X7","sebart"
17.25,-1.06403766147395,"Forestfires","area","X7","sebart"
18.6,-0.784077122189561,"Forestfires","area","X7","sebart"
19.95,-0.442720722973566,"Forestfires","area","X7","sebart"
21.2,-0.0858510176070926,"Forestfires","area","X7","sebart"
22.7,0.147484102442612,"Forestfires","area","X7","sebart"
24.85,0.551905554648105,"Forestfires","area","X7","sebart"
29.7,1.64023461282787,"Forestfires","area","X7","sebart"
6.7,1.11438429856722,"Forestfires","area","X7","bart"
12.8,-2.01519943624491,"Forestfires","area","X7","bart"
15.5,-1.55969545699125,"Forestfires","area","X7","bart"
17.25,-0.47336448915088,"Forestfires","area","X7","bart"
18.6,0.690177821305186,"Forestfires","area","X7","bart"
19.95,1.92113109782731,"Forestfires","area","X7","bart"
21.2,3.04049948026727,"Forestfires","area","X7","bart"
22.7,3.74407440391671,"Forestfires","area","X7","bart"
24.85,5.56804828997597,"Forestfires","area","X7","bart"
29.7,-20.1497031252451,"Forestfires","area","X7","bart"
21,0.964953596130441,"Forestfires","area","X8","sebart"
28.5,0.545021396676058,"Forestfires","area","X8","sebart"
32,0.126562100424065,"Forestfires","area","X8","sebart"
36,-0.24256468109729,"Forestfires","area","X8","sebart"
40,-0.270968150891385,"Forestfires","area","X8","sebart"
43.5,-0.137249795789697,"Forestfires","area","X8","sebart"
47.5,-0.176036091975418,"Forestfires","area","X8","sebart"
53.5,-0.0518528015905642,"Forestfires","area","X8","sebart"
62.5,-0.225903504801682,"Forestfires","area","X8","sebart"
84,-0.673679369121811,"Forestfires","area","X8","sebart"
21,27.6918771761725,"Forestfires","area","X8","bart"
28.5,11.6274516468657,"Forestfires","area","X8","bart"
32,-15.9533109729135,"Forestfires","area","X8","bart"
36,-11.4064489166357,"Forestfires","area","X8","bart"
40,-9.17443408785375,"Forestfires","area","X8","bart"
43.5,-7.74198273288762,"Forestfires","area","X8","bart"
47.5,-8.06058735041096,"Forestfires","area","X8","bart"
53.5,-0.0449218058803176,"Forestfires","area","X8","bart"
62.5,-0.634946593756474,"Forestfires","area","X8","bart"
84,-11.761748929856,"Forestfires","area","X8","bart"
1.1,-1.22886598192598,"Forestfires","area","X9","sebart"
2,-1.00364766569262,"Forestfires","area","X9","sebart"
2.45,-0.673396821400409,"Forestfires","area","X9","sebart"
2.9,-0.467075710809969,"Forestfires","area","X9","sebart"
3.55,0.245344436991789,"Forestfires","area","X9","sebart"
4.25,0.591649233980394,"Forestfires","area","X9","sebart"
4.7,0.637003701499997,"Forestfires","area","X9","sebart"
5.15,0.0428500668387778,"Forestfires","area","X9","sebart"
5.85,-0.311562679741525,"Forestfires","area","X9","sebart"
7.85,1.95757647971013,"Forestfires","area","X9","sebart"
1.1,-7.021048233379,"Forestfires","area","X9","bart"
2,-5.04229799011376,"Forestfires","area","X9","bart"
2.45,-5.19717495826068,"Forestfires","area","X9","bart"
2.9,-4.42422864501034,"Forestfires","area","X9","bart"
3.55,1.52656729119676,"Forestfires","area","X9","bart"
4.25,2.68271064134563,"Forestfires","area","X9","bart"
4.7,4.45330034903007,"Forestfires","area","X9","bart"
5.15,6.18210292982889,"Forestfires","area","X9","bart"
5.85,2.09214760996375,"Forestfires","area","X9","bart"
7.85,0.102682468836355,"Forestfires","area","X9","bart"
5e-07,-0.0381445547806552,"Forestfires","area","X10","sebart"
1.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
2.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
3.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
4.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
5.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
6.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
7.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
8.5e-06,-0.0578006823629616,"Forestfires","area","X10","sebart"
3.2000045,2.76307488581885,"Forestfires","area","X10","sebart"
5e-07,0.0561017913148592,"Forestfires","area","X10","bart"
1.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
2.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
3.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
4.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
5.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
6.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
7.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
8.5e-06,0.0561017913148592,"Forestfires","area","X10","bart"
3.2000045,-8.23097586047767,"Forestfires","area","X10","bart"
