x,ale,Dataset,Target,Feature,Model
1.5,-0.241262410686247,Forestfires,area,X1,sebart
1.868421052631579,-0.367649854809353,Forestfires,area,X1,sebart
2.236842105263158,-1.16257365922965,Forestfires,area,X1,sebart
2.6052631578947367,-1.04816830736102,Forestfires,area,X1,sebart
2.973684210526316,-0.0385698686802199,Forestfires,area,X1,sebart
3.3421052631578947,0.0297215241941466,Forestfires,area,X1,sebart
3.7105263157894735,0.0248464819209739,Forestfires,area,X1,sebart
4.078947368421053,0.0343812384983759,Forestfires,area,X1,sebart
4.447368421052632,0.790884097564241,Forestfires,area,X1,sebart
4.815789473684211,2.71506238216928,Forestfires,area,X1,sebart
5.184210526315789,-7.94144037037721,Forestfires,area,X1,bart
5.552631578947368,-7.79591606964591,Forestfires,area,X1,bart
5.921052631578947,-7.29987248837966,Forestfires,area,X1,bart
6.289473684210526,-3.34521959680521,Forestfires,area,X1,bart
6.657894736842105,0.113389713502979,Forestfires,area,X1,bart
7.026315789473684,3.4064568591485,Forestfires,area,X1,bart
7.394736842105263,6.69952400479402,Forestfires,area,X1,bart
7.763157894736842,2.94563330805269,Forestfires,area,X1,bart
8.131578947368421,5.7788870809506,Forestfires,area,X1,bart
8.5,3.75928889854324,Forestfires,area,X1,bart
5e-07,-0.0603598290768721,Forestfires,area,X10,sebart
0.16842176315789473,-0.10293298202085,Forestfires,area,X10,sebart
0.3368430263157895,-0.10293298202085,Forestfires,area,X10,sebart
0.5052642894736842,-0.10293298202085,Forestfires,area,X10,sebart
0.6736855526315789,-0.10293298202085,Forestfires,area,X10,sebart
0.8421068157894737,-0.10293298202085,Forestfires,area,X10,sebart
1.0105280789473685,-0.10293298202085,Forestfires,area,X10,sebart
1.1789493421052633,-0.10293298202085,Forestfires,area,X10,sebart
1.347370605263158,-0.10293298202085,Forestfires,area,X10,sebart
1.5157918684210527,2.71904747883773,Forestfires,area,X10,sebart
1.6842131315789475,-0.0136190943769159,Forestfires,area,X10,bart
1.8526343947368422,-0.0136190943769159,Forestfires,area,X10,bart
2.021055657894737,-0.0136190943769159,Forestfires,area,X10,bart
2.189476921052632,-0.0136190943769159,Forestfires,area,X10,bart
2.3578981842105264,-0.0136190943769159,Forestfires,area,X10,bart
2.526319447368421,-0.0136190943769159,Forestfires,area,X10,bart
2.694740710526316,-0.0136190943769159,Forestfires,area,X10,bart
2.863161973684211,-0.0136190943769159,Forestfires,area,X10,bart
3.0315832368421054,-0.0136190943769159,Forestfires,area,X10,bart
3.2000045,1.99812580722841,Forestfires,area,X10,bart
2.5,-0.0881306776388382,Forestfires,area,X2,sebart
2.763157894736842,0.339246639368036,Forestfires,area,X2,sebart
3.026315789473684,0.237009189418261,Forestfires,area,X2,sebart
3.2894736842105265,0.258691699245598,Forestfires,area,X2,sebart
3.552631578947368,0.321436584054276,Forestfires,area,X2,sebart
3.8157894736842106,0.321436584054276,Forestfires,area,X2,sebart
4.078947368421053,0.102546594155286,Forestfires,area,X2,sebart
4.342105263157895,-0.114518110895219,Forestfires,area,X2,sebart
4.605263157894736,-0.123267716846625,Forestfires,area,X2,sebart
4.868421052631579,-1.23228977998721,Forestfires,area,X2,sebart
5.131578947368421,4.70451272759459,Forestfires,area,X2,bart
5.394736842105263,-4.43407865858972,Forestfires,area,X2,bart
5.657894736842105,-0.566790591539894,Forestfires,area,X2,bart
5.921052631578947,3.30049747550994,Forestfires,area,X2,bart
6.184210526315789,3.30049747550994,Forestfires,area,X2,bart
6.447368421052632,3.30049747550994,Forestfires,area,X2,bart
6.7105263157894735,1.20914270686815,Forestfires,area,X2,bart
6.973684210526316,-0.882212061773643,Forestfires,area,X2,bart
7.2368421052631575,-2.70785460164428,Forestfires,area,X2,bart
7.5,-43.3705040065624,Forestfires,area,X2,bart
52.3,1.27716350506575,Forestfires,area,X3,sebart
54.560526315789474,0.699894236392739,Forestfires,area,X3,sebart
56.821052631578944,0.264788768627311,Forestfires,area,X3,sebart
59.08157894736842,0.0125533821057547,Forestfires,area,X3,sebart
61.34210526315789,-0.33915542439142,Forestfires,area,X3,sebart
63.60263157894737,-0.505270836170502,Forestfires,area,X3,sebart
65.86315789473684,-0.504261629126214,Forestfires,area,X3,sebart
68.1236842105263,-0.242988900634736,Forestfires,area,X3,sebart
70.38421052631578,-0.0819843859683677,Forestfires,area,X3,sebart
72.64473684210526,-0.153329742440747,Forestfires,area,X3,sebart
74.90526315789474,8.79812002063834,Forestfires,area,X3,bart
77.16578947368421,3.22103404236296,Forestfires,area,X3,bart
79.42631578947368,1.45194564569974,Forestfires,area,X3,bart
81.68684210526315,0.710611093196431,Forestfires,area,X3,bart
83.94736842105263,0.540071456832947,Forestfires,area,X3,bart
86.20789473684209,0.524189283374049,Forestfires,area,X3,bart
88.46842105263158,0.550632202007583,Forestfires,area,X3,bart
90.72894736842105,-1.88436551050065,Forestfires,area,X3,bart
92.98947368421052,-4.92928166112613,Forestfires,area,X3,bart
95.25,-5.38874373935411,Forestfires,area,X3,bart
13.4,-0.853703497874655,Forestfires,area,X4,sebart
25.539473684210527,-0.998849254685184,Forestfires,area,X4,sebart
37.678947368421056,-0.782743381199037,Forestfires,area,X4,sebart
49.81842105263158,-0.839712388829247,Forestfires,area,X4,sebart
61.95789473684211,-0.603113628908613,Forestfires,area,X4,sebart
74.09736842105264,0.231918807659449,Forestfires,area,X4,sebart
86.23684210526316,0.89747659011362,Forestfires,area,X4,sebart
98.3763157894737,0.949649291886767,Forestfires,area,X4,sebart
110.51578947368422,0.839997085864277,Forestfires,area,X4,sebart
122.65526315789475,1.25845182208717,Forestfires,area,X4,sebart
134.79473684210527,-4.77515362550918,Forestfires,area,X4,bart
146.9342105263158,-6.877733082479,Forestfires,area,X4,bart
159.07368421052632,-5.98419920390945,Forestfires,area,X4,bart
171.21315789473687,-4.49355320997673,Forestfires,area,X4,bart
183.35263157894738,-3.34736318023164,Forestfires,area,X4,bart
195.49210526315792,1.77443067744629,Forestfires,area,X4,bart
207.63157894736844,5.00054563312877,Forestfires,area,X4,bart
219.77105263157895,0.0970901824798287,Forestfires,area,X4,bart
231.9105263157895,-0.986262570417814,Forestfires,area,X4,bart
244.05,20.6810546616508,Forestfires,area,X4,bart
44.35,-0.915102234871498,Forestfires,area,X5,sebart
84.61315789473684,-0.656852344457929,Forestfires,area,X5,sebart
124.8763157894737,-0.440612855225987,Forestfires,area,X5,sebart
165.13947368421051,-0.176699888109246,Forestfires,area,X5,sebart
205.40263157894736,0.289700374128517,Forestfires,area,X5,sebart
245.6657894736842,0.382334451008427,Forestfires,area,X5,sebart
285.92894736842106,0.306067840458483,Forestfires,area,X5,sebart
326.19210526315794,0.222110208584185,Forestfires,area,X5,sebart
366.45526315789476,0.129166545097466,Forestfires,area,X5,sebart
406.7184210526316,0.951499116688799,Forestfires,area,X5,sebart
446.98157894736846,0.546207804902492,Forestfires,area,X5,bart
487.2447368421053,2.38233068849819,Forestfires,area,X5,bart
527.5078947368421,1.52618853044463,Forestfires,area,X5,bart
567.771052631579,-0.245301427306779,Forestfires,area,X5,bart
608.0342105263159,1.85000916589516,Forestfires,area,X5,bart
648.2973684210526,3.273715688661,Forestfires,area,X5,bart
688.5605263157895,3.15894743804753,Forestfires,area,X5,bart
728.8236842105264,0.649512322654462,Forestfires,area,X5,bart
769.0868421052631,-2.20354979964559,Forestfires,area,X5,bart
809.35,-12.8960254318426,Forestfires,area,X5,bart
1.9,-0.0127552717988616,Forestfires,area,X6,sebart
3.6526315789473687,0.379271122676142,Forestfires,area,X6,sebart
5.405263157894737,0.424200883889811,Forestfires,area,X6,sebart
7.157894736842106,0.27862022696211,Forestfires,area,X6,sebart
8.910526315789474,0.269205808530482,Forestfires,area,X6,sebart
10.663157894736843,-0.0424906448319716,Forestfires,area,X6,sebart
12.415789473684212,-0.314501618655446,Forestfires,area,X6,sebart
14.16842105263158,-0.255313720766298,Forestfires,area,X6,sebart
15.921052631578949,-0.403888844389535,Forestfires,area,X6,sebart
17.673684210526318,0.220802848168162,Forestfires,area,X6,sebart
19.426315789473684,-0.17497576315324,Forestfires,area,X6,bart
21.178947368421053,1.71416781097103,Forestfires,area,X6,bart
22.931578947368422,3.47451680204823,Forestfires,area,X6,bart
24.68421052631579,3.49700510282065,Forestfires,area,X6,bart
26.436842105263157,3.90459544868345,Forestfires,area,X6,bart
28.189473684210526,0.984501875812674,Forestfires,area,X6,bart
29.942105263157895,-2.44126084143889,Forestfires,area,X6,bart
31.694736842105264,-3.31003301159105,Forestfires,area,X6,bart
33.44736842105264,-4.95875715197643,Forestfires,area,X6,bart
35.2,5.17504383117463,Forestfires,area,X6,bart
6.7,1.5474133175098,Forestfires,area,X7,sebart
7.910526315789474,-0.483334571848492,Forestfires,area,X7,sebart
9.121052631578948,-0.704842521799485,Forestfires,area,X7,sebart
10.33157894736842,-0.912871810957297,Forestfires,area,X7,sebart
11.542105263157895,-0.728931833672487,Forestfires,area,X7,sebart
12.75263157894737,-0.243930233734816,Forestfires,area,X7,sebart
13.963157894736842,-0.246312456516824,Forestfires,area,X7,sebart
15.173684210526314,-0.169181976117593,Forestfires,area,X7,sebart
16.38421052631579,0.690349245691695,Forestfires,area,X7,sebart
17.594736842105263,1.95437370435672,Forestfires,area,X7,sebart
18.805263157894736,-3.89812067125297,Forestfires,area,X7,bart
20.01578947368421,-4.12428084424185,Forestfires,area,X7,bart
21.226315789473684,-3.07617681261414,Forestfires,area,X7,bart
22.436842105263157,-2.02897724862759,Forestfires,area,X7,bart
23.64736842105263,-1.08086904793663,Forestfires,area,X7,bart
24.857894736842105,-1.34970992344161,Forestfires,area,X7,bart
26.068421052631578,-1.57558830868819,Forestfires,area,X7,bart
27.27894736842105,-1.05003521208456,Forestfires,area,X7,bart
28.489473684210527,9.62288558180173,Forestfires,area,X7,bart
29.7,6.69461602376349,Forestfires,area,X7,bart
21.0,1.25770010636892,Forestfires,area,X8,sebart
24.315789473684212,0.88525691040324,Forestfires,area,X8,sebart
27.63157894736842,0.638850498255446,Forestfires,area,X8,sebart
30.94736842105263,0.24311045763543,Forestfires,area,X8,sebart
34.26315789473684,-0.0230963963612681,Forestfires,area,X8,sebart
37.578947368421055,-0.240834858978897,Forestfires,area,X8,sebart
40.89473684210526,-0.488929884908693,Forestfires,area,X8,sebart
44.21052631578947,-0.246231842680449,Forestfires,area,X8,sebart
47.526315789473685,-0.541027054987883,Forestfires,area,X8,sebart
50.8421052631579,-1.58202297262169,Forestfires,area,X8,sebart
54.15789473684211,12.1046819735422,Forestfires,area,X8,bart
57.473684210526315,10.8761417583787,Forestfires,area,X8,bart
60.78947368421053,-10.9357644173144,Forestfires,area,X8,bart
64.10526315789474,-9.50582880248236,Forestfires,area,X8,bart
67.42105263157895,-6.3655160462091,Forestfires,area,X8,bart
70.73684210526315,-5.89817208992302,Forestfires,area,X8,bart
74.05263157894737,-6.34395456822668,Forestfires,area,X8,bart
77.36842105263159,2.65995341481324,Forestfires,area,X8,bart
80.6842105263158,1.36376100263614,Forestfires,area,X8,bart
84.0,-6.1302295587438,Forestfires,area,X8,bart
1.1,-0.96396257220713,Forestfires,area,X9,sebart
1.4552631578947368,-0.825353917153772,Forestfires,area,X9,sebart
1.8105263157894738,-0.667219368488424,Forestfires,area,X9,sebart
2.1657894736842107,-0.569339370050435,Forestfires,area,X9,sebart
2.5210526315789474,0.120608808397851,Forestfires,area,X9,sebart
2.876315789473684,0.400809196640177,Forestfires,area,X9,sebart
3.2315789473684213,0.401966276722881,Forestfires,area,X9,sebart
3.586842105263158,0.0995388961758371,Forestfires,area,X9,sebart
3.942105263157895,-0.322472514074337,Forestfires,area,X9,sebart
4.2973684210526315,2.29366141249292,Forestfires,area,X9,sebart
4.652631578947368,-3.53046722920417,Forestfires,area,X9,bart
5.007894736842106,-5.98103372960455,Forestfires,area,X9,bart
5.363157894736842,-5.24326636763749,Forestfires,area,X9,bart
5.718421052631578,-5.09459954723847,Forestfires,area,X9,bart
6.0736842105263165,1.2703994733768,Forestfires,area,X9,bart
6.428947368421053,4.02029611110437,Forestfires,area,X9,bart
6.784210526315789,7.7365382631636,Forestfires,area,X9,bart
7.139473684210527,6.33386901548575,Forestfires,area,X9,bart
7.494736842105263,-1.53533570303214,Forestfires,area,X9,bart
7.85,0.477325838029558,Forestfires,area,X9,bart
