"EffectMean","EffectLower","EffectUpper","Significant","Feature","Repeat","Fold","Dataset","Target"
0.0617957968819507,0.0129055395730619,0.181818181818182,"yes","X2",8,5,"forestfires","area"
0.0655739188481937,0.0119702951557302,0.191919191919192,"yes","X3",8,5,"forestfires","area"
0.0640773470282748,0.0134391844816838,0.191919191919192,"yes","X1",8,6,"forestfires","area"
0.0661337242099407,0.0129055395730619,0.192171717171717,"yes","X2",8,6,"forestfires","area"
0.0730031833497603,0.010515388196808,0.222222222222222,"yes","X3",8,6,"forestfires","area"
0.0662816493192717,0.0149127106753798,0.191919191919192,"yes","X1",8,7,"forestfires","area"
0.0616816820620862,0.0129055395730619,0.191919191919192,"yes","X2",8,7,"forestfires","area"
0.067369413025788,0.010515388196808,0.202020202020202,"yes","X3",8,7,"forestfires","area"
0.0662623972666418,0.0142232156184707,0.191919191919192,"yes","X1",8,8,"forestfires","area"
0.059114200195642,0.0129055395730619,0.181818181818182,"yes","X2",8,8,"forestfires","area"
0.0692213542968833,0.0112679358581599,0.191919191919192,"yes","X3",8,8,"forestfires","area"
0.0688420480519322,0.0149303900358134,0.191919191919192,"yes","X1",8,9,"forestfires","area"
0.0626385224767939,0.0119702951557302,0.191919191919192,"yes","X2",8,9,"forestfires","area"
0.0706980911568844,0.010515388196808,0.202020202020202,"yes","X3",8,9,"forestfires","area"
0.0653849865121088,0.0134391844816838,0.191919191919192,"yes","X1",8,10,"forestfires","area"
0.0595180699407259,0.0129055395730619,0.181818181818182,"yes","X2",8,10,"forestfires","area"
0.0703805580834935,0.0119702951557302,0.212121212121212,"yes","X3",8,10,"forestfires","area"
0.0637330691128957,0.0149127106753798,0.191919191919192,"yes","X1",9,1,"forestfires","area"
0.0570355521590442,0.0119702951557302,0.181818181818182,"yes","X2",9,1,"forestfires","area"
0.0654868636124733,0.010515388196808,0.191919191919192,"yes","X3",9,1,"forestfires","area"
0.0702914276237495,0.0160024023743726,0.191919191919192,"yes","X1",9,2,"forestfires","area"
0.0623131743714139,0.0129055395730619,0.191919191919192,"yes","X2",9,2,"forestfires","area"
0.0740534311617514,0.0105097327460369,0.263131313131313,"yes","X3",9,2,"forestfires","area"
0.0661597268752947,0.0149303900358134,0.191919191919192,"yes","X1",9,3,"forestfires","area"
0.0602383212047874,0.0119702951557302,0.181818181818182,"yes","X2",9,3,"forestfires","area"
0.0699160778330776,0.0129055395730619,0.212121212121212,"yes","X3",9,3,"forestfires","area"
0.0652350850739066,0.0160024023743726,0.191919191919192,"yes","X1",9,4,"forestfires","area"
0.062344724517738,0.0134391844816838,0.191919191919192,"yes","X2",9,4,"forestfires","area"
0.0686415309080687,0.0112679358581599,0.202272727272727,"yes","X3",9,4,"forestfires","area"
0.0670176682486187,0.0149303900358134,0.202020202020202,"yes","X1",9,5,"forestfires","area"
0.0621301238893278,0.0119702951557302,0.181818181818182,"yes","X2",9,5,"forestfires","area"
0.0659290631925207,0.0105097327460369,0.202020202020202,"yes","X3",9,5,"forestfires","area"
0.064550648855909,0.0134391844816838,0.192171717171717,"yes","X1",9,6,"forestfires","area"
0.0617482213688349,0.0134391844816838,0.182070707070707,"yes","X2",9,6,"forestfires","area"
0.0670396096382401,0.0102891701659624,0.202020202020202,"yes","X3",9,6,"forestfires","area"
0.0650569405506794,0.0134258433589683,0.191919191919192,"yes","X1",9,7,"forestfires","area"
0.0661050980450984,0.0134391844816838,0.191919191919192,"yes","X2",9,7,"forestfires","area"
0.0668265262355505,0.010515388196808,0.191919191919192,"yes","X3",9,7,"forestfires","area"
0.0682844539413422,0.0142232156184707,0.191919191919192,"yes","X1",9,8,"forestfires","area"
0.0589050597278569,0.0129055395730619,0.181818181818182,"yes","X2",9,8,"forestfires","area"
0.0632994699849509,0.011952736173291,0.191919191919192,"yes","X3",9,8,"forestfires","area"
0.0676571944000898,0.0129055395730619,0.191919191919192,"yes","X1",9,9,"forestfires","area"
0.057347685816398,0.0134391844816838,0.181818181818182,"yes","X2",9,9,"forestfires","area"
0.0674138068559157,0.0112679358581599,0.202020202020202,"yes","X3",9,9,"forestfires","area"
0.0658007103412846,0.0159756020659086,0.191919191919192,"yes","X1",9,10,"forestfires","area"
0.0568951269691525,0.0134258433589683,0.181818181818182,"yes","X2",9,10,"forestfires","area"
0.0666135180228081,0.0119702951557302,0.191919191919192,"yes","X3",9,10,"forestfires","area"
0.069203121012479,0.0149303900358134,0.191919191919192,"yes","X1",10,1,"forestfires","area"
0.0587030273028403,0.0112679358581599,0.181818181818182,"yes","X2",10,1,"forestfires","area"
0.068442753041026,0.0112491221666261,0.191919191919192,"yes","X3",10,1,"forestfires","area"
0.0683155660043655,0.0149303900358134,0.191919191919192,"yes","X1",10,2,"forestfires","area"
0.0612478880143891,0.0129055395730619,0.191919191919192,"yes","X2",10,2,"forestfires","area"
0.0713843784180406,0.0112679358581599,0.212878787878787,"yes","X3",10,2,"forestfires","area"
0.0669838462917467,0.0149303900358134,0.191919191919192,"yes","X1",10,3,"forestfires","area"
0.0572530559342833,0.0128821584626286,0.181818181818182,"yes","X2",10,3,"forestfires","area"
0.0713817590854829,0.0119702951557302,0.202272727272727,"yes","X3",10,3,"forestfires","area"
0.0668982375365255,0.0134391844816838,0.202020202020202,"yes","X1",10,4,"forestfires","area"
0.0585394401830635,0.011952736173291,0.181818181818182,"yes","X2",10,4,"forestfires","area"
0.0663387960867152,0.0129055395730619,0.191919191919192,"yes","X3",10,4,"forestfires","area"
0.0656073450392599,0.0149303900358134,0.191919191919192,"yes","X1",10,5,"forestfires","area"
0.0617419473603699,0.0119702951557302,0.191919191919192,"yes","X2",10,5,"forestfires","area"
0.0684704810008338,0.0119702951557302,0.202020202020202,"yes","X3",10,5,"forestfires","area"
0.0657939796372289,0.0142232156184707,0.191919191919192,"yes","X1",10,6,"forestfires","area"
0.0639635295420562,0.0128821584626286,0.191919191919192,"yes","X2",10,6,"forestfires","area"
0.0670305968452076,0.011952736173291,0.212121212121212,"yes","X3",10,6,"forestfires","area"
0.0672729499720168,0.0142232156184707,0.191919191919192,"yes","X1",10,7,"forestfires","area"
0.0573827830392221,0.0119702951557302,0.181818181818182,"yes","X2",10,7,"forestfires","area"
0.0703120478185841,0.0105097327460369,0.212121212121212,"yes","X3",10,7,"forestfires","area"
0.0657851670420608,0.0149303900358134,0.191919191919192,"yes","X1",10,8,"forestfires","area"
0.0573551142498284,0.0128821584626286,0.181818181818182,"yes","X2",10,8,"forestfires","area"
0.0660747173246898,0.0112679358581599,0.192171717171717,"yes","X3",10,8,"forestfires","area"
0.066215865523335,0.0134391844816838,0.191919191919192,"yes","X1",10,9,"forestfires","area"
0.0575891752773972,0.0119702951557302,0.181818181818182,"yes","X2",10,9,"forestfires","area"
0.0702107509401522,0.0112679358581599,0.212373737373737,"yes","X3",10,9,"forestfires","area"
0.0669595350298112,0.0134391844816838,0.181818181818182,"yes","X1",10,10,"forestfires","area"
0.0595999055866131,0.0129055395730619,0.181818181818182,"yes","X2",10,10,"forestfires","area"
0.0694673769153528,0.011952736173291,0.212121212121212,"yes","X3",10,10,"forestfires","area"
0.3523565168554,0.242424242424242,0.484848484848485,"yes","X1",1,1,"bikesharing","windspeed"
0.433187823931094,0.315905766255478,0.586040521590657,"yes","X2",1,1,"bikesharing","windspeed"
0.474247445656756,0.3420415510459,0.656565656565657,"yes","X3",1,1,"bikesharing","windspeed"
0.448661309224845,0.282828282828283,0.641752662394487,"yes","X1",1,2,"bikesharing","windspeed"
0.427401441237341,0.324490496833861,0.572645699976134,"yes","X2",1,2,"bikesharing","windspeed"
0.477380015032184,0.347172203995996,0.666666666666667,"yes","X3",1,2,"bikesharing","windspeed"
0.395154609454128,0.303030303030303,0.535353535353535,"yes","X1",1,3,"bikesharing","windspeed"
0.397989997542131,0.29929006771607,0.55213110296571,"yes","X2",1,3,"bikesharing","windspeed"
0.448923664765677,0.313131313131313,0.636363636363636,"yes","X3",1,3,"bikesharing","windspeed"
0.413379705126972,0.304119186457261,0.565656565656566,"yes","X1",1,4,"bikesharing","windspeed"
0.380787974965358,0.262626262626263,0.535353535353535,"yes","X2",1,4,"bikesharing","windspeed"
0.425255567310581,0.313131313131313,0.594213351333958,"yes","X3",1,4,"bikesharing","windspeed"
0.35965431082899,0.242424242424242,0.527579812465789,"yes","X1",1,5,"bikesharing","windspeed"
0.397798172152939,0.309585807528678,0.552074287010222,"yes","X2",1,5,"bikesharing","windspeed"
0.468395606470251,0.323232323232323,0.665088643576947,"yes","X3",1,5,"bikesharing","windspeed"
0.380196843241395,0.282726673102246,0.532651482498667,"yes","X1",1,6,"bikesharing","windspeed"
0.394508535454462,0.282726673102246,0.555586427339102,"yes","X2",1,6,"bikesharing","windspeed"
0.404826694118807,0.272727272727273,0.574750383819386,"yes","X3",1,6,"bikesharing","windspeed"
0.349793463018572,0.227211874237853,0.494949494949495,"yes","X1",1,7,"bikesharing","windspeed"
0.422629208506839,0.313131313131313,0.575757575757576,"yes","X2",1,7,"bikesharing","windspeed"
0.456729448000636,0.330177287153895,0.626462342954643,"yes","X3",1,7,"bikesharing","windspeed"
0.402801533615217,0.272621655606257,0.584786563174949,"yes","X1",1,8,"bikesharing","windspeed"
0.394303394827551,0.282828282828283,0.558360791410045,"yes","X2",1,8,"bikesharing","windspeed"
0.446830372610554,0.313131313131313,0.613788347801513,"yes","X3",1,8,"bikesharing","windspeed"
0.398954373878672,0.252525252525253,0.552043296489047,"yes","X1",1,9,"bikesharing","windspeed"
0.397621819464185,0.262626262626263,0.554016983043079,"yes","X2",1,9,"bikesharing","windspeed"
0.421100689509412,0.282828282828283,0.595959595959596,"yes","X3",1,9,"bikesharing","windspeed"
0.409544131808267,0.282828282828283,0.572531177532941,"yes","X1",1,10,"bikesharing","windspeed"
0.36799786509743,0.227339814033125,0.535353535353535,"yes","X2",1,10,"bikesharing","windspeed"
0.440333941269994,0.313131313131313,0.616325206930003,"yes","X3",1,10,"bikesharing","windspeed"
0.416748322534146,0.29929006771607,0.576010101010101,"yes","X1",2,1,"bikesharing","windspeed"
0.43737184825806,0.314361939602918,0.586102799477079,"yes","X2",2,1,"bikesharing","windspeed"
0.467311458299938,0.341767504598115,0.656565656565657,"yes","X3",2,1,"bikesharing","windspeed"
0.391511414841966,0.278763893786816,0.535353535353535,"yes","X1",2,2,"bikesharing","windspeed"
0.383426004490657,0.278640525390261,0.535412518270753,"yes","X2",2,2,"bikesharing","windspeed"
0.43990483416509,0.29929006771607,0.618585882333384,"yes","X3",2,2,"bikesharing","windspeed"
0.410218388184181,0.309585807528678,0.552043296489047,"yes","X1",2,3,"bikesharing","windspeed"
0.396585755284121,0.301373289732876,0.545454545454546,"yes","X2",2,3,"bikesharing","windspeed"
0.425924239455802,0.309585807528678,0.585858585858586,"yes","X3",2,3,"bikesharing","windspeed"
0.395216664113808,0.290538302978058,0.527451546142036,"yes","X1",2,4,"bikesharing","windspeed"
0.392622833483536,0.289025199687008,0.542843504992324,"yes","X2",2,4,"bikesharing","windspeed"
0.457498565055753,0.336875989232872,0.636363636363636,"yes","X3",2,4,"bikesharing","windspeed"
0.431972836392608,0.32249235032825,0.582840275328814,"yes","X1",2,5,"bikesharing","windspeed"
0.414860790816357,0.303030303030303,0.555555555555556,"yes","X2",2,5,"bikesharing","windspeed"
0.43630076122694,0.305618961449454,0.598855398940623,"yes","X3",2,5,"bikesharing","windspeed"
0.359342434572598,0.227339814033125,0.518400146997185,"yes","X1",2,6,"bikesharing","windspeed"
0.423654993570357,0.314205651198716,0.555555555555556,"yes","X2",2,6,"bikesharing","windspeed"
0.449100391477963,0.304260929501908,0.616161616161616,"yes","X3",2,6,"bikesharing","windspeed"
0.408510694104558,0.292929292929293,0.555714693662854,"yes","X1",2,7,"bikesharing","windspeed"
0.383152234701547,0.292831690598236,0.525307500774763,"yes","X2",2,7,"bikesharing","windspeed"
0.484136823744676,0.347172203995996,0.666666666666667,"yes","X3",2,7,"bikesharing","windspeed"
0.421012747671852,0.307054440015531,0.565656565656566,"yes","X1",2,8,"bikesharing","windspeed"
0.396520847359216,0.292929292929293,0.575757575757576,"yes","X2",2,8,"bikesharing","windspeed"
0.474465964452329,0.336083148399476,0.666884609584739,"yes","X3",2,8,"bikesharing","windspeed"
0.406211425409615,0.302299087026371,0.545454545454546,"yes","X1",2,9,"bikesharing","windspeed"
0.380458668025025,0.294179333003243,0.527451546142036,"yes","X2",2,9,"bikesharing","windspeed"
0.440083951065848,0.320602789384381,0.616161616161616,"yes","X3",2,9,"bikesharing","windspeed"
0.422244023638287,0.303967766295849,0.562544689875124,"yes","X1",2,10,"bikesharing","windspeed"
0.408798355008888,0.25822465871837,0.564009081053868,"yes","X2",2,10,"bikesharing","windspeed"
0.42825715839481,0.326010783751468,0.585858585858586,"yes","X3",2,10,"bikesharing","windspeed"
0.432137260699151,0.278763893786816,0.613727494766639,"yes","X1",3,1,"bikesharing","windspeed"
0.415131671718953,0.262516222528565,0.565656565656566,"yes","X2",3,1,"bikesharing","windspeed"
0.44048759726096,0.323799592254982,0.585924039976585,"yes","X3",3,1,"bikesharing","windspeed"
0.413344466173431,0.303030303030303,0.561925532508582,"yes","X1",3,2,"bikesharing","windspeed"
0.414299585724412,0.29929006771607,0.552612702789028,"yes","X2",3,2,"bikesharing","windspeed"
0.464159964521196,0.336910898095805,0.644512599843504,"yes","X3",3,2,"bikesharing","windspeed"
0.401288411326145,0.295661831670413,0.552992425726645,"yes","X1",3,3,"bikesharing","windspeed"
0.380467105520944,0.272727272727273,0.535412518270753,"yes","X2",3,3,"bikesharing","windspeed"
0.443781741239835,0.327602610090561,0.616161616161616,"yes","X3",3,3,"bikesharing","windspeed"
0.416321434635529,0.299171864406377,0.585902221937252,"yes","X1",3,4,"bikesharing","windspeed"
0.406131999434809,0.29929006771607,0.537712852042228,"yes","X2",3,4,"bikesharing","windspeed"
0.527193384414261,0.347172203995996,0.757365532603572,"yes","X3",3,4,"bikesharing","windspeed"
0.384514683688893,0.289025199687008,0.535353535353535,"yes","X1",3,5,"bikesharing","windspeed"
0.390877704991611,0.29929006771607,0.53784111836598,"yes","X2",3,5,"bikesharing","windspeed"
0.436571016382231,0.28887027676554,0.606060606060606,"yes","X3",3,5,"bikesharing","windspeed"
0.411486504874773,0.303030303030303,0.575757575757576,"yes","X1",3,6,"bikesharing","windspeed"
0.37182842768819,0.262626262626263,0.525252525252525,"yes","X2",3,6,"bikesharing","windspeed"
0.429734799505577,0.30064340952727,0.66347143706965,"yes","X3",3,6,"bikesharing","windspeed"
0.369242787579569,0.272727272727273,0.515151515151515,"yes","X1",3,7,"bikesharing","windspeed"
0.429971818811128,0.313508720685164,0.582897922447705,"yes","X2",3,7,"bikesharing","windspeed"
0.491613804674226,0.3420415510459,0.697031826434083,"yes","X3",3,7,"bikesharing","windspeed"
0.402275807326824,0.29126931119114,0.553217849115345,"yes","X1",3,8,"bikesharing","windspeed"
0.349769131303632,0.252525252525253,0.484848484848485,"yes","X2",3,8,"bikesharing","windspeed"
0.470532627319391,0.344841117178604,0.646464646464647,"yes","X3",3,8,"bikesharing","windspeed"
0.439407412552705,0.312196788622085,0.595959595959596,"yes","X1",3,9,"bikesharing","windspeed"
0.39971952153485,0.283210499256109,0.565829299222387,"yes","X2",3,9,"bikesharing","windspeed"
0.432992437600408,0.305036642432317,0.593136015141423,"yes","X3",3,9,"bikesharing","windspeed"
0.402915317510357,0.303030303030303,0.542908781003879,"yes","X1",3,10,"bikesharing","windspeed"
0.426368780077726,0.30952293595411,0.582840275328814,"yes","X2",3,10,"bikesharing","windspeed"
0.39699605672334,0.283205690382133,0.555555555555556,"yes","X3",3,10,"bikesharing","windspeed"
0.414869126197914,0.303030303030303,0.572604468334455,"yes","X1",4,1,"bikesharing","windspeed"
0.406902636331577,0.31972617915371,0.535353535353535,"yes","X2",4,1,"bikesharing","windspeed"
0.450337984286262,0.309585807528678,0.636557356805388,"yes","X3",4,1,"bikesharing","windspeed"
0.405895813667414,0.278763893786816,0.572784890161756,"yes","X1",4,2,"bikesharing","windspeed"
0.402142260740709,0.291759667914599,0.555555555555556,"yes","X2",4,2,"bikesharing","windspeed"
0.432259697005318,0.313103825370194,0.603431754954031,"yes","X3",4,2,"bikesharing","windspeed"
0.405384800158633,0.272727272727273,0.563557581219507,"yes","X1",4,3,"bikesharing","windspeed"
0.425555633922391,0.319876382254424,0.585902221937252,"yes","X2",4,3,"bikesharing","windspeed"
0.420348971079076,0.313131313131313,0.582840275328814,"yes","X3",4,3,"bikesharing","windspeed"
0.383282808097431,0.262626262626263,0.558276992328362,"yes","X1",4,4,"bikesharing","windspeed"
0.405758788068768,0.302936797147447,0.551635788946239,"yes","X2",4,4,"bikesharing","windspeed"
0.452741898828416,0.328376037321612,0.646464646464647,"yes","X3",4,4,"bikesharing","windspeed"
0.387261549312331,0.278763893786816,0.540582532744869,"yes","X1",4,5,"bikesharing","windspeed"
0.428513566367804,0.31726169061011,0.586045389833447,"yes","X2",4,5,"bikesharing","windspeed"
0.431134631848044,0.313131313131313,0.593136015141423,"yes","X3",4,5,"bikesharing","windspeed"
0.381313809304993,0.29929006771607,0.518400146997185,"yes","X1",4,6,"bikesharing","windspeed"
0.433403649757241,0.301050828016856,0.595959595959596,"yes","X2",4,6,"bikesharing","windspeed"
0.438195752042584,0.303030303030303,0.606252278278257,"yes","X3",4,6,"bikesharing","windspeed"
0.420302410492607,0.293398959620895,0.585902221937252,"yes","X1",4,7,"bikesharing","windspeed"
0.428425274254239,0.313131313131313,0.606252278278257,"yes","X2",4,7,"bikesharing","windspeed"
0.42682455802886,0.313131313131313,0.572531177532941,"yes","X3",4,7,"bikesharing","windspeed"
0.416250434282878,0.302995483220592,0.575757575757576,"yes","X1",4,8,"bikesharing","windspeed"
0.411952831476871,0.313131313131313,0.552043296489047,"yes","X2",4,8,"bikesharing","windspeed"
0.438861132780728,0.313131313131313,0.603431754954031,"yes","X3",4,8,"bikesharing","windspeed"
0.440967659431983,0.31074928787107,0.622893653829942,"yes","X1",4,9,"bikesharing","windspeed"
0.397882038915071,0.289025199687008,0.532651482498667,"yes","X2",4,9,"bikesharing","windspeed"
0.443314873194149,0.309585807528678,0.613731531846026,"yes","X3",4,9,"bikesharing","windspeed"
0.385371324625116,0.252410344184765,0.545454545454546,"yes","X1",4,10,"bikesharing","windspeed"
0.418486977450537,0.289025199687008,0.582876282514815,"yes","X2",4,10,"bikesharing","windspeed"
0.417782258935897,0.289025199687008,0.593206604661877,"yes","X3",4,10,"bikesharing","windspeed"
0.38575274788558,0.302936797147447,0.518298596639962,"yes","X1",5,1,"bikesharing","windspeed"
0.420814896347987,0.313088894113345,0.575757575757576,"yes","X2",5,1,"bikesharing","windspeed"
0.402636597549493,0.289025199687008,0.562903574358847,"yes","X3",5,1,"bikesharing","windspeed"
0.391489948266015,0.282828282828283,0.532582199092132,"yes","X1",5,2,"bikesharing","windspeed"
0.391568832797233,0.282828282828283,0.535353535353535,"yes","X2",5,2,"bikesharing","windspeed"
0.401806214252553,0.303030303030303,0.555714693662854,"yes","X3",5,2,"bikesharing","windspeed"
0.423368070026704,0.313131313131313,0.578634469771181,"yes","X1",5,3,"bikesharing","windspeed"
0.42716618874771,0.280433285482069,0.586040521590657,"yes","X2",5,3,"bikesharing","windspeed"
0.427204305901379,0.307024429079795,0.575757575757576,"yes","X3",5,3,"bikesharing","windspeed"
0.394980313301108,0.289025199687008,0.537712852042228,"yes","X1",5,4,"bikesharing","windspeed"
0.411214910359027,0.282828282828283,0.552043296489047,"yes","X2",5,4,"bikesharing","windspeed"
0.437189861468808,0.323232323232323,0.593136015141423,"yes","X3",5,4,"bikesharing","windspeed"
0.380662535784553,0.278706424774369,0.535353535353535,"yes","X1",5,5,"bikesharing","windspeed"
0.419008522987011,0.313131313131313,0.55213110296571,"yes","X2",5,5,"bikesharing","windspeed"
0.463664791799504,0.326006776356488,0.654792903764339,"yes","X3",5,5,"bikesharing","windspeed"
0.38286591078292,0.273304218866697,0.535353535353535,"yes","X1",5,6,"bikesharing","windspeed"
0.407154997726174,0.303030303030303,0.552299829136552,"yes","X2",5,6,"bikesharing","windspeed"
0.441640281978121,0.329299786391005,0.613788347801513,"yes","X3",5,6,"bikesharing","windspeed"
0.425025191375374,0.313131313131313,0.58379905199877,"yes","X1",5,7,"bikesharing","windspeed"
0.416186243533252,0.292929292929293,0.575757575757576,"yes","X2",5,7,"bikesharing","windspeed"
0.44775279894276,0.319881547341286,0.616161616161616,"yes","X3",5,7,"bikesharing","windspeed"
0.403010760003942,0.29929006771607,0.545619264230408,"yes","X1",5,8,"bikesharing","windspeed"
