"EffectMean","EffectLower","EffectUpper","Significant","Feature","Repeat","Fold","Dataset","Target"
0.41649847006565,0.272727272727273,0.593136015141423,"yes","X2",5,8,"bikesharing","windspeed"
0.408458637153242,0.303030303030303,0.555555555555556,"yes","X3",5,8,"bikesharing","windspeed"
0.399218268259176,0.278612978260328,0.545454545454546,"yes","X1",5,9,"bikesharing","windspeed"
0.345710257625034,0.196555896332551,0.518224444990638,"yes","X2",5,9,"bikesharing","windspeed"
0.456751705369197,0.323232323232323,0.656565656565657,"yes","X3",5,9,"bikesharing","windspeed"
0.398566608841441,0.282828282828283,0.552060513445255,"yes","X1",5,10,"bikesharing","windspeed"
0.392067311174517,0.292929292929293,0.53771932324301,"yes","X2",5,10,"bikesharing","windspeed"
0.442885962006334,0.319881547341286,0.62646183831972,"yes","X3",5,10,"bikesharing","windspeed"
0.390021434516791,0.272727272727273,0.567298321168663,"yes","X1",6,1,"bikesharing","windspeed"
0.402159212912005,0.288889690367885,0.537712852042228,"yes","X2",6,1,"bikesharing","windspeed"
0.445952438455318,0.32569511976471,0.634251293943312,"yes","X3",6,1,"bikesharing","windspeed"
0.387927165150981,0.268355679755116,0.535412518270753,"yes","X1",6,2,"bikesharing","windspeed"
0.438462553120247,0.336886913094742,0.585858585858586,"yes","X2",6,2,"bikesharing","windspeed"
0.418049908987607,0.29929006771607,0.573854330301962,"yes","X3",6,2,"bikesharing","windspeed"
0.411550181490466,0.303003052744442,0.564307854612897,"yes","X1",6,3,"bikesharing","windspeed"
0.398962918238456,0.313131313131313,0.537712852042228,"yes","X2",6,3,"bikesharing","windspeed"
0.452367806429168,0.333333333333333,0.616161616161616,"yes","X3",6,3,"bikesharing","windspeed"
0.39531873929135,0.292929292929293,0.532849388441842,"yes","X1",6,4,"bikesharing","windspeed"
0.436528257774643,0.314205651198716,0.595959595959596,"yes","X2",6,4,"bikesharing","windspeed"
0.475384214782122,0.339828519116165,0.675418965724009,"yes","X3",6,4,"bikesharing","windspeed"
0.384571018756983,0.282726673102246,0.537712852042228,"yes","X1",6,5,"bikesharing","windspeed"
0.416351124979666,0.31074928787107,0.552043296489047,"yes","X2",6,5,"bikesharing","windspeed"
0.42406334771246,0.289025199687008,0.593136015141423,"yes","X3",6,5,"bikesharing","windspeed"
0.448816042166107,0.318408132102737,0.61390456225592,"yes","X1",6,6,"bikesharing","windspeed"
0.44450103717319,0.320602789384381,0.605228225596746,"yes","X2",6,6,"bikesharing","windspeed"
0.426509366617866,0.330177287153895,0.575934643246857,"yes","X3",6,6,"bikesharing","windspeed"
0.374493164868385,0.268449126269157,0.515151515151515,"yes","X1",6,7,"bikesharing","windspeed"
0.35789859925219,0.268502587886625,0.494949494949495,"yes","X2",6,7,"bikesharing","windspeed"
0.426086058658764,0.313131313131313,0.565656565656566,"yes","X3",6,7,"bikesharing","windspeed"
0.441425587721579,0.323222646115558,0.593206604661877,"yes","X1",6,8,"bikesharing","windspeed"
0.427026327694483,0.288879953882305,0.606112256929231,"yes","X2",6,8,"bikesharing","windspeed"
0.456787684058167,0.313131313131313,0.665088643576947,"yes","X3",6,8,"bikesharing","windspeed"
0.41055361775745,0.28887027676554,0.572814722991048,"yes","X1",6,9,"bikesharing","windspeed"
0.389317995993792,0.28887027676554,0.552043296489047,"yes","X2",6,9,"bikesharing","windspeed"
0.438576011674284,0.313131313131313,0.585858585858586,"yes","X3",6,9,"bikesharing","windspeed"
0.446305251884069,0.324150372895524,0.595959595959596,"yes","X1",6,10,"bikesharing","windspeed"
0.397659215880445,0.29929006771607,0.545619264230408,"yes","X2",6,10,"bikesharing","windspeed"
0.405396254777705,0.303003052744442,0.552043296489047,"yes","X3",6,10,"bikesharing","windspeed"
0.404173487549766,0.292929292929293,0.567269378871588,"yes","X1",7,1,"bikesharing","windspeed"
0.359961158546794,0.268502587886625,0.497632965365421,"yes","X2",7,1,"bikesharing","windspeed"
0.440425207761166,0.32020570106852,0.592264273153541,"yes","X3",7,1,"bikesharing","windspeed"
0.384154240180101,0.252525252525253,0.537712852042228,"yes","X1",7,2,"bikesharing","windspeed"
0.46638224729961,0.323232323232323,0.64539262378101,"yes","X2",7,2,"bikesharing","windspeed"
0.400776816002983,0.292929292929293,0.548171974832372,"yes","X3",7,2,"bikesharing","windspeed"
0.434736377528666,0.314205651198716,0.595959595959596,"yes","X1",7,3,"bikesharing","windspeed"
0.392442264421576,0.29929006771607,0.532582199092132,"yes","X2",7,3,"bikesharing","windspeed"
0.438886178108818,0.313698582153972,0.603497476231695,"yes","X3",7,3,"bikesharing","windspeed"
0.446435815780943,0.319782252999016,0.61375376546706,"yes","X1",7,4,"bikesharing","windspeed"
0.421009389771703,0.314068776396859,0.565656565656566,"yes","X2",7,4,"bikesharing","windspeed"
0.469458232257927,0.336910898095805,0.646464646464647,"yes","X3",7,4,"bikesharing","windspeed"
0.343956494532726,0.171717171717172,0.494949494949495,"yes","X1",7,5,"bikesharing","windspeed"
0.430115722880622,0.321540519809592,0.584695105516194,"yes","X2",7,5,"bikesharing","windspeed"
0.439191121275052,0.323232323232323,0.595959595959596,"yes","X3",7,5,"bikesharing","windspeed"
0.400647066646244,0.252525252525253,0.567188399808595,"yes","X1",7,6,"bikesharing","windspeed"
0.428965078075928,0.322815850998524,0.604711895016938,"yes","X2",7,6,"bikesharing","windspeed"
0.448048247848177,0.330177287153895,0.629135216037179,"yes","X3",7,6,"bikesharing","windspeed"
0.396718357906086,0.14513181657886,0.582840275328814,"yes","X1",7,7,"bikesharing","windspeed"
0.434533245942438,0.313042675491247,0.595959595959596,"yes","X2",7,7,"bikesharing","windspeed"
0.432939757276539,0.319881547341286,0.595959595959596,"yes","X3",7,7,"bikesharing","windspeed"
0.377456581804883,0.292831690598236,0.515228338397493,"yes","X1",7,8,"bikesharing","windspeed"
0.396220006578065,0.309585807528678,0.532582199092132,"yes","X2",7,8,"bikesharing","windspeed"
0.404166143627411,0.25822465871837,0.565829299222387,"yes","X3",7,8,"bikesharing","windspeed"
0.412262572830693,0.252525252525253,0.574029141776291,"yes","X1",7,9,"bikesharing","windspeed"
0.361262171497507,0.252525252525253,0.505122460053693,"yes","X2",7,9,"bikesharing","windspeed"
0.458748860415605,0.330177287153895,0.646464646464647,"yes","X3",7,9,"bikesharing","windspeed"
0.40542803609149,0.292898035248453,0.542843504992324,"yes","X1",7,10,"bikesharing","windspeed"
0.405017450869338,0.29929006771607,0.552043296489047,"yes","X2",7,10,"bikesharing","windspeed"
0.411027171919026,0.292929292929293,0.575757575757576,"yes","X3",7,10,"bikesharing","windspeed"
0.384334120563814,0.272727272727273,0.537712852042228,"yes","X1",8,1,"bikesharing","windspeed"
0.389990799021127,0.284244793058123,0.537906394377536,"yes","X2",8,1,"bikesharing","windspeed"
0.401679579383823,0.289025199687008,0.565656565656566,"yes","X3",8,1,"bikesharing","windspeed"
0.42452945583732,0.311434641465792,0.582840275328814,"yes","X1",8,2,"bikesharing","windspeed"
0.429719308994494,0.323232323232323,0.582826383026218,"yes","X2",8,2,"bikesharing","windspeed"
0.394776305431178,0.25822465871837,0.545454545454546,"yes","X3",8,2,"bikesharing","windspeed"
0.390503590032214,0.292929292929293,0.535353535353535,"yes","X1",8,3,"bikesharing","windspeed"
0.412585489311832,0.312603702476748,0.545519999572545,"yes","X2",8,3,"bikesharing","windspeed"
0.43437423250965,0.268502587886625,0.63430410250382,"yes","X3",8,3,"bikesharing","windspeed"
0.397285701733451,0.272727272727273,0.545454545454546,"yes","X1",8,4,"bikesharing","windspeed"
0.396590053586292,0.313131313131313,0.527451546142036,"yes","X2",8,4,"bikesharing","windspeed"
0.447733879288952,0.309585807528678,0.636567360450633,"yes","X3",8,4,"bikesharing","windspeed"
0.395683808818169,0.292929292929293,0.562304602389239,"yes","X1",8,5,"bikesharing","windspeed"
0.397600311330063,0.252525252525253,0.575757575757576,"yes","X2",8,5,"bikesharing","windspeed"
0.43200406795117,0.313131313131313,0.606060606060606,"yes","X3",8,5,"bikesharing","windspeed"
0.370303121731005,0.25822465871837,0.527451546142036,"yes","X1",8,6,"bikesharing","windspeed"
0.386898847413835,0.29929006771607,0.525252525252525,"yes","X2",8,6,"bikesharing","windspeed"
0.481167505548016,0.341913284722148,0.676857293993182,"yes","X3",8,6,"bikesharing","windspeed"
0.405692487351474,0.289025199687008,0.562317811950467,"yes","X1",8,7,"bikesharing","windspeed"
0.401983114321777,0.282770902869057,0.575757575757576,"yes","X2",8,7,"bikesharing","windspeed"
0.441955636059668,0.333333333333333,0.596212121212121,"yes","X3",8,7,"bikesharing","windspeed"
0.418082240056614,0.289025199687008,0.596212121212121,"yes","X1",8,8,"bikesharing","windspeed"
0.402051560628027,0.282726673102246,0.552043296489047,"yes","X2",8,8,"bikesharing","windspeed"
0.437548508477273,0.307035382626073,0.603431754954031,"yes","X3",8,8,"bikesharing","windspeed"
0.418158755772133,0.301899475535893,0.553857132510007,"yes","X1",8,9,"bikesharing","windspeed"
0.420382287670403,0.2973178653824,0.56353591160221,"yes","X2",8,9,"bikesharing","windspeed"
0.445849564173533,0.335155837201212,0.60536599093082,"yes","X3",8,9,"bikesharing","windspeed"
0.400061748316597,0.285556695436794,0.53784111836598,"yes","X1",8,10,"bikesharing","windspeed"
0.395081512194948,0.292929292929293,0.537712852042228,"yes","X2",8,10,"bikesharing","windspeed"
0.426990536610967,0.2991965024644,0.606268812493098,"yes","X3",8,10,"bikesharing","windspeed"
0.420990742027065,0.302989071388625,0.565656565656566,"yes","X1",9,1,"bikesharing","windspeed"
0.419864203335815,0.309550512768451,0.575757575757576,"yes","X2",9,1,"bikesharing","windspeed"
0.478065617975927,0.333333333333333,0.737217448969535,"yes","X3",9,1,"bikesharing","windspeed"
0.390883487514145,0.262626262626263,0.537712852042228,"yes","X1",9,2,"bikesharing","windspeed"
0.386359368933249,0.282828282828283,0.542908781003879,"yes","X2",9,2,"bikesharing","windspeed"
0.43288282020867,0.299190031263618,0.596212121212121,"yes","X3",9,2,"bikesharing","windspeed"
0.413092079843931,0.289025199687008,0.562388401470922,"yes","X1",9,3,"bikesharing","windspeed"
0.403376004075075,0.299228056989312,0.562304602389239,"yes","X2",9,3,"bikesharing","windspeed"
0.444146123275781,0.323214334481526,0.593337661319911,"yes","X3",9,3,"bikesharing","windspeed"
0.416372430072442,0.293832708179717,0.596007239433242,"yes","X1",9,4,"bikesharing","windspeed"
0.39264718300912,0.262626262626263,0.545454545454546,"yes","X2",9,4,"bikesharing","windspeed"
0.427208857114699,0.303030303030303,0.593136015141423,"yes","X3",9,4,"bikesharing","windspeed"
0.383545365492233,0.227211874237853,0.537712852042228,"yes","X1",9,5,"bikesharing","windspeed"
0.405239439178431,0.272727272727273,0.555019544213737,"yes","X2",9,5,"bikesharing","windspeed"
0.406929180128545,0.292898035248453,0.545454545454546,"yes","X3",9,5,"bikesharing","windspeed"
0.416309423136977,0.278763893786816,0.613747116159835,"yes","X1",9,6,"bikesharing","windspeed"
0.406580453648985,0.313131313131313,0.552089871324031,"yes","X2",9,6,"bikesharing","windspeed"
0.440103405038988,0.328372029926632,0.603448675066167,"yes","X3",9,6,"bikesharing","windspeed"
0.409323080339067,0.278612978260328,0.584695105516194,"yes","X1",9,7,"bikesharing","windspeed"
0.422376476650839,0.304132188227639,0.582840275328814,"yes","X2",9,7,"bikesharing","windspeed"
0.449854551153952,0.333333333333333,0.621230050594104,"yes","X3",9,7,"bikesharing","windspeed"
0.386693591611424,0.272914818812315,0.535353535353535,"yes","X1",9,8,"bikesharing","windspeed"
0.403225188288195,0.292929292929293,0.552043296489047,"yes","X2",9,8,"bikesharing","windspeed"
0.472562643004632,0.3420415510459,0.654792903764339,"yes","X3",9,8,"bikesharing","windspeed"
0.35726915445747,0.201883594378011,0.537712852042228,"yes","X1",9,9,"bikesharing","windspeed"
0.401842601398967,0.278617787134303,0.562304602389239,"yes","X2",9,9,"bikesharing","windspeed"
0.445485708145283,0.333333333333333,0.599641471729164,"yes","X3",9,9,"bikesharing","windspeed"
0.406019477720665,0.292929292929293,0.546599829255289,"yes","X1",9,10,"bikesharing","windspeed"
0.39653984537986,0.282828282828283,0.543081277094443,"yes","X2",9,10,"bikesharing","windspeed"
0.418488899812751,0.309585807528678,0.603630521745016,"yes","X3",9,10,"bikesharing","windspeed"
0.390710734950302,0.292831690598236,0.542843504992324,"yes","X1",10,1,"bikesharing","windspeed"
0.435314784140927,0.312508979533195,0.592789479371118,"yes","X2",10,1,"bikesharing","windspeed"
0.39287260995995,0.262626262626263,0.567189587184885,"yes","X3",10,1,"bikesharing","windspeed"
0.411438245152833,0.30952293595411,0.56715945751152,"yes","X1",10,2,"bikesharing","windspeed"
0.429091961106302,0.313131313131313,0.61374889722427,"yes","X2",10,2,"bikesharing","windspeed"
0.485899983732945,0.343434343434343,0.6744742891475,"yes","X3",10,2,"bikesharing","windspeed"
0.402482243381268,0.281752252749667,0.555723747407067,"yes","X1",10,3,"bikesharing","windspeed"
0.390445561765534,0.273650131264449,0.527579812465789,"yes","X2",10,3,"bikesharing","windspeed"
0.402225402015927,0.272727272727273,0.585858585858586,"yes","X3",10,3,"bikesharing","windspeed"
0.420843008669034,0.309585807528678,0.578643642253023,"yes","X1",10,4,"bikesharing","windspeed"
0.360107809017648,0.227339814033125,0.542446416676463,"yes","X2",10,4,"bikesharing","windspeed"
0.414719535783366,0.2991310483464,0.575757575757576,"yes","X3",10,4,"bikesharing","windspeed"
0.433873013667888,0.309585807528678,0.595959595959596,"yes","X1",10,5,"bikesharing","windspeed"
0.385102366084734,0.268502587886625,0.53784111836598,"yes","X2",10,5,"bikesharing","windspeed"
0.445594056231766,0.324824149571417,0.613788347801513,"yes","X3",10,5,"bikesharing","windspeed"
0.361196449032466,0.242424242424242,0.530310807617731,"yes","X1",10,6,"bikesharing","windspeed"
0.403411518499916,0.289025199687008,0.542908781003879,"yes","X2",10,6,"bikesharing","windspeed"
0.404311134146211,0.289025199687008,0.586040521590657,"yes","X3",10,6,"bikesharing","windspeed"
0.395222137918506,0.29929006771607,0.535353535353535,"yes","X1",10,7,"bikesharing","windspeed"
0.399121112381604,0.29083814517575,0.555555555555556,"yes","X2",10,7,"bikesharing","windspeed"
0.445608339181162,0.330877690743096,0.616357325458654,"yes","X3",10,7,"bikesharing","windspeed"
0.405820558945515,0.289025199687008,0.562304602389239,"yes","X1",10,8,"bikesharing","windspeed"
0.399388139060762,0.282828282828283,0.552043296489047,"yes","X2",10,8,"bikesharing","windspeed"
0.423974882241956,0.319881547341286,0.585858585858586,"yes","X3",10,8,"bikesharing","windspeed"
0.429531387698544,0.317338395118459,0.575757575757576,"yes","X1",10,9,"bikesharing","windspeed"
0.389853551383115,0.289025199687008,0.532582199092132,"yes","X2",10,9,"bikesharing","windspeed"
0.458079491280502,0.328587568407717,0.636363636363636,"yes","X3",10,9,"bikesharing","windspeed"
0.452116647846752,0.324665842627521,0.616161616161616,"yes","X1",10,10,"bikesharing","windspeed"
0.399567862710804,0.282828282828283,0.563704519035423,"yes","X2",10,10,"bikesharing","windspeed"
0.466534575803883,0.336013508780054,0.654802580881104,"yes","X3",10,10,"bikesharing","windspeed"
0.523926952423312,0.461842749086036,0.606060606060606,"yes","X1",1,1,"parkinsons","DFA"
0.544560872693254,0.486751388615935,0.619968163544651,"yes","X2",1,1,"parkinsons","DFA"
0.481110998481803,0.425667486676987,0.550115617432719,"yes","X3",1,1,"parkinsons","DFA"
0.495165957274417,0.444444444444444,0.56053815978651,"yes","X1",1,2,"parkinsons","DFA"
0.5476372554766,0.473616318780018,0.651391036603376,"yes","X2",1,2,"parkinsons","DFA"
0.475175313551949,0.33735497539969,0.552311328669561,"yes","X3",1,2,"parkinsons","DFA"
0.492931044142644,0.401283076239698,0.566097270922905,"yes","X1",1,3,"parkinsons","DFA"
0.534178877752379,0.453035841116823,0.645397325743497,"yes","X2",1,3,"parkinsons","DFA"
0.495854943219888,0.440554660554803,0.562991963094364,"yes","X3",1,3,"parkinsons","DFA"
0.540341998607074,0.478507131561376,0.639485673379603,"yes","X1",1,4,"parkinsons","DFA"
0.570664654567061,0.507354277212907,0.646464646464647,"yes","X2",1,4,"parkinsons","DFA"
0.484887989578341,0.428910054291924,0.549271960703864,"yes","X3",1,4,"parkinsons","DFA"
0.51706565369246,0.442967556725521,0.61646294265904,"yes","X1",1,5,"parkinsons","DFA"
0.520423305187499,0.456523427758068,0.596217896337364,"yes","X2",1,5,"parkinsons","DFA"
0.494926123218762,0.438193201786898,0.564297428718864,"yes","X3",1,5,"parkinsons","DFA"
0.512127680548804,0.404073180031053,0.606060606060606,"yes","X1",1,6,"parkinsons","DFA"
0.554877738587376,0.474280077484367,0.746864480508809,"yes","X2",1,6,"parkinsons","DFA"
0.502767720152946,0.445479829584961,0.567852470834181,"yes","X3",1,6,"parkinsons","DFA"
0.518816136676815,0.449265474462454,0.606137241397937,"yes","X1",1,7,"parkinsons","DFA"
0.502744140115457,0.235342545376394,0.596630200054936,"yes","X2",1,7,"parkinsons","DFA"
0.495177836505917,0.414141414141414,0.575757575757576,"yes","X3",1,7,"parkinsons","DFA"
0.511192533194041,0.445100143832224,0.59706439753089,"yes","X1",1,8,"parkinsons","DFA"
0.521808875246951,0.458601151174965,0.595056262936568,"yes","X2",1,8,"parkinsons","DFA"
0.501781576431053,0.424227196300242,0.610742321956624,"yes","X3",1,8,"parkinsons","DFA"
0.517290667225216,0.456837633359422,0.597958363932877,"yes","X1",1,9,"parkinsons","DFA"
0.53902498158281,0.481554508562701,0.612938234317231,"yes","X2",1,9,"parkinsons","DFA"
0.481497127378001,0.429949605567565,0.545454545454545,"yes","X3",1,9,"parkinsons","DFA"
0.507702779587892,0.445974486301173,0.575757575757576,"yes","X1",1,10,"parkinsons","DFA"
0.544671880943926,0.482705518318927,0.613255248468299,"yes","X2",1,10,"parkinsons","DFA"
0.490806305747198,0.413195780480881,0.570362897664781,"yes","X3",1,10,"parkinsons","DFA"
0.511396567794224,0.449552169205998,0.580368294964666,"yes","X1",2,1,"parkinsons","DFA"
0.574247246615662,0.483490008746011,0.798074800226638,"yes","X2",2,1,"parkinsons","DFA"
0.494728597558243,0.434281373296051,0.555582707263786,"yes","X3",2,1,"parkinsons","DFA"
0.496180819745986,0.417012305039242,0.575365585540236,"yes","X1",2,2,"parkinsons","DFA"
0.556291166299472,0.494949494949495,0.634426017197806,"yes","X2",2,2,"parkinsons","DFA"
0.498558147466243,0.437095382083435,0.582632855175949,"yes","X3",2,2,"parkinsons","DFA"
0.52131519225708,0.461115543016925,0.604115315459752,"yes","X1",2,3,"parkinsons","DFA"
0.562098783660935,0.485100327716809,0.647541010572214,"yes","X2",2,3,"parkinsons","DFA"
0.494224014234966,0.428901025271488,0.562412338770571,"yes","X3",2,3,"parkinsons","DFA"
0.498614639971222,0.434343434343434,0.567781524426194,"yes","X1",2,4,"parkinsons","DFA"
0.546420667592985,0.482466238502904,0.636363636363636,"yes","X2",2,4,"parkinsons","DFA"
0.492599689005196,0.434343434343434,0.565656565656566,"yes","X3",2,4,"parkinsons","DFA"
0.510274418436269,0.44977663051036,0.57439180173564,"yes","X1",2,5,"parkinsons","DFA"
0.543451621689647,0.474736025058872,0.626273458213952,"yes","X2",2,5,"parkinsons","DFA"
0.497609293526918,0.434343434343434,0.58074017998853,"yes","X3",2,5,"parkinsons","DFA"
0.52266127080338,0.464025207703385,0.597954442019467,"yes","X1",2,6,"parkinsons","DFA"
0.528752541055107,0.45453548455312,0.615012215395507,"yes","X2",2,6,"parkinsons","DFA"
0.477718812025132,0.399276931334048,0.548438877338638,"yes","X3",2,6,"parkinsons","DFA"
0.515198745907131,0.444444444444444,0.594026760666168,"yes","X1",2,7,"parkinsons","DFA"
0.532117228146754,0.465708082072288,0.615142565143987,"yes","X2",2,7,"parkinsons","DFA"
0.479382282835179,0.422724047564046,0.54359362627297,"yes","X3",2,7,"parkinsons","DFA"
0.549111605588253,0.470666371876692,0.778961067898234,"yes","X1",2,8,"parkinsons","DFA"
0.563162786989246,0.484848484848485,0.686918170497787,"yes","X2",2,8,"parkinsons","DFA"
0.474741717436051,0.232255295588724,0.593260515037737,"yes","X3",2,8,"parkinsons","DFA"
0.504084217703259,0.434343434343434,0.578855456372808,"yes","X1",2,9,"parkinsons","DFA"
0.585250684970079,0.513170288043709,0.691680996734899,"yes","X2",2,9,"parkinsons","DFA"
0.480689826068168,0.428042514116015,0.540878548828827,"yes","X3",2,9,"parkinsons","DFA"
0.509126420939397,0.42833619072739,0.590083980664536,"yes","X1",2,10,"parkinsons","DFA"
0.547294009327546,0.478547564621066,0.636789659595155,"yes","X2",2,10,"parkinsons","DFA"
0.497824784136737,0.425606905325872,0.586752997606053,"yes","X3",2,10,"parkinsons","DFA"
0.51744141408395,0.454797297413778,0.595959595959596,"yes","X1",3,1,"parkinsons","DFA"
0.53134896783284,0.466926798707292,0.61616807367106,"yes","X2",3,1,"parkinsons","DFA"
0.49891119380171,0.441731385420941,0.575951918778179,"yes","X3",3,1,"parkinsons","DFA"
0.560891847132148,0.483502859117974,0.681750280998632,"yes","X1",3,2,"parkinsons","DFA"
