"EffectMean","EffectLower","EffectUpper","Significant","Feature","Repeat","Fold","Dataset","Target"
0.54758145598665,0.469299980117479,0.656565656565657,"yes","X2",3,2,"parkinsons","DFA"
0.483121360378159,0.42613139300618,0.550428048835149,"yes","X3",3,2,"parkinsons","DFA"
0.517468200896208,0.459021234072435,0.587596244904386,"yes","X1",3,3,"parkinsons","DFA"
0.570916917496733,0.485527816278613,0.707204145505573,"yes","X2",3,3,"parkinsons","DFA"
0.498497750861672,0.438251915560199,0.575757575757576,"yes","X3",3,3,"parkinsons","DFA"
0.508872107696604,0.43827110133075,0.58588548616211,"yes","X1",3,4,"parkinsons","DFA"
0.541900919825172,0.474893706090372,0.629488953133566,"yes","X2",3,4,"parkinsons","DFA"
0.483985721361987,0.422734434169893,0.549957254017016,"yes","X3",3,4,"parkinsons","DFA"
0.526666088866823,0.464646464646465,0.60606706357005,"yes","X1",3,5,"parkinsons","DFA"
0.552225243963127,0.484848484848485,0.656565656565657,"yes","X2",3,5,"parkinsons","DFA"
0.4890307325732,0.428112268147398,0.55635612151783,"yes","X3",3,5,"parkinsons","DFA"
0.552132981309281,0.479372969368276,0.698510132615264,"yes","X1",3,6,"parkinsons","DFA"
0.550242197834529,0.484848484848485,0.626262626262626,"yes","X2",3,6,"parkinsons","DFA"
0.498845257099382,0.439519591465917,0.573065814304152,"yes","X3",3,6,"parkinsons","DFA"
0.496279974336608,0.424242424242424,0.567669390744399,"yes","X1",3,7,"parkinsons","DFA"
0.549571140061441,0.363635523226347,0.741896723521482,"yes","X2",3,7,"parkinsons","DFA"
0.487211570994965,0.433051027397654,0.556546212207408,"yes","X3",3,7,"parkinsons","DFA"
0.536315907683043,0.469619968027068,0.633200203767106,"yes","X1",3,8,"parkinsons","DFA"
0.56408610539345,0.491449330889967,0.656615140194757,"yes","X2",3,8,"parkinsons","DFA"
0.493015808040583,0.434343434343434,0.562657681031501,"yes","X3",3,8,"parkinsons","DFA"
0.506803506966353,0.438415350167967,0.58045079880613,"yes","X1",3,9,"parkinsons","DFA"
0.552788345682332,0.487726767044664,0.626262626262626,"yes","X2",3,9,"parkinsons","DFA"
0.507344453466282,0.437929708106207,0.608542092618068,"yes","X3",3,9,"parkinsons","DFA"
0.49948834229196,0.417528115665702,0.574866956629671,"yes","X1",3,10,"parkinsons","DFA"
0.511701455331561,0.445544361581454,0.585858585858586,"yes","X2",3,10,"parkinsons","DFA"
0.488704723592737,0.433310721275791,0.56023225772344,"yes","X3",3,10,"parkinsons","DFA"
0.491190902367629,0.407042513828696,0.565669782361101,"yes","X1",4,1,"parkinsons","DFA"
0.529281600565905,0.460817197461014,0.611415145596367,"yes","X2",4,1,"parkinsons","DFA"
0.488837818393286,0.42911967553565,0.552692989744987,"yes","X3",4,1,"parkinsons","DFA"
0.519262598392619,0.459038559448162,0.591202164149172,"yes","X1",4,2,"parkinsons","DFA"
0.537509940973048,0.47539991305707,0.627419942685474,"yes","X2",4,2,"parkinsons","DFA"
0.50105450942466,0.422318064879079,0.596076513513793,"yes","X3",4,2,"parkinsons","DFA"
0.513596077109702,0.438826518972867,0.585858585858586,"yes","X1",4,3,"parkinsons","DFA"
0.523742128303171,0.313049462942084,0.684806442798677,"yes","X2",4,3,"parkinsons","DFA"
0.481911928190771,0.262625422216246,0.570568941778693,"yes","X3",4,3,"parkinsons","DFA"
0.510762360491937,0.444444444444444,0.587873005570554,"yes","X1",4,4,"parkinsons","DFA"
0.504072702505772,0.450804495058676,0.574391658075809,"yes","X2",4,4,"parkinsons","DFA"
0.490528295527812,0.430054584989731,0.56023225772344,"yes","X3",4,4,"parkinsons","DFA"
0.481856844701423,0.193645695779044,0.583494835716363,"yes","X1",4,5,"parkinsons","DFA"
0.513329646734727,0.444444444444444,0.582181181481444,"yes","X2",4,5,"parkinsons","DFA"
0.491456873605781,0.435272166424744,0.556722533102099,"yes","X3",4,5,"parkinsons","DFA"
0.507927037757252,0.448441750535277,0.595078846262144,"yes","X1",4,6,"parkinsons","DFA"
0.516819936766688,0.450788520085368,0.587668541714793,"yes","X2",4,6,"parkinsons","DFA"
0.486623012466226,0.353030303030303,0.57155696227263,"yes","X3",4,6,"parkinsons","DFA"
0.518130635344226,0.453756058135112,0.598727475574956,"yes","X1",4,7,"parkinsons","DFA"
0.533583596230826,0.469073514758462,0.616161616161616,"yes","X2",4,7,"parkinsons","DFA"
0.491657201782301,0.435312161321947,0.553401455389026,"yes","X3",4,7,"parkinsons","DFA"
0.536747649150511,0.475731070518589,0.623584390382377,"yes","X1",4,8,"parkinsons","DFA"
0.566928701625425,0.419999912367503,0.768771333485038,"yes","X2",4,8,"parkinsons","DFA"
0.497152309877705,0.440532055680252,0.561581281008975,"yes","X3",4,8,"parkinsons","DFA"
0.504790123903732,0.443758540577007,0.585858585858586,"yes","X1",4,9,"parkinsons","DFA"
0.548270236785881,0.464646464646465,0.654655404597804,"yes","X2",4,9,"parkinsons","DFA"
0.479724242654098,0.263393556971467,0.581809806449982,"yes","X3",4,9,"parkinsons","DFA"
0.502880602877104,0.428735529145132,0.585331778071993,"yes","X1",4,10,"parkinsons","DFA"
0.53803995438513,0.380621172183779,0.661571878472977,"yes","X2",4,10,"parkinsons","DFA"
0.484486296288635,0.431794334286085,0.548432527574068,"yes","X3",4,10,"parkinsons","DFA"
0.508449626829221,0.445040474721041,0.582645569071072,"yes","X1",5,1,"parkinsons","DFA"
0.573880083690472,0.509979603177066,0.654710742365054,"yes","X2",5,1,"parkinsons","DFA"
0.483872614241172,0.262576685618272,0.578915269143822,"yes","X3",5,1,"parkinsons","DFA"
0.502706604674576,0.450804495058676,0.565656565656566,"yes","X1",5,2,"parkinsons","DFA"
0.535060940213375,0.475406370566514,0.618145594355203,"yes","X2",5,2,"parkinsons","DFA"
0.497760669615716,0.443975301714379,0.572502689312054,"yes","X3",5,2,"parkinsons","DFA"
0.519652236323871,0.449106536407424,0.600643718157798,"yes","X1",5,3,"parkinsons","DFA"
0.567887944469154,0.494882017926449,0.693114025107141,"yes","X2",5,3,"parkinsons","DFA"
0.497512054209176,0.434835354339849,0.579584594666658,"yes","X3",5,3,"parkinsons","DFA"
0.513558048915598,0.439647441533322,0.596494039266254,"yes","X1",5,4,"parkinsons","DFA"
0.529949980807047,0.459869933261389,0.616188164498553,"yes","X2",5,4,"parkinsons","DFA"
0.485627465059056,0.433278498375495,0.548536400815528,"yes","X3",5,4,"parkinsons","DFA"
0.513649031560341,0.451027649058568,0.582399486962008,"yes","X1",5,5,"parkinsons","DFA"
0.556929349243947,0.47539991305707,0.656565656565657,"yes","X2",5,5,"parkinsons","DFA"
0.508628069866948,0.443314646062399,0.593293844118739,"yes","X3",5,5,"parkinsons","DFA"
0.538990155279039,0.470486150617565,0.641418695430813,"yes","X1",5,6,"parkinsons","DFA"
0.550121903986963,0.42157713211303,0.7800912757108,"yes","X2",5,6,"parkinsons","DFA"
0.498240601486477,0.443153287339202,0.573393825615352,"yes","X3",5,6,"parkinsons","DFA"
0.543688724484577,0.474747474747475,0.651189618336052,"yes","X1",5,7,"parkinsons","DFA"
0.573254756864354,0.497561668856043,0.686868686868687,"yes","X2",5,7,"parkinsons","DFA"
0.495966137366382,0.440624127266521,0.57340434869804,"yes","X3",5,7,"parkinsons","DFA"
0.521831179297814,0.466567117586147,0.587900775016061,"yes","X1",5,8,"parkinsons","DFA"
0.536041737490964,0.476930242233462,0.606060606060606,"yes","X2",5,8,"parkinsons","DFA"
0.503208601833559,0.44087247920093,0.590542708056788,"yes","X3",5,8,"parkinsons","DFA"
0.464958710727712,0.323140380939903,0.541155438788844,"yes","X1",5,9,"parkinsons","DFA"
0.539851483891136,0.474687561414578,0.626262626262626,"yes","X2",5,9,"parkinsons","DFA"
0.482043154838865,0.431775378371265,0.541127805820177,"yes","X3",5,9,"parkinsons","DFA"
0.526291764786332,0.429571004446559,0.747474747474748,"yes","X1",5,10,"parkinsons","DFA"
0.56123127451555,0.472177048388079,0.658403439331304,"yes","X2",5,10,"parkinsons","DFA"
0.492808149477481,0.432891213017649,0.564775815959113,"yes","X3",5,10,"parkinsons","DFA"
0.524030862729008,0.461842749086036,0.608750586132114,"yes","X1",6,1,"parkinsons","DFA"
0.545348288896474,0.484848484848485,0.617224153010363,"yes","X2",6,1,"parkinsons","DFA"
0.499886494366811,0.40491779209779,0.586048813025005,"yes","X3",6,1,"parkinsons","DFA"
0.523212504783872,0.444412271825089,0.61799267564713,"yes","X1",6,2,"parkinsons","DFA"
0.552234899340429,0.480582829374643,0.641109331165794,"yes","X2",6,2,"parkinsons","DFA"
0.508259396214966,0.44444289291826,0.595959595959596,"yes","X3",6,2,"parkinsons","DFA"
0.537705284440721,0.475416642244495,0.621970242877058,"yes","X1",6,3,"parkinsons","DFA"
0.556402581969427,0.460385140516555,0.704130442840051,"yes","X2",6,3,"parkinsons","DFA"
0.49102370760742,0.425676659357254,0.569456655530157,"yes","X3",6,3,"parkinsons","DFA"
0.50997626682113,0.443485902948015,0.590568811048246,"yes","X1",6,4,"parkinsons","DFA"
0.549834291544412,0.481583915730292,0.648481314452984,"yes","X2",6,4,"parkinsons","DFA"
0.492502715170823,0.433310053257573,0.565928556816314,"yes","X3",6,4,"parkinsons","DFA"
0.543817287966708,0.467958958684581,0.648112309808749,"yes","X1",6,5,"parkinsons","DFA"
0.523504694515987,0.465459248877442,0.601306916588803,"yes","X2",6,5,"parkinsons","DFA"
0.497732326967479,0.418608487882581,0.588209248590123,"yes","X3",6,5,"parkinsons","DFA"
0.524462291880002,0.441860413498967,0.617236213253252,"yes","X1",6,6,"parkinsons","DFA"
0.521242105317598,0.452107209597396,0.602811365446478,"yes","X2",6,6,"parkinsons","DFA"
0.487096705765127,0.434489665686332,0.5504371496855,"yes","X3",6,6,"parkinsons","DFA"
0.505123577624004,0.450976103910881,0.570676801580488,"yes","X1",6,7,"parkinsons","DFA"
0.50991451895218,0.441730358253143,0.585858585858586,"yes","X2",6,7,"parkinsons","DFA"
0.47902241725481,0.254999419614279,0.584791265137437,"yes","X3",6,7,"parkinsons","DFA"
0.536562788828092,0.473830458125458,0.629081210615657,"yes","X1",6,8,"parkinsons","DFA"
0.506038290229638,0.257146178763399,0.634426017197806,"yes","X2",6,8,"parkinsons","DFA"
0.485273185547591,0.282672411910664,0.570662787563886,"yes","X3",6,8,"parkinsons","DFA"
0.508306048883418,0.443519799485353,0.58586504336803,"yes","X1",6,9,"parkinsons","DFA"
0.532025134436871,0.466398741080161,0.616263219577732,"yes","X2",6,9,"parkinsons","DFA"
0.486059841502981,0.422336130102941,0.562958346693698,"yes","X3",6,9,"parkinsons","DFA"
0.500371858015816,0.432351727250891,0.580250680660284,"yes","X1",6,10,"parkinsons","DFA"
0.550844666944792,0.489427476781698,0.626262626262626,"yes","X2",6,10,"parkinsons","DFA"
0.490775621156381,0.435339456690009,0.553388741493902,"yes","X3",6,10,"parkinsons","DFA"
0.519735725959102,0.422715736842771,0.621571608392493,"yes","X1",7,1,"parkinsons","DFA"
0.555935668265313,0.47474592322129,0.661548260796611,"yes","X2",7,1,"parkinsons","DFA"
0.496398223617447,0.43823215515032,0.569508200677845,"yes","X3",7,1,"parkinsons","DFA"
0.524756687077856,0.469619968027068,0.600029083932969,"yes","X1",7,2,"parkinsons","DFA"
0.528706379990599,0.44358610568077,0.616161616161616,"yes","X2",7,2,"parkinsons","DFA"
0.486814964987226,0.416027222388867,0.565739529209492,"yes","X3",7,2,"parkinsons","DFA"
0.53408072073563,0.45921756678171,0.631614213588841,"yes","X1",7,3,"parkinsons","DFA"
0.541212199937709,0.48437223095674,0.616163648948238,"yes","X2",7,3,"parkinsons","DFA"
0.500491922869611,0.436971080413878,0.575481360998769,"yes","X3",7,3,"parkinsons","DFA"
0.503174926245042,0.444444444444445,0.58043427792546,"yes","X1",7,4,"parkinsons","DFA"
0.533136499538565,0.46694642264033,0.606060606060606,"yes","X2",7,4,"parkinsons","DFA"
0.491425104957873,0.292882057576562,0.574906240410707,"yes","X3",7,4,"parkinsons","DFA"
0.508061784071228,0.451280885427262,0.568766743553409,"yes","X1",7,5,"parkinsons","DFA"
0.548499583386488,0.491449654124589,0.626262626262626,"yes","X2",7,5,"parkinsons","DFA"
0.485614134863253,0.428476747506927,0.554496186406102,"yes","X3",7,5,"parkinsons","DFA"
0.495289734585587,0.418207217240099,0.572546677952583,"yes","X1",7,6,"parkinsons","DFA"
0.552626036505687,0.480685244468809,0.645397325743497,"yes","X2",7,6,"parkinsons","DFA"
0.487232653937256,0.288090089942548,0.590557777973155,"yes","X3",7,6,"parkinsons","DFA"
0.526306738450611,0.468719702141451,0.596233030900655,"yes","X1",7,7,"parkinsons","DFA"
0.546447383149966,0.475806046584861,0.633197854928854,"yes","X2",7,7,"parkinsons","DFA"
0.498709057522546,0.436597435557073,0.570691641641124,"yes","X3",7,7,"parkinsons","DFA"
0.525088270059797,0.460270011527265,0.604993285339457,"yes","X1",7,8,"parkinsons","DFA"
0.53552004169583,0.464573693758612,0.616161616161616,"yes","X2",7,8,"parkinsons","DFA"
0.490669157728152,0.434328177669286,0.556349419786671,"yes","X3",7,8,"parkinsons","DFA"
0.491191170724195,0.428837405514929,0.555555555555556,"yes","X1",7,9,"parkinsons","DFA"
0.540047279599959,0.444444444444444,0.656574146861722,"yes","X2",7,9,"parkinsons","DFA"
0.4903297208632,0.415728948662872,0.573125971858763,"yes","X3",7,9,"parkinsons","DFA"
0.510667880879566,0.447045685837784,0.581963881619701,"yes","X1",7,10,"parkinsons","DFA"
0.548106378668929,0.315773504759738,0.747474747474747,"yes","X2",7,10,"parkinsons","DFA"
0.492991150554355,0.440581697335168,0.563024961757753,"yes","X3",7,10,"parkinsons","DFA"
0.522001756385105,0.453005141010745,0.600457290793933,"yes","X1",8,1,"parkinsons","DFA"
0.531352782288697,0.460251235187235,0.61103410944121,"yes","X2",8,1,"parkinsons","DFA"
0.490793673738178,0.424209123893388,0.57311060743974,"yes","X3",8,1,"parkinsons","DFA"
0.520658038169843,0.459102193570706,0.595078846262144,"yes","X1",8,2,"parkinsons","DFA"
0.532327245891616,0.474715970146338,0.601377625958068,"yes","X2",8,2,"parkinsons","DFA"
0.488144485301301,0.431776606662828,0.548503682288811,"yes","X3",8,2,"parkinsons","DFA"
0.519828648011576,0.445484132196926,0.606060606060606,"yes","X1",8,3,"parkinsons","DFA"
0.564838880039443,0.498469239844112,0.656565656565657,"yes","X2",8,3,"parkinsons","DFA"
0.485162250563434,0.435322310889071,0.545458510465906,"yes","X3",8,3,"parkinsons","DFA"
0.529149248486687,0.459873891089758,0.614320385560003,"yes","X1",8,4,"parkinsons","DFA"
0.536843926234699,0.471543056000901,0.630080041511945,"yes","X2",8,4,"parkinsons","DFA"
0.502977732726055,0.433314966423824,0.591876208897486,"yes","X3",8,4,"parkinsons","DFA"
0.53327270830963,0.4618505569979,0.626262626262626,"yes","X1",8,5,"parkinsons","DFA"
0.558644965125139,0.471423459190839,0.758092616918991,"yes","X2",8,5,"parkinsons","DFA"
0.487657112713206,0.433047277876041,0.552756954285143,"yes","X3",8,5,"parkinsons","DFA"
0.521165490092643,0.446044240332555,0.595959595959596,"yes","X1",8,6,"parkinsons","DFA"
0.536507246776561,0.470505429767007,0.619979031410935,"yes","X2",8,6,"parkinsons","DFA"
0.477148404916155,0.224379669662836,0.577713303245218,"yes","X3",8,6,"parkinsons","DFA"
0.529878285644016,0.459219642666281,0.614567444555924,"yes","X1",8,7,"parkinsons","DFA"
0.557496722257275,0.488850136649232,0.657013695666415,"yes","X2",8,7,"parkinsons","DFA"
0.504702312693438,0.444879115997844,0.573132221061451,"yes","X3",8,7,"parkinsons","DFA"
0.540185020072152,0.460394521503578,0.666666666666667,"yes","X1",8,8,"parkinsons","DFA"
0.533990961785335,0.450380425600872,0.611443755451891,"yes","X2",8,8,"parkinsons","DFA"
0.492609817310665,0.402608632691691,0.580757182129637,"yes","X3",8,8,"parkinsons","DFA"
0.531515451189561,0.449241605381382,0.6467411629091,"yes","X1",8,9,"parkinsons","DFA"
0.513210561640986,0.440406532902124,0.594874791836904,"yes","X2",8,9,"parkinsons","DFA"
0.490839792279376,0.433055401839536,0.560657246604169,"yes","X3",8,9,"parkinsons","DFA"
0.546352438654379,0.481536127287208,0.636390184700573,"yes","X1",8,10,"parkinsons","DFA"
0.537438607258155,0.473631173206637,0.624416611788611,"yes","X2",8,10,"parkinsons","DFA"
0.48527117000015,0.267331948165234,0.590735837151812,"yes","X3",8,10,"parkinsons","DFA"
0.521631482362595,0.449030461343438,0.604150354092754,"yes","X1",9,1,"parkinsons","DFA"
0.541704908626601,0.471098048122596,0.631600163657281,"yes","X2",9,1,"parkinsons","DFA"
0.488854976836289,0.431980424049345,0.555555555555556,"yes","X3",9,1,"parkinsons","DFA"
0.534333269835688,0.474897455611985,0.609168830183735,"yes","X1",9,2,"parkinsons","DFA"
0.537555412470363,0.469463860070727,0.628302200811161,"yes","X2",9,2,"parkinsons","DFA"
0.475108395652969,0.22965862976103,0.576788047731841,"yes","X3",9,2,"parkinsons","DFA"
0.528761134211612,0.461080827618545,0.614825263673255,"yes","X1",9,3,"parkinsons","DFA"
0.529834519101586,0.463675647417399,0.609867297103473,"yes","X2",9,3,"parkinsons","DFA"
0.503329574042852,0.329472906330342,0.604978028665308,"yes","X3",9,3,"parkinsons","DFA"
0.510480946109175,0.453915649842376,0.57892350085219,"yes","X1",9,4,"parkinsons","DFA"
0.525462429218801,0.463519790865763,0.600151273802998,"yes","X2",9,4,"parkinsons","DFA"
0.499277807371703,0.441945338008599,0.576159830469906,"yes","X3",9,4,"parkinsons","DFA"
0.523738140593557,0.453619926078397,0.597794993972034,"yes","X1",9,5,"parkinsons","DFA"
0.548575950941891,0.475908856743565,0.656565656565657,"yes","X2",9,5,"parkinsons","DFA"
0.498051177953158,0.43919375660117,0.575782515104395,"yes","X3",9,5,"parkinsons","DFA"
0.518188259601361,0.4600827293874,0.593312627641761,"yes","X1",9,6,"parkinsons","DFA"
0.544476721935477,0.454797297413778,0.673590926904728,"yes","X2",9,6,"parkinsons","DFA"
0.4963965367637,0.438454756059859,0.56566752690174,"yes","X3",9,6,"parkinsons","DFA"
0.54751215275982,0.463185839220513,0.663522563500519,"yes","X1",9,7,"parkinsons","DFA"
0.555141823859255,0.493486104071779,0.630765334825097,"yes","X2",9,7,"parkinsons","DFA"
0.495453298774524,0.418780340956499,0.57588064913557,"yes","X3",9,7,"parkinsons","DFA"
0.512994226024036,0.455630919503374,0.586227346281107,"yes","X1",9,8,"parkinsons","DFA"
0.508495079363438,0.340292517276532,0.589943050369435,"yes","X2",9,8,"parkinsons","DFA"
0.494902605816959,0.439215671908527,0.567808589938526,"yes","X3",9,8,"parkinsons","DFA"
0.512081118098725,0.425228031251185,0.587897829989507,"yes","X1",9,9,"parkinsons","DFA"
0.541228237259384,0.469142442745811,0.636363636363636,"yes","X2",9,9,"parkinsons","DFA"
0.505888039859282,0.444423901088482,0.606199754973791,"yes","X3",9,9,"parkinsons","DFA"
0.511994563050002,0.453893504679288,0.58586504336803,"yes","X1",9,10,"parkinsons","DFA"
0.531036018393056,0.471975285337158,0.609186126827497,"yes","X2",9,10,"parkinsons","DFA"
0.485755330067083,0.433310721275791,0.5504371496855,"yes","X3",9,10,"parkinsons","DFA"
0.513765227367543,0.393899047075603,0.608701001941132,"yes","X1",10,1,"parkinsons","DFA"
0.551237501019985,0.474897455611985,0.666693215003603,"yes","X2",10,1,"parkinsons","DFA"
0.485222945980455,0.42804015091178,0.545481697162776,"yes","X3",10,1,"parkinsons","DFA"
0.529946385001454,0.450831273251344,0.630814473670601,"yes","X1",10,2,"parkinsons","DFA"
0.512837507800729,0.413310306098877,0.600643718157798,"yes","X2",10,2,"parkinsons","DFA"
0.464443193167309,0.216083745349731,0.575757575757576,"yes","X3",10,2,"parkinsons","DFA"
0.500468965741153,0.440930352564213,0.563746313688713,"yes","X1",10,3,"parkinsons","DFA"
0.536581330715277,0.475185924554453,0.615094295440467,"yes","X2",10,3,"parkinsons","DFA"
0.484564203302797,0.42744356754483,0.545454545454546,"yes","X3",10,3,"parkinsons","DFA"
0.498389318144467,0.424242424242424,0.567985190969888,"yes","X1",10,4,"parkinsons","DFA"
0.538769922745489,0.449316229481066,0.645145080627644,"yes","X2",10,4,"parkinsons","DFA"
0.480137668067637,0.419039453012317,0.541431610449701,"yes","X3",10,4,"parkinsons","DFA"
0.495208833700528,0.393698260911539,0.575757575757576,"yes","X1",10,5,"parkinsons","DFA"
0.547986718361221,0.471152926178384,0.664729047500836,"yes","X2",10,5,"parkinsons","DFA"
0.488762056795053,0.299991919134455,0.576788047731841,"yes","X3",10,5,"parkinsons","DFA"
0.50866613426333,0.403195720143752,0.596891660949006,"yes","X1",10,6,"parkinsons","DFA"
0.544624018947008,0.476671941855694,0.645145777377829,"yes","X2",10,6,"parkinsons","DFA"
0.477479487674561,0.415189412615172,0.542277795591597,"yes","X3",10,6,"parkinsons","DFA"
0.510915534339872,0.455568513672393,0.585858585858586,"yes","X1",10,7,"parkinsons","DFA"
0.522350234625238,0.453931078908323,0.616209885865137,"yes","X2",10,7,"parkinsons","DFA"
0.483854569704325,0.428918673881838,0.552697938826196,"yes","X3",10,7,"parkinsons","DFA"
0.517992819881601,0.454529709427878,0.595243006352063,"yes","X1",10,8,"parkinsons","DFA"
0.558716542487108,0.485100327716809,0.656565656565657,"yes","X2",10,8,"parkinsons","DFA"
0.508374248802739,0.424218267841689,0.597915021761591,"yes","X3",10,8,"parkinsons","DFA"
0.547203653326989,0.468883962793253,0.686981014491255,"yes","X1",10,9,"parkinsons","DFA"
0.544186365015498,0.458732413163378,0.636363636363636,"yes","X2",10,9,"parkinsons","DFA"
0.480651014066022,0.383007412272687,0.551918045513734,"yes","X3",10,9,"parkinsons","DFA"
0.520733830798599,0.459874451363102,0.595959595959596,"yes","X1",10,10,"parkinsons","DFA"
0.511185128678985,0.449567928689558,0.583542265009867,"yes","X2",10,10,"parkinsons","DFA"
0.495830456688859,0.438522391108721,0.569628185369453,"yes","X3",10,10,"parkinsons","DFA"
