"Scenario","Iteration","N_train","y","truth","mean","lower","upper"
"arctangent",1,200,154.122117131441,169.011523943185,2.34345274466366,2.12859496503074,2.50897817262973
"arctangent",1,200,154.9496357963,234.706626511855,2.41633488238095,2.24019983911963,2.54757393995916
"arctangent",1,200,154.982264343482,238.359029917655,2.49051793798296,2.34751201022303,2.58601343487605
"arctangent",1,200,155.034285010147,244.423127388294,2.57239967674412,2.53285224927583,2.6795761428617
"box_cox",1,200,-204.172390865767,-30.5777809401477,-2.44452251725376,-2.71944254760659,-2.24609721919941
"box_cox",1,200,-106.981288032036,-22.6863518322624,-2.32767707974246,-2.52641868908501,-2.11011813002332
"box_cox",1,200,-102.506056077775,-22.249054899207,-2.25176638857244,-2.41519861859372,-2.02018209945627
"box_cox",1,200,-80.0133742859098,-19.8900390481306,-2.17740465944963,-2.36524322127454,-1.92473145881133
"box_cox",1,200,-61.2763664427322,-17.655844460486,-2.1065570985642,-2.32047384646586,-1.84024420018607
"box_cox",1,200,-49.5304846117474,-16.0755795066132,-2.03879493709613,-2.27445207265657,-1.76313404148739
"box_cox",1,200,-49.3511945048257,-16.0500810680687,-1.97105951787782,-2.22555792932035,-1.69150874544524
"box_cox",1,200,-48.4060716553778,-15.9148944164701,-1.90180184353295,-2.17206251374947,-1.60174876094038
"box_cox",1,200,-44.401993313389,-15.3269641424278,-1.83631289554156,-2.12040314593426,-1.54029077350431
"box_cox",1,200,-37.2029222460591,-14.1988396572886,-1.77346031956581,-2.07367809200825,-1.48448325077982
"box_cox",1,200,-35.1057742877073,-13.8500251962107,-1.71274421016024,-2.01914342731565,-1.40761859773067
"box_cox",1,200,-33.6031415100093,-13.5936433462496,-1.64886286383576,-1.96884638884064,-1.31849613939794
"box_cox",1,200,-29.0652981219504,-12.7824483531247,-1.59112254928904,-1.91710306539353,-1.25260619376426
"box_cox",1,200,-28.5227433273928,-12.6813376179939,-1.53247609958977,-1.85943141207445,-1.20475261665965
"box_cox",1,200,-23.1804259288982,-11.629210960177,-1.47667079989408,-1.81551778654798,-1.14558640565356
"box_cox",1,200,-20.8478103352463,-11.1318804931397,-1.42111816579596,-1.76673887655311,-1.07874142675667
"box_cox",1,200,-18.4459350565052,-10.5897462259383,-1.36613347105584,-1.72463623511641,-1.02621983418659
"box_cox",1,200,-18.0126655905511,-10.4882661575969,-1.31522701641726,-1.66346611122511,-0.976185188190879
"box_cox",1,200,-17.1092355273122,-10.2726623350194,-1.26282070196566,-1.61842098828039,-0.91907676629664
"box_cox",1,200,-15.8848760631296,-9.9711670571202,-1.21192015552422,-1.55314306942464,-0.87846792583732
"box_cox",1,200,-15.2400465172551,-9.80770043412402,-1.16452936411893,-1.50777356414939,-0.819770995686767
"box_cox",1,200,-10.58873265513,-8.5080665808303,-1.11778226345706,-1.45747128276355,-0.782727706347777
"box_cox",1,200,-8.77945505492919,-7.92602904310439,-1.07197488015788,-1.41568873212766,-0.724603554705401
"box_cox",1,200,-8.51418371177785,-7.83581484002975,-1.02754985443781,-1.36126289240304,-0.691036321062185
"box_cox",1,200,-8.13788979319673,-7.70539737203176,-0.982691941195971,-1.31642705845363,-0.640656998835534
"box_cox",1,200,-8.08958641371909,-7.68843965027989,-0.940294282696845,-1.2733130825628,-0.610835608342063
"box_cox",1,200,-5.96817412546831,-6.8859693513031,-0.89627159841631,-1.24495251971804,-0.569723832632189
"box_cox",1,200,-3.48131406344065,-5.73165596669396,-0.854772524556037,-1.18742232661661,-0.527183305261313
"box_cox",1,200,-3.22214767843798,-5.59006834388315,-0.814108473611844,-1.12518313127538,-0.493561964334199
"box_cox",1,200,-1.37336242649534,-4.34381093648387,-0.776883747191782,-1.09046273627699,-0.471294466647618
"box_cox",1,200,-0.921460231758787,-3.9198544025616,-0.73825070849443,-1.04983519569443,-0.433351195406281
"box_cox",1,200,-0.753766585596081,-3.73639463901048,-0.700092313824725,-1.00568858490372,-0.399443474808902
"box_cox",1,200,-0.307217318469186,-3.10854376272511,-0.665019964835764,-0.966462471856804,-0.367728037073404
"box_cox",1,200,0.110491573971847,-1.33519454282671,-0.63103486998111,-0.940255401461523,-0.338933529750729
"box_cox",1,200,0.189107312586739,-1.1302705878568,-0.598051432727794,-0.917111969657264,-0.31820628442786
"box_cox",1,200,0.239794250793594,-1.02062417674604,-0.565531427007368,-0.866210799172135,-0.28102828246875
"box_cox",1,200,0.299078638337886,-0.90623834710137,-0.534110328840447,-0.842907489946907,-0.260001911933898
"box_cox",1,200,0.769699432036607,-0.245349684938214,-0.5024277480498,-0.79875638363232,-0.237439537242337
"box_cox",1,200,1.03606069750601,0.0357413367184041,-0.473081953509367,-0.760667420297103,-0.2148080465754
"box_cox",1,200,1.17321914521064,0.166304821774297,-0.444819525311558,-0.731988872321014,-0.193540459288932
"box_cox",1,200,1.28330324442067,0.265659501708648,-0.417688371047647,-0.707799352712155,-0.178226413140911
"box_cox",1,200,1.78378564881833,0.671168769522682,-0.390052696479987,-0.661182810016313,-0.150946341325279
"box_cox",1,200,1.85270882679807,0.72228494232185,-0.364689214948065,-0.634262796993262,-0.137774252505832
"box_cox",1,200,1.89656684870325,0.754317954560259,-0.339162073330198,-0.60086177638316,-0.125670151028123
"box_cox",1,200,3.70661084808537,1.85051209481823,-0.315244742716818,-0.559585291542973,-0.108581079983466
"box_cox",1,200,3.77782840413081,1.88732731018669,-0.292402959190622,-0.531307142113857,-0.0865571041159834
"box_cox",1,200,4.75976585581997,2.36337752472553,-0.268905615533083,-0.494090875654968,-0.068418816895406
"box_cox",1,200,5.09510985111029,2.5144700026073,-0.247163471477037,-0.475829445292895,-0.0541448087726028
"box_cox",1,200,5.7410955039289,2.79211665297451,-0.227036733036209,-0.452101450832006,-0.0433726476375679
"box_cox",1,200,9.95116263734928,4.30909268828705,-0.206997394474679,-0.424327355256729,-0.0293141237272505
"box_cox",1,200,11.1169625751946,4.66842187483504,-0.187191945069953,-0.400359631415819,-0.0160216438597511
"box_cox",1,200,12.2016054426464,4.98615930040143,-0.16812279807566,-0.370386614872021,-0.000283466152359682
"box_cox",1,200,14.031096818893,5.49162113801625,-0.149054145468861,-0.34146692797098,0.0113084347145526
"box_cox",1,200,14.4458957968599,5.60155136715128,-0.132058867011453,-0.321252130930591,0.0229323867551686
"box_cox",1,200,17.1828540696805,6.29044125959058,-0.115193834557038,-0.300009979800169,0.0365750358181545
"box_cox",1,200,19.2350661530595,6.77155998738183,-0.099712179514213,-0.27342790489872,0.042762430828758
"box_cox",1,200,22.246884424801,7.433320608312,-0.0840539377237057,-0.253158715373339,0.0520781281755824
"box_cox",1,200,23.5357592588507,7.70273348265337,-0.0696966305490129,-0.23541936924745,0.0586117379481325
"box_cox",1,200,27.4580489892814,8.48008568462708,-0.0554553766685527,-0.210273106443107,0.0673590712042704
"box_cox",1,200,31.04546956245,9.14369230774972,-0.0421775677863719,-0.195824253537158,0.0737969515719078
"box_cox",1,200,31.3589392410419,9.19981057715566,-0.0298520936614987,-0.176886767033451,0.0803139586324557
"box_cox",1,200,31.5610584245783,9.23584592713487,-0.0171762707431408,-0.156953529418974,0.0880607560111583
"box_cox",1,200,31.6779781127767,9.25663859467411,-0.00557585521334762,-0.137545638438266,0.0950095840135365
"box_cox",1,200,35.5496818561141,9.92471078997124,0.00511164972448329,-0.124964698215824,0.0997030458520786
"box_cox",1,200,37.5836839760861,10.261106634572,0.0149040821765744,-0.111155042944262,0.104778725393316
"box_cox",1,200,37.6087909276256,10.2652013318373,0.0246114517504214,-0.0935452758935993,0.110016160377198
"box_cox",1,200,42.2548934235592,11.0007528125965,0.0337414062332567,-0.0813726420955821,0.114437063778182
"box_cox",1,200,42.3406221358971,11.0139343990812,0.0425581821640737,-0.0649645206272595,0.118110043828618
"box_cox",1,200,42.6902320924293,11.0675525011273,0.0507809780650446,-0.0520872658737448,0.121777223647349
"box_cox",1,200,42.8139537083875,11.086474499786,0.0586227493640482,-0.0402746878438934,0.125320788669929
"box_cox",1,200,43.3074076048923,11.1616727819669,0.0657159531051097,-0.0236152447701665,0.126895152801205
"box_cox",1,200,43.5781707473276,11.2027528564807,0.0726454717080321,-0.0166041034607686,0.129582062785549
"box_cox",1,200,45.0521684054195,11.4241824191151,0.0788220365458187,-0.00639344263194046,0.132176166030315
"box_cox",1,200,45.7552550897987,11.5285261709912,0.0848250978892497,0.0038344479342717,0.134106546985716
"box_cox",1,200,47.3374470083153,11.7604428719886,0.0900862209129031,0.0132945390082975,0.135556443920022
"box_cox",1,200,47.6226627336816,11.801835056786,0.0953191301271143,0.0219683431610046,0.136957853621401
"box_cox",1,200,48.3927045984705,11.9129730249822,0.0999696503946573,0.029478978397296,0.138722683227075
"box_cox",1,200,53.8329011034181,12.6741815585631,0.104372904923521,0.0363899174166833,0.139856770489159
"box_cox",1,200,54.4197376562381,12.7539469507299,0.108345932952534,0.0458698085060342,0.140590456178437
"box_cox",1,200,58.3066680786779,13.2717606160754,0.111954556054235,0.0538611630958416,0.141242833638982
"box_cox",1,200,60.3566379453762,13.5379069305201,0.115574571308297,0.065557251609474,0.14172938843818
"box_cox",1,200,63.7613330923873,13.9701387711425,0.118694115705467,0.0703099701646281,0.142285228738264
"box_cox",1,200,71.4464213009117,14.9051969880166,0.121574472665006,0.0776639526436099,0.142718089509759
"box_cox",1,200,71.9049032644132,14.9593517876614,0.124324111718835,0.0848734975630632,0.142910421817216
"box_cox",1,200,74.7948736346972,15.2968059056806,0.126620929602803,0.0890716339498219,0.143117010917007
"box_cox",1,200,75.7211439632708,15.4035793977298,0.128802767644449,0.0966507743956672,0.14320569666449
"box_cox",1,200,75.7231630814101,15.4038114309952,0.130692533501286,0.100197647574036,0.143248443614967
"box_cox",1,200,80.0862295211406,15.898181977077,0.132464077834664,0.105631546174141,0.143271052535708
"box_cox",1,200,81.5057189335819,16.0561035590276,0.134033193788881,0.109178200394146,0.14327279614228
"box_cox",1,200,81.6046563066563,16.0670591194756,0.135339952680702,0.112633885759351,0.143274953764664
"box_cox",1,200,81.7729653940918,16.0856811200565,0.136486650799938,0.117597563488797,0.143289074675718
"box_cox",1,200,82.1942045480299,16.13220389782,0.13749469750978,0.120506979738856,0.143339289434838
"box_cox",1,200,84.5903400314894,16.394601385351,0.13838464843266,0.122886970509908,0.143403597762489
"box_cox",1,200,86.7632762995635,16.6293613738704,0.139181891082434,0.126528710525019,0.143610434466582
"box_cox",1,200,90.0622959813594,16.9802313981004,0.139834697941596,0.12907584988535,0.143812606478202
"box_cox",1,200,92.0376413873182,17.1872500778322,0.140411233957847,0.131454380212576,0.144090788603724
"box_cox",1,200,93.7883919304398,17.368881426705,0.140912603604121,0.133565218213875,0.144549322869673
"box_cox",1,200,94.0830216035477,17.3992805643454,0.141326476755084,0.135191524398062,0.145130951278256
"box_cox",1,200,99.4372967677283,17.9436502945402,0.14177136010044,0.136400614453329,0.145845889220216
"box_cox",1,200,100.337233991559,18.0336950153045,0.142183554861798,0.137830606710565,0.146796023457002
"box_cox",1,200,105.446524350608,18.5374316165005,0.142588311224831,0.139643407879839,0.14784747798911
"box_cox",1,200,105.586959484545,18.5511030832455,0.142995601278835,0.14028762176579,0.148871230265977
"box_cox",1,200,106.536966293714,18.6433491753363,0.143424305373467,0.141475642132393,0.150149799346745
"box_cox",1,200,111.430208580127,19.1121016083314,0.143825049033757,0.141993763860999,0.151760952337502
"box_cox",1,200,112.395998837748,19.2033958447932,0.144281154556482,0.142503309330424,0.152930770913531
"box_cox",1,200,122.687135235033,20.1528449852414,0.144818854673953,0.142791730724014,0.155460771695085
"box_cox",1,200,129.954635990219,20.799529467971,0.145425584591363,0.143048006019341,0.157262061736406
"box_cox",1,200,132.352086835875,21.0088754037111,0.14607627584395,0.143138388912631,0.160697332335056
"box_cox",1,200,134.452854854154,21.1907615100629,0.14686917413363,0.143197009728173,0.163256180558482
"box_cox",1,200,134.552841186677,21.199382852712,0.147846370843462,0.143254567926663,0.16549722971493
"box_cox",1,200,139.199241279433,21.5965456183258,0.148899195063263,0.143268396268729,0.168750378306342
"box_cox",1,200,144.239612331525,22.0199593947638,0.150086769288536,0.143272566197926,0.172647791381046
"box_cox",1,200,147.174324067703,22.2630850526229,0.151478007785378,0.1432728033061,0.175913956360854
"box_cox",1,200,147.411191769842,22.282602148027,0.153131054945654,0.143280446977902,0.180239196562497
"box_cox",1,200,156.107787038332,22.9886203731484,0.154943624061655,0.143319972279409,0.184909801757569
"box_cox",1,200,158.834825923082,23.2059378657555,0.156850580630074,0.143382108857769,0.190023875139063
"box_cox",1,200,162.441837646581,23.490534529239,0.159095858796348,0.143538209082938,0.196420445729711
"box_cox",1,200,167.146319642716,23.8570160415092,0.161692021338352,0.143740105465369,0.202883225956403
"box_cox",1,200,170.212030948753,24.0930665847273,0.164430046977967,0.144007717018473,0.208121951501464
"box_cox",1,200,187.846262769508,25.4114036685105,0.167422877185343,0.14428228941834,0.213477625780087
"box_cox",1,200,187.847862887086,25.4115204165756,0.170684300656331,0.144741841608334,0.22070717633989
"box_cox",1,200,192.501509889448,25.7489826760873,0.174344370562418,0.145354782035993,0.226284305428827
"box_cox",1,200,193.089606241264,25.7913372288031,0.17823197388426,0.146007506101285,0.234037427285876
"box_cox",1,200,195.693636783222,25.9781083551567,0.182317923494665,0.146812941183,0.246319947966286
"box_cox",1,200,198.483491130101,26.176833827107,0.187244332720517,0.147995996650461,0.255456541927747
"box_cox",1,200,226.645458160528,28.1094973827547,0.192263386340274,0.149110678423567,0.265477157974251
"box_cox",1,200,228.016558464679,28.200434332286,0.197770355242404,0.150779049913873,0.275036972874614
"box_cox",1,200,231.759188086496,28.4472782420036,0.203515352558466,0.15264969401476,0.290146347355864
"box_cox",1,200,233.896233372967,28.5873328927494,0.209881500762233,0.155449848619832,0.301603484311788
"box_cox",1,200,250.362055114062,29.6456666931864,0.216788319501401,0.156933753044502,0.312795633628915
"box_cox",1,200,252.836454742696,29.8016637767709,0.223591182109615,0.159343483743155,0.322385130352116
"box_cox",1,200,254.204870780955,29.8876070460582,0.231100684535253,0.163398373083481,0.337237485366496
"box_cox",1,200,266.137568334574,30.6274466260891,0.239316601785108,0.166263407458512,0.352057187125681
"box_cox",1,200,272.033693252444,30.9868878951891,0.247380663276214,0.169726432385331,0.360231145823021
"box_cox",1,200,283.345286841567,31.6657265979255,0.256471411555289,0.173547538909303,0.379290262441915
"box_cox",1,200,287.58880170391,31.9168867500488,0.266086324981667,0.179358774013277,0.391699260153251
"box_cox",1,200,293.134022084119,32.2423142958602,0.276206876973466,0.185030897580221,0.406549426321647
"box_cox",1,200,310.951445477009,33.2676307952212,0.286758707275812,0.189406072268755,0.417268776974238
"box_cox",1,200,311.002787924065,33.2705422654126,0.297687807117318,0.19589024115085,0.428418501528033
"box_cox",1,200,312.600844747425,33.3610432395553,0.309680283506149,0.201686622704791,0.453317146979085
"box_cox",1,200,318.531531285753,33.6949033496802,0.32169132181894,0.206621532397131,0.472012467018248
"box_cox",1,200,322.980946850007,33.9433413499639,0.335018307069327,0.216037576581716,0.490178352806186
"box_cox",1,200,327.606722097914,34.1998188999842,0.348251677003027,0.222043163818246,0.51279284447809
"box_cox",1,200,337.395486641572,34.7366567145989,0.363072665504383,0.231554503515396,0.535335901746921
"box_cox",1,200,342.609923123569,35.01945019168,0.378066961227419,0.238987112265363,0.556238661137561
"box_cox",1,200,354.824480430091,35.6735705995644,0.393259893605219,0.245420025746267,0.579905251832313
"box_cox",1,200,365.264782916116,36.2238032077456,0.408642004314423,0.255936996742902,0.60553659330678
"box_cox",1,200,367.143807988144,36.321994101985,0.42567552660071,0.265685455978926,0.630504947400254
"box_cox",1,200,382.019198237741,37.0906228263373,0.444215073912541,0.276960902816954,0.65395736425059
"box_cox",1,200,388.278871535602,37.4095862214057,0.463019749782078,0.290370661315797,0.68438988066062
"box_cox",1,200,388.35001410776,37.4131964756861,0.482325979690532,0.302139075639925,0.697609391200942
"box_cox",1,200,398.720307346303,37.9359641098748,0.501783547704638,0.315931296894434,0.723114543794564
"box_cox",1,200,431.209359531669,39.5311622535016,0.52275334769146,0.322992001440903,0.751184342685988
"box_cox",1,200,434.244822330843,39.677083503088,0.543676338339138,0.345719666865989,0.776414697308724
"box_cox",1,200,445.405282501814,40.2092540802044,0.565595674800934,0.3568799801221,0.809105687096464
"box_cox",1,200,466.765072187878,41.209493039742,0.589965420450759,0.374300988785742,0.836419035073045
"box_cox",1,200,478.725069214315,41.7595735451942,0.612713260385189,0.401700745256086,0.85592797502175
"box_cox",1,200,483.734706242466,41.9879395399451,0.638125423625322,0.420013469704596,0.892759377545018
"box_cox",1,200,485.270531767837,42.0577135933238,0.664965875047701,0.440468062359392,0.91922478038596
"box_cox",1,200,489.242677278744,42.2376616596648,0.691014077522874,0.456779742496484,0.94128060192645
"box_cox",1,200,515.514005825163,43.409867025798,0.718505192816593,0.482232406795711,0.983006456694102
"box_cox",1,200,519.456781894731,43.5831890896076,0.746932846011854,0.504514593087081,1.02786607032252
"box_cox",1,200,552.17522520903,44.9968179862863,0.775874937745335,0.520425255180894,1.06943320071036
"box_cox",1,200,567.375193897964,45.6392776560671,0.804092737605808,0.544285235843989,1.09549295898879
"box_cox",1,200,652.744072005513,49.0977131388681,0.835417929195,0.569517258076542,1.13548098040978
"box_cox",1,200,660.235630435579,49.3901013984436,0.867264211628662,0.595656213582812,1.17187201457269
"box_cox",1,200,662.433588121999,49.4755704435414,0.899461809559787,0.624427167513357,1.21271934945514
"box_cox",1,200,683.223256928026,50.2770793724373,0.935153310908732,0.652564563120924,1.24272018227962
"box_cox",1,200,730.114723667703,52.0412702910545,0.970088459401785,0.671526407869761,1.28947990725869
"box_cox",1,200,736.710845248185,52.2848356448902,1.00512095418744,0.703789848603388,1.31809370891495
"box_cox",1,200,757.395573639553,53.0416414595187,1.04082709291847,0.725260882500037,1.36085239974443
"box_cox",1,200,760.268192369695,53.1459225099987,1.07975533459959,0.773583679511158,1.40587887487793
"box_cox",1,200,792.454774976289,54.3011465238955,1.11873439941524,0.802682148095107,1.44917398895211
"box_cox",1,200,834.669384218451,55.7812905435125,1.15810445617575,0.835733844647717,1.49143855814244
"box_cox",1,200,845.585464087392,56.1579045044572,1.19819264308131,0.871169289218286,1.53718765735782
"box_cox",1,200,856.182563534484,56.5211949137912,1.24194200329647,0.910354649093221,1.58962604001603
"box_cox",1,200,883.487258046225,57.4470271097294,1.28641379486212,0.955157206682549,1.62643523915131
"box_cox",1,200,893.839009210333,57.7942809710204,1.33219636685235,1.00885691293123,1.67637348845082
"box_cox",1,200,919.74849663801,58.6547111653501,1.37809013219296,1.04788162068173,1.7216147582737
"box_cox",1,200,958.517645524791,59.9198722713408,1.42678188741947,1.09014835888795,1.77716967056393
"box_cox",1,200,1057.37561298415,63.0346250234183,1.47553270992291,1.13700456954495,1.82686965711934
"box_cox",1,200,1095.20570947723,64.1877846578122,1.52560134091889,1.19004576805406,1.87164060996127
"box_cox",1,200,1452.51641962849,74.223786828745,1.57542107712223,1.22871621024129,1.92220227723284
"box_cox",1,200,1823.75969448139,83.4109991624355,1.62938571814491,1.29985147700898,1.97351028448864
"box_cox",1,200,1930.10401873197,85.8658982479999,1.68218491531707,1.34019917931732,2.02720901707785
"box_cox",1,200,2078.49657246614,89.1810632196431,1.74014825677051,1.39843811667538,2.06438124892077
"box_cox",1,200,2932.91373193976,106.312764380562,1.79232147055462,1.45209169378512,2.11162737457023
"box_cox",1,200,2967.97366480115,106.958224376155,1.84880776737931,1.50386879606402,2.15273300392938
"box_cox",1,200,3102.6424249434,109.402736500382,1.91044572173067,1.56915298114825,2.20966841930357
"box_cox",1,200,3133.93878835592,109.963186599095,1.96912317405664,1.62531933635319,2.2610330421619
"box_cox",1,200,3168.70281448709,110.582464255977,2.03085738957835,1.69518989350725,2.31126171270486
"box_cox",1,200,3386.24813254796,114.382956356126,2.0951727107268,1.76837168215015,2.36045572574558
"box_cox",1,200,3513.40268174959,116.547925865442,2.16220329518653,1.86351285439796,2.40372909947252
"box_cox",1,200,3544.98506343752,117.079554306145,2.22569386148297,1.93737572456578,2.45153826780959
"box_cox",1,200,4694.98564451521,135.03993059711,2.29149967722046,2.02052959495593,2.5017134454989
"box_cox",1,200,4704.68760649106,135.181450735747,2.35921974565762,2.1124724241421,2.54832607894054
"box_cox",1,200,5579.75769881001,147.395551457331,2.43414550056765,2.21411285146285,2.59084318918736
"box_cox",1,200,5868.7510040946,151.215547567401,2.50447444219301,2.30624221707137,2.62830405165589
"box_cox",1,200,5997.40218639174,152.885792587851,2.57623798277652,2.41708599055999,2.66120173649025
"box_cox",1,200,15972.0276696807,250.760975387268,2.65550567581021,2.63616292117102,2.69270350664362
