"x","ale","Scenario","Feature","Model"
-2.43369909167122,0.845971076688278,"Sigmoid","X1","sebart"
-1.25600593912032,0.439535055864108,"Sigmoid","X1","sebart"
-0.878168316082182,0.196318390160134,"Sigmoid","X1","sebart"
-0.672342553381966,0.228109150150792,"Sigmoid","X1","sebart"
-0.523840122847655,0.290069027418759,"Sigmoid","X1","sebart"
-0.372432796270848,0.271963918370279,"Sigmoid","X1","sebart"
-0.232443623353946,0.19039010295178,"Sigmoid","X1","sebart"
-0.108482912532366,0.125007562078315,"Sigmoid","X1","sebart"
0.0182748502395449,0.0713766967352614,"Sigmoid","X1","sebart"
0.108645091088079,0.0116798379272495,"Sigmoid","X1","sebart"
0.196091501564764,-0.0463588099653996,"Sigmoid","X1","sebart"
0.303588871728069,-0.140776390519119,"Sigmoid","X1","sebart"
0.414509175131318,-0.27086783665874,"Sigmoid","X1","sebart"
0.547200733738572,-0.357015665898467,"Sigmoid","X1","sebart"
0.734459654966149,-0.386843533354644,"Sigmoid","X1","sebart"
0.946251892712593,-0.338614422189572,"Sigmoid","X1","sebart"
1.15258024060452,-0.287060164021834,"Sigmoid","X1","sebart"
1.38355016592565,-0.180724721292378,"Sigmoid","X1","sebart"
1.75577593224596,-0.175118618822971,"Sigmoid","X1","sebart"
2.59266321873377,-0.429808285144631,"Sigmoid","X1","sebart"
-2.43369909167122,0.554686023465218,"Sigmoid","X1","bart"
-1.25600593912032,0.262268211049773,"Sigmoid","X1","bart"
-0.878168316082182,0.0902029471087446,"Sigmoid","X1","bart"
-0.672342553381966,0.0531068245513299,"Sigmoid","X1","bart"
-0.523840122847655,0.058966498715295,"Sigmoid","X1","bart"
-0.372432796270848,0.0696831706553719,"Sigmoid","X1","bart"
-0.232443623353946,0.0519576779644071,"Sigmoid","X1","bart"
-0.108482912532366,0.0164783146791589,"Sigmoid","X1","bart"
0.0182748502395449,0.00730694087757172,"Sigmoid","X1","bart"
0.108645091088079,0.00678471731319558,"Sigmoid","X1","bart"
0.196091501564764,0.00732404215864152,"Sigmoid","X1","bart"
0.303588871728069,0.00602660672702054,"Sigmoid","X1","bart"
0.414509175131318,0.00757903860137743,"Sigmoid","X1","bart"
0.547200733738572,-0.00198013665712032,"Sigmoid","X1","bart"
0.734459654966149,-0.0176206909779262,"Sigmoid","X1","bart"
0.946251892712593,-0.0686911516363871,"Sigmoid","X1","bart"
1.15258024060452,-0.154005320066355,"Sigmoid","X1","bart"
1.38355016592565,-0.21457329080999,"Sigmoid","X1","bart"
1.75577593224596,-0.297593365897386,"Sigmoid","X1","bart"
2.59266321873377,-0.390806707503798,"Sigmoid","X1","bart"
-2.28489619670749,0.834353954405707,"Sigmoid","X2","sebart"
-1.54058154720162,0.414142821151222,"Sigmoid","X2","sebart"
-1.27668242255551,-0.0983895294575668,"Sigmoid","X2","sebart"
-1.10103331453181,-0.138756824843466,"Sigmoid","X2","sebart"
-0.964284352084597,-0.0750718710107281,"Sigmoid","X2","sebart"
-0.79989770769451,0.0413148117277759,"Sigmoid","X2","sebart"
-0.654890888240096,0.126273944083225,"Sigmoid","X2","sebart"
-0.496741981847886,0.074619857175986,"Sigmoid","X2","sebart"
-0.314627045570808,-0.120336310020633,"Sigmoid","X2","sebart"
-0.178682672348962,-0.235969620769858,"Sigmoid","X2","sebart"
-0.0464074791434762,-0.191748950685253,"Sigmoid","X2","sebart"
0.150674228249957,0.0550745718345603,"Sigmoid","X2","sebart"
0.32556742079639,0.232536996091468,"Sigmoid","X2","sebart"
0.440865344310794,0.291690636021964,"Sigmoid","X2","sebart"
0.551823302461393,0.26692368546937,"Sigmoid","X2","sebart"
0.762765507500627,0.0498276437686987,"Sigmoid","X2","sebart"
1.03463556475272,-0.151734921788959,"Sigmoid","X2","sebart"
1.2590996537055,-0.547541138828331,"Sigmoid","X2","sebart"
1.55684705695394,-0.524651117163984,"Sigmoid","X2","sebart"
2.4489181578821,-0.35477422265167,"Sigmoid","X2","sebart"
-2.28489619670749,0.0805875905132191,"Sigmoid","X2","bart"
-1.54058154720162,0.099872454051676,"Sigmoid","X2","bart"
-1.27668242255551,0.115718790181674,"Sigmoid","X2","bart"
-1.10103331453181,0.136577322168197,"Sigmoid","X2","bart"
-0.964284352084597,0.123749918388541,"Sigmoid","X2","bart"
-0.79989770769451,0.087214476874473,"Sigmoid","X2","bart"
-0.654890888240096,0.0265021756290164,"Sigmoid","X2","bart"
-0.496741981847886,-0.0616124112865876,"Sigmoid","X2","bart"
-0.314627045570808,-0.120717469072206,"Sigmoid","X2","bart"
-0.178682672348962,-0.118636134456441,"Sigmoid","X2","bart"
-0.0464074791434762,-0.0636306556991703,"Sigmoid","X2","bart"
0.150674228249957,-0.000511440338161914,"Sigmoid","X2","bart"
0.32556742079639,0.0528314841292333,"Sigmoid","X2","bart"
0.440865344310794,0.081523117118858,"Sigmoid","X2","bart"
0.551823302461393,0.064594261292706,"Sigmoid","X2","bart"
0.762765507500627,-0.0151267999242141,"Sigmoid","X2","bart"
1.03463556475272,-0.121829263869855,"Sigmoid","X2","bart"
1.2590996537055,-0.177381393432528,"Sigmoid","X2","bart"
1.55684705695394,-0.0975288154631058,"Sigmoid","X2","bart"
2.4489181578821,-0.0813642869935824,"Sigmoid","X2","bart"
-2.35207762760333,6.23127827460688,"Sigmoid","X3","sebart"
-1.57784762777355,6.22721540076162,"Sigmoid","X3","sebart"
-1.19664816373503,6.05257605797932,"Sigmoid","X3","sebart"
-0.916353998164215,5.4736228190334,"Sigmoid","X3","sebart"
-0.746906569956908,4.37405480358082,"Sigmoid","X3","sebart"
-0.574772006112515,3.21502659796204,"Sigmoid","X3","sebart"
-0.412942888547301,2.19182391846283,"Sigmoid","X3","sebart"
-0.280571472506228,0.537906979523952,"Sigmoid","X3","sebart"
-0.16603826062154,-0.601166299349671,"Sigmoid","X3","sebart"
-0.0692304146150803,-1.10851735371787,"Sigmoid","X3","sebart"
0.0469510040004494,-2.86068731981601,"Sigmoid","X3","sebart"
0.201621395009593,-4.84921573156125,"Sigmoid","X3","sebart"
0.336254921912645,-6.03190865412911,"Sigmoid","X3","sebart"
0.440194703849344,-6.54100880990613,"Sigmoid","X3","sebart"
0.583287692744984,-6.30545474961183,"Sigmoid","X3","sebart"
0.704873384251663,-5.25670082348085,"Sigmoid","X3","sebart"
0.904343301866812,-3.14283613518849,"Sigmoid","X3","sebart"
1.16067259948878,-1.14660558025688,"Sigmoid","X3","sebart"
1.47528769112692,1.11437023454608,"Sigmoid","X3","sebart"
2.02143779420995,3.53622963167901,"Sigmoid","X3","sebart"
-2.35207762760333,3.41723738039924,"Sigmoid","X3","bart"
-1.57784762777355,3.59580850206294,"Sigmoid","X3","bart"
-1.19664816373503,3.44374922282296,"Sigmoid","X3","bart"
-0.916353998164215,3.19004284740418,"Sigmoid","X3","bart"
-0.746906569956908,2.89114256204572,"Sigmoid","X3","bart"
-0.574772006112515,2.52405507782403,"Sigmoid","X3","bart"
-0.412942888547301,1.88432942290884,"Sigmoid","X3","bart"
-0.280571472506228,1.04660667353734,"Sigmoid","X3","bart"
-0.16603826062154,0.420546319221664,"Sigmoid","X3","bart"
-0.0692304146150803,-0.245821131139309,"Sigmoid","X3","bart"
0.0469510040004494,-1.6147818417462,"Sigmoid","X3","bart"
0.201621395009593,-3.00528631672198,"Sigmoid","X3","bart"
0.336254921912645,-3.57738308891358,"Sigmoid","X3","bart"
0.440194703849344,-3.67564571441614,"Sigmoid","X3","bart"
0.583287692744984,-3.58217309462521,"Sigmoid","X3","bart"
0.704873384251663,-3.19742770638214,"Sigmoid","X3","bart"
0.904343301866812,-2.24894091488433,"Sigmoid","X3","bart"
1.16067259948878,-1.19101872332027,"Sigmoid","X3","bart"
1.47528769112692,-0.217436742400033,"Sigmoid","X3","bart"
2.02143779420995,0.488295112960742,"Sigmoid","X3","bart"
-2.44997902668468,-5.87198928683014,"Sigmoid","X4","sebart"
-1.57888020996883,-4.11471770345071,"Sigmoid","X4","sebart"
-1.30823571093556,-3.3984844270196,"Sigmoid","X4","sebart"
-1.02791275176721,-2.78673389761453,"Sigmoid","X4","sebart"
-0.807322836710381,-2.20394997123066,"Sigmoid","X4","sebart"
-0.623614878222752,-1.52338141873501,"Sigmoid","X4","sebart"
-0.448378045647911,-1.0249743032283,"Sigmoid","X4","sebart"
-0.290045819333205,-0.258178874794192,"Sigmoid","X4","sebart"
-0.194574019029829,0.38731820535679,"Sigmoid","X4","sebart"
-0.0714792066757858,0.893776913823235,"Sigmoid","X4","sebart"
0.0712437259498663,1.29031390001906,"Sigmoid","X4","sebart"
0.186637612319446,1.24744066057483,"Sigmoid","X4","sebart"
0.311961398102608,1.27794358661179,"Sigmoid","X4","sebart"
0.417277528410498,1.35432020470916,"Sigmoid","X4","sebart"
0.55162584358779,1.47341391475981,"Sigmoid","X4","sebart"
0.718676769883294,1.88633193428111,"Sigmoid","X4","sebart"
0.900439460457772,2.33705166357496,"Sigmoid","X4","sebart"
1.1193828381021,2.57659561932978,"Sigmoid","X4","sebart"
1.50096821059695,2.68908778548975,"Sigmoid","X4","sebart"
2.29372909588597,2.80807204831082,"Sigmoid","X4","sebart"
-2.44997902668468,-4.8273705052957,"Sigmoid","X4","bart"
-1.57888020996883,-4.25923560396464,"Sigmoid","X4","bart"
-1.30823571093556,-3.79884954263993,"Sigmoid","X4","bart"
-1.02791275176721,-3.31427263351053,"Sigmoid","X4","bart"
-0.807322836710381,-2.70644093027639,"Sigmoid","X4","bart"
-0.623614878222752,-2.027979086214,"Sigmoid","X4","bart"
-0.448378045647911,-1.33550720967422,"Sigmoid","X4","bart"
-0.290045819333205,-0.409888794196216,"Sigmoid","X4","bart"
-0.194574019029829,0.259046429436988,"Sigmoid","X4","bart"
-0.0714792066757858,0.799824857725932,"Sigmoid","X4","bart"
0.0712437259498663,1.2555368482017,"Sigmoid","X4","bart"
0.186637612319446,1.39512989641212,"Sigmoid","X4","bart"
0.311961398102608,1.52920722791777,"Sigmoid","X4","bart"
0.417277528410498,1.66196244121351,"Sigmoid","X4","bart"
0.55162584358779,1.86394752327557,"Sigmoid","X4","bart"
0.718676769883294,2.17819882823292,"Sigmoid","X4","bart"
0.900439460457772,2.48441626368441,"Sigmoid","X4","bart"
1.1193828381021,2.73246784473552,"Sigmoid","X4","bart"
1.50096821059695,2.89506115455838,"Sigmoid","X4","bart"
2.29372909588597,2.98367795848659,"Sigmoid","X4","bart"
-2.27845250891265,-1.84261041754863,"Sigmoid","X5","sebart"
-1.43960745145306,-1.06762923862577,"Sigmoid","X5","sebart"
-1.23750898542077,-1.01041498241654,"Sigmoid","X5","sebart"
-1.06168358921144,-0.955415998437933,"Sigmoid","X5","sebart"
-0.837554238048094,-0.903924163851355,"Sigmoid","X5","sebart"
-0.622064350678632,-0.760391006564709,"Sigmoid","X5","sebart"
-0.485516842778902,-0.495120292134058,"Sigmoid","X5","sebart"
-0.370216171676055,-0.206684972910337,"Sigmoid","X5","sebart"
-0.244274626653552,0.00428502790424279,"Sigmoid","X5","sebart"
-0.0951954624353341,0.0532933516142569,"Sigmoid","X5","sebart"
0.0688189096321526,0.0875632192236815,"Sigmoid","X5","sebart"
0.20135148916987,0.0999399999384456,"Sigmoid","X5","sebart"
0.277548109799557,0.0818266862440138,"Sigmoid","X5","sebart"
0.401208826572405,0.124853911696982,"Sigmoid","X5","sebart"
0.546728531739256,0.370152079814605,"Sigmoid","X5","sebart"
0.719668173671672,0.712739694758074,"Sigmoid","X5","sebart"
0.971212255844003,1.01014702318953,"Sigmoid","X5","sebart"
1.22282637000593,1.28922555605271,"Sigmoid","X5","sebart"
1.52246525031867,1.47434943986672,"Sigmoid","X5","sebart"
2.73905506839709,1.46732867802279,"Sigmoid","X5","sebart"
-2.27845250891265,-1.75649517826593,"Sigmoid","X5","bart"
-1.43960745145306,-1.51791905576917,"Sigmoid","X5","bart"
-1.23750898542077,-1.31757317091011,"Sigmoid","X5","bart"
-1.06168358921144,-1.09577410129588,"Sigmoid","X5","bart"
-0.837554238048094,-0.905722844740754,"Sigmoid","X5","bart"
-0.622064350678632,-0.701282515873868,"Sigmoid","X5","bart"
-0.485516842778902,-0.462663243024452,"Sigmoid","X5","bart"
-0.370216171676055,-0.177346776163076,"Sigmoid","X5","bart"
-0.244274626653552,0.0249496013907204,"Sigmoid","X5","bart"
-0.0951954624353341,0.176903898028555,"Sigmoid","X5","bart"
0.0688189096321526,0.402010761310235,"Sigmoid","X5","bart"
0.20135148916987,0.564214050317225,"Sigmoid","X5","bart"
0.277548109799557,0.603888125234068,"Sigmoid","X5","bart"
0.401208826572405,0.670439422165956,"Sigmoid","X5","bart"
0.546728531739256,0.737612117802856,"Sigmoid","X5","bart"
0.719668173671672,0.783549028149085,"Sigmoid","X5","bart"
0.971212255844003,0.849900752279924,"Sigmoid","X5","bart"
1.22282637000593,0.954121792202347,"Sigmoid","X5","bart"
1.52246525031867,1.03514577158997,"Sigmoid","X5","bart"
2.73905506839709,0.829998367757546,"Sigmoid","X5","bart"
-2.35915370275864,-0.218819693532032,"Sigmoid","X6","sebart"
-1.26917600875342,-0.34693365899621,"Sigmoid","X6","sebart"
-1.04813392121588,-0.167875175838839,"Sigmoid","X6","sebart"
-0.891898457268765,-0.0255785126942125,"Sigmoid","X6","sebart"
-0.771234021128272,0.0731470244794689,"Sigmoid","X6","sebart"
-0.62352071924672,0.200714155319204,"Sigmoid","X6","sebart"
-0.47678066784641,0.291930651473109,"Sigmoid","X6","sebart"
-0.371422202210713,0.310145669555367,"Sigmoid","X6","sebart"
-0.254586204352109,0.0809071964383832,"Sigmoid","X6","sebart"
-0.0617462524085463,-0.14556258010271,"Sigmoid","X6","sebart"
0.10872717130449,-0.0929213878216918,"Sigmoid","X6","sebart"
0.201021329225929,-0.0373617502533045,"Sigmoid","X6","sebart"
0.288295596262992,0.0410547797709145,"Sigmoid","X6","sebart"
0.418120581532302,0.219884974034708,"Sigmoid","X6","sebart"
0.552765132195567,0.276091753970041,"Sigmoid","X6","sebart"
0.728861093776243,0.172194766804812,"Sigmoid","X6","sebart"
1.03230413688395,0.0627465166268353,"Sigmoid","X6","sebart"
1.32803852449384,-0.00310431702458964,"Sigmoid","X6","sebart"
1.57784916984275,-0.154145087519831,"Sigmoid","X6","sebart"
1.9682917558392,-0.418494768572143,"Sigmoid","X6","sebart"
-2.35915370275864,-0.106774600262234,"Sigmoid","X6","bart"
-1.26917600875342,-0.0352939895709634,"Sigmoid","X6","bart"
-1.04813392121588,0.0286794537404255,"Sigmoid","X6","bart"
-0.891898457268765,0.0885646355661667,"Sigmoid","X6","bart"
-0.771234021128272,0.126986601030897,"Sigmoid","X6","bart"
-0.62352071924672,0.16246543546267,"Sigmoid","X6","bart"
-0.47678066784641,0.180480607943265,"Sigmoid","X6","bart"
-0.371422202210713,0.169809552805469,"Sigmoid","X6","bart"
-0.254586204352109,0.107768805422792,"Sigmoid","X6","bart"
-0.0617462524085463,0.00779261844976179,"Sigmoid","X6","bart"
0.10872717130449,-0.0571317485963552,"Sigmoid","X6","bart"
0.201021329225929,-0.0763494049931831,"Sigmoid","X6","bart"
0.288295596262992,-0.0647526902466519,"Sigmoid","X6","bart"
0.418120581532302,-0.0551306463809507,"Sigmoid","X6","bart"
0.552765132195567,-0.0728529346064093,"Sigmoid","X6","bart"
0.728861093776243,-0.0715158406372517,"Sigmoid","X6","bart"
1.03230413688395,-0.0325957709277262,"Sigmoid","X6","bart"
1.32803852449384,-0.0197374220410334,"Sigmoid","X6","bart"
1.57784916984275,-0.0574607405721784,"Sigmoid","X6","bart"
1.9682917558392,-0.211429249199284,"Sigmoid","X6","bart"
-2.14634737948441,0.819069003047101,"Sigmoid","X7","sebart"
-1.64981889890063,0.817318117617218,"Sigmoid","X7","sebart"
-1.28006901498608,0.436498825565751,"Sigmoid","X7","sebart"
-1.01303384392006,0.000410460801500312,"Sigmoid","X7","sebart"
-0.847951304644243,-0.132613609079615,"Sigmoid","X7","sebart"
-0.668879181211216,-0.0734238394803373,"Sigmoid","X7","sebart"
-0.514775802775752,0.0280537004626832,"Sigmoid","X7","sebart"
-0.405830596614375,0.115153901917795,"Sigmoid","X7","sebart"
-0.305035622109294,0.20426399397747,"Sigmoid","X7","sebart"
-0.186663010879371,0.324351823604066,"Sigmoid","X7","sebart"
-0.0427948047692044,0.288863086852418,"Sigmoid","X7","sebart"
0.129957458899019,-0.00419661439531377,"Sigmoid","X7","sebart"
0.274785508660097,-0.229285931930291,"Sigmoid","X7","sebart"
0.398147555121415,-0.262219052539881,"Sigmoid","X7","sebart"
0.575321167337013,-0.340618521407805,"Sigmoid","X7","sebart"
0.757018659207728,-0.310815139832294,"Sigmoid","X7","sebart"
0.927848146554057,-0.269393884835997,"Sigmoid","X7","sebart"
1.1798247479525,-0.280633831438816,"Sigmoid","X7","sebart"
1.64422210865886,-0.256902899220684,"Sigmoid","X7","sebart"
2.50839787912062,-0.902980541119874,"Sigmoid","X7","sebart"
-2.14634737948441,-0.0501266499738483,"Sigmoid","X7","bart"
-1.64981889890063,0.0563978249825726,"Sigmoid","X7","bart"
-1.28006901498608,-0.0228302926138059,"Sigmoid","X7","bart"
-1.01303384392006,-0.0928688599287035,"Sigmoid","X7","bart"
-0.847951304644243,-0.089346534241555,"Sigmoid","X7","bart"
-0.668879181211216,-0.0623907457061861,"Sigmoid","X7","bart"
-0.514775802775752,-0.066115889454237,"Sigmoid","X7","bart"
-0.405830596614375,-0.0493012997212533,"Sigmoid","X7","bart"
-0.305035622109294,0.0203509243318626,"Sigmoid","X7","bart"
-0.186663010879371,0.0893332132711566,"Sigmoid","X7","bart"
-0.0427948047692044,0.115144994441176,"Sigmoid","X7","bart"
0.129957458899019,0.108751080048156,"Sigmoid","X7","bart"
0.274785508660097,0.102621644267874,"Sigmoid","X7","bart"
0.398147555121415,0.101616934736408,"Sigmoid","X7","bart"
0.575321167337013,0.0470566810493362,"Sigmoid","X7","bart"
0.757018659207728,-0.028262463745216,"Sigmoid","X7","bart"
0.927848146554057,-0.105334892678456,"Sigmoid","X7","bart"
1.1798247479525,-0.0927488444234282,"Sigmoid","X7","bart"
1.64422210865886,0.0477170560541244,"Sigmoid","X7","bart"
2.50839787912062,-0.0842557988930666,"Sigmoid","X7","bart"
-2.29002581065761,-0.273698738936049,"Sigmoid","X8","sebart"
-1.57044051134456,0.343739238100151,"Sigmoid","X8","sebart"
-1.2104735802965,0.569222851572825,"Sigmoid","X8","sebart"
-0.993258588669879,0.662990750491928,"Sigmoid","X8","sebart"
-0.853137764312308,0.589767232363885,"Sigmoid","X8","sebart"
-0.721235720790198,0.490371262430756,"Sigmoid","X8","sebart"
-0.576886942600929,0.328733954993837,"Sigmoid","X8","sebart"
-0.388720714504058,0.23031129714621,"Sigmoid","X8","sebart"
-0.220106555285395,0.19035498212797,"Sigmoid","X8","sebart"
-0.113118773777056,0.067692517312227,"Sigmoid","X8","sebart"
-0.00174622049425081,-0.256364837995619,"Sigmoid","X8","sebart"
0.115859360229028,-0.514094606008042,"Sigmoid","X8","sebart"
0.223091243395064,-0.446154961421579,"Sigmoid","X8","sebart"
0.395366048105382,-0.465714316137816,"Sigmoid","X8","sebart"
0.562563434879366,-0.549842964210161,"Sigmoid","X8","sebart"
0.739987703243208,-0.340629208822389,"Sigmoid","X8","sebart"
0.976873461703096,-0.086534227705014,"Sigmoid","X8","sebart"
1.18800050972755,-0.0660603144394541,"Sigmoid","X8","sebart"
1.44326419613331,-0.169183958268053,"Sigmoid","X8","sebart"
2.47432052857116,-0.540856664868835,"Sigmoid","X8","sebart"
-2.29002581065761,0.278570686748353,"Sigmoid","X8","bart"
-1.57044051134456,0.467493563586632,"Sigmoid","X8","bart"
-1.2104735802965,0.558543582029837,"Sigmoid","X8","bart"
-0.993258588669879,0.585858271061831,"Sigmoid","X8","bart"
-0.853137764312308,0.549857619036135,"Sigmoid","X8","bart"
-0.721235720790198,0.470366986587643,"Sigmoid","X8","bart"
-0.576886942600929,0.349099790950599,"Sigmoid","X8","bart"
-0.388720714504058,0.149536288184629,"Sigmoid","X8","bart"
-0.220106555285395,-0.0100065148526147,"Sigmoid","X8","bart"
-0.113118773777056,-0.0798841051396536,"Sigmoid","X8","bart"
-0.00174622049425081,-0.198016725964579,"Sigmoid","X8","bart"
0.115859360229028,-0.300688737737804,"Sigmoid","X8","bart"
0.223091243395064,-0.325094843376561,"Sigmoid","X8","bart"
0.395366048105382,-0.361972924335978,"Sigmoid","X8","bart"
0.562563434879366,-0.391350679112803,"Sigmoid","X8","bart"
0.739987703243208,-0.308778228104488,"Sigmoid","X8","bart"
0.976873461703096,-0.213113194438324,"Sigmoid","X8","bart"
1.18800050972755,-0.231249231617631,"Sigmoid","X8","bart"
1.44326419613331,-0.336672522059663,"Sigmoid","X8","bart"
2.47432052857116,-0.73191138119141,"Sigmoid","X8","bart"
-2.58181806503429,1.70339581717654,"Sigmoid","X9","sebart"
-1.70809780457759,0.442123771653135,"Sigmoid","X9","sebart"
-1.35316100763673,-0.0958796742033363,"Sigmoid","X9","sebart"
-1.14181359444059,-0.00594343364018202,"Sigmoid","X9","sebart"
-0.961024962747835,0.0843113149500294,"Sigmoid","X9","sebart"
-0.768528354073865,-0.153800550011814,"Sigmoid","X9","sebart"
-0.571431468292011,-0.470205350029773,"Sigmoid","X9","sebart"
-0.388960581541443,-0.400048093571266,"Sigmoid","X9","sebart"
-0.209605755320248,-0.22838912263901,"Sigmoid","X9","sebart"
-0.0544348681223626,-0.279588135083282,"Sigmoid","X9","sebart"
0.112535800945191,-0.350420963960293,"Sigmoid","X9","sebart"
0.262934118239542,-0.271627529042335,"Sigmoid","X9","sebart"
0.379442385837751,-0.0937157421192738,"Sigmoid","X9","sebart"
0.487075977543975,-0.00119410150155863,"Sigmoid","X9","sebart"
0.598003508745606,0.0212522804985178,"Sigmoid","X9","sebart"
0.722257567375451,0.0771307199042615,"Sigmoid","X9","sebart"
0.926467896730153,0.109655989258928,"Sigmoid","X9","sebart"
1.13264344389398,0.119559612498513,"Sigmoid","X9","sebart"
1.44092913997966,0.0412273273668111,"Sigmoid","X9","sebart"
2.37524283312195,0.342520512972117,"Sigmoid","X9","sebart"
-2.58181806503429,0.381436126673535,"Sigmoid","X9","bart"
-1.70809780457759,0.120138090354498,"Sigmoid","X9","bart"
-1.35316100763673,0.0664548669835762,"Sigmoid","X9","bart"
-1.14181359444059,0.0958709994075158,"Sigmoid","X9","bart"
-0.961024962747835,0.092360662904166,"Sigmoid","X9","bart"
-0.768528354073865,-0.0141335346195674,"Sigmoid","X9","bart"
-0.571431468292011,-0.154188131237369,"Sigmoid","X9","bart"
-0.388960581541443,-0.204471337692324,"Sigmoid","X9","bart"
-0.209605755320248,-0.206076365113337,"Sigmoid","X9","bart"
-0.0544348681223626,-0.22783968919825,"Sigmoid","X9","bart"
0.112535800945191,-0.237821675439841,"Sigmoid","X9","bart"
0.262934118239542,-0.206404391473883,"Sigmoid","X9","bart"
0.379442385837751,-0.165457914456274,"Sigmoid","X9","bart"
0.487075977543975,-0.103802027852632,"Sigmoid","X9","bart"
0.598003508745606,-0.0372521466194515,"Sigmoid","X9","bart"
0.722257567375451,0.0562881125878961,"Sigmoid","X9","bart"
0.926467896730153,0.147378410971294,"Sigmoid","X9","bart"
1.13264344389398,0.175928327188756,"Sigmoid","X9","bart"
1.44092913997966,0.215680928442202,"Sigmoid","X9","bart"
2.37524283312195,0.281311053986648,"Sigmoid","X9","bart"
-1.99239923386966,-0.689635103006043,"Sigmoid","X10","sebart"
-1.48724929727587,0.320279348960281,"Sigmoid","X10","sebart"
-1.22413359839943,0.572033005220604,"Sigmoid","X10","sebart"
-1.06144090386431,0.114878906336033,"Sigmoid","X10","sebart"
-0.921765841332866,-0.158212954543247,"Sigmoid","X10","sebart"
-0.782823410949673,-0.160035177013877,"Sigmoid","X10","sebart"
-0.626700213521019,0.120526481635073,"Sigmoid","X10","sebart"
-0.462065554328908,0.474827789928696,"Sigmoid","X10","sebart"
-0.336953115707741,0.461341054524231,"Sigmoid","X10","sebart"
-0.239574038083655,0.317813325374827,"Sigmoid","X10","sebart"
-0.145269924844707,0.21261769420671,"Sigmoid","X10","sebart"
-0.0376592667815552,-0.114070647900345,"Sigmoid","X10","sebart"
0.0788062149012635,-0.417337393164335,"Sigmoid","X10","sebart"
0.17691366796111,-0.508326585401473,"Sigmoid","X10","sebart"
0.298232505757487,-0.598724679984884,"Sigmoid","X10","sebart"
0.485237319583733,-0.395554223843276,"Sigmoid","X10","sebart"
0.691288296946425,-0.138755333962131,"Sigmoid","X10","sebart"
0.886544420349292,-0.150761087903394,"Sigmoid","X10","sebart"
1.21037723813097,0.0211995553154262,"Sigmoid","X10","sebart"
1.7710526663868,0.29845159141773,"Sigmoid","X10","sebart"
-1.99239923386966,-0.0115755919964875,"Sigmoid","X10","bart"
-1.48724929727587,0.0807556987879345,"Sigmoid","X10","bart"
-1.22413359839943,0.00451207709849726,"Sigmoid","X10","bart"
-1.06144090386431,-0.147360984987918,"Sigmoid","X10","bart"
-0.921765841332866,-0.206666184939913,"Sigmoid","X10","bart"
-0.782823410949673,-0.145130052938526,"Sigmoid","X10","bart"
-0.626700213521019,0.0327696309987301,"Sigmoid","X10","bart"
-0.462065554328908,0.18231947714085,"Sigmoid","X10","bart"
-0.336953115707741,0.173824637502025,"Sigmoid","X10","bart"
-0.239574038083655,0.108407060831695,"Sigmoid","X10","bart"
-0.145269924844707,0.0691999404399882,"Sigmoid","X10","bart"
-0.0376592667815552,0.0322941563319116,"Sigmoid","X10","bart"
0.0788062149012635,-0.0265381370825325,"Sigmoid","X10","bart"
0.17691366796111,-0.0816088469504584,"Sigmoid","X10","bart"
0.298232505757487,-0.100956924639155,"Sigmoid","X10","bart"
0.485237319583733,-0.0418774722058279,"Sigmoid","X10","bart"
0.691288296946425,0.00251404864642955,"Sigmoid","X10","bart"
0.886544420349292,-0.0208224661105199,"Sigmoid","X10","bart"
1.21037723813097,-0.00162610426910021,"Sigmoid","X10","bart"
1.7710526663868,0.00581568880558833,"Sigmoid","X10","bart"
