"Scenario","Iteration","N_train","Latent_Min","Latent_Max"
"sigmoid",1,150,-37.498771949274,267.502356250805
"sigmoid",2,150,-42.8029257512876,227.368989042353
"sigmoid",3,150,-36.3509399291209,259.074717940945
"sigmoid",4,150,-33.6669825482692,317.2793609285
"sigmoid",5,150,-44.1426753732459,256.825185846727
"sigmoid",6,150,-37.7754435660597,271.296773084544
"sigmoid",7,150,-39.0527044499669,322.373279874409
"sigmoid",8,150,-39.7664444636777,328.731013304478
"sigmoid",9,150,-34.0099330069408,292.9744525701
"sigmoid",10,150,-39.7723280972509,298.979132209407
"sigmoid",11,150,-33.049561152133,235.548382332173
"sigmoid",12,150,-40.6234681947362,331.030272060352
"sigmoid",13,150,-36.2081341072838,266.600394039859
"sigmoid",14,150,-39.8008631705037,243.87606140407
"sigmoid",15,150,-29.7793195515169,288.603179731563
"sigmoid",16,150,-40.662137945046,231.715529673744
"sigmoid",17,150,-41.4153395276667,310.644780141505
"sigmoid",18,150,-36.2947165338554,277.371068931772
"sigmoid",19,150,-29.42598685285,239.752358954875
"sigmoid",20,150,-44.5263498896347,336.245726584001
"sigmoid",21,150,-38.9040257318103,336.933953253978
"sigmoid",22,150,-38.3105232401965,236.806821072451
"sigmoid",23,150,-40.0135324722584,217.611917288287
"sigmoid",24,150,-37.838078415198,270.869343078518
"sigmoid",25,150,-37.6286343231434,296.640398609389
"sigmoid",26,150,-34.1471034646221,239.077752397652
"sigmoid",27,150,-43.2399805177656,258.666762147375
"sigmoid",28,150,-33.4818517522858,413.701061869351
"sigmoid",29,150,-34.9891480961193,296.194403981101
"sigmoid",30,150,-34.3727041291083,327.146732504374
"sigmoid",31,150,-36.5567035856565,418.44157450018
"sigmoid",32,150,-34.8136001871571,290.305314628321
"sigmoid",33,150,-57.0470854475007,237.05476531296
"sigmoid",34,150,-34.8714289194117,417.511205354964
"sigmoid",35,150,-37.5233179607175,322.424882686587
"sigmoid",36,150,-31.3196630363467,268.442069338673
"sigmoid",37,150,-34.7997951930681,236.84574856031
"sigmoid",38,150,-40.9544811300918,303.012260796637
"sigmoid",39,150,-34.3149966818647,223.256330239913
"sigmoid",40,150,-37.7418624824596,259.191669169256
"sigmoid",41,150,-47.251063410409,281.095572219681
"sigmoid",42,150,-33.6814572634926,300.423793490937
"sigmoid",43,150,-48.5300853221591,302.614244035868
"sigmoid",44,150,-32.8921803084987,255.163763199671
"sigmoid",45,150,-33.0558488104189,298.02391148186
"sigmoid",46,150,-37.7082936731131,289.677792111597
"sigmoid",47,150,-43.4050140415665,222.5193851817
"sigmoid",48,150,-35.3736230924159,232.478876271006
"sigmoid",49,150,-32.5430980180985,407.167103212987
"sigmoid",50,150,-32.98385641522,279.790760620857
"sigmoid",51,150,-37.1331528945952,247.418810425252
"sigmoid",52,150,-47.3791282132307,254.933794004766
"sigmoid",53,150,-34.8165033919366,343.782035913376
"sigmoid",54,150,-39.8726344517115,274.084513091806
"sigmoid",55,150,-28.6157307040191,394.493832391698
"sigmoid",56,150,-47.980121456364,324.887464505661
"sigmoid",57,150,-37.3638417771602,230.080414105284
"sigmoid",58,150,-36.9979926179923,308.923389734406
"sigmoid",59,150,-38.9323278752837,268.802056069636
"sigmoid",60,150,-38.4502959314724,259.080826623398
"sigmoid",61,150,-35.9459009413519,261.536698680704
"sigmoid",62,150,-38.5098690238564,275.962649252095
"sigmoid",63,150,-30.9624200106588,281.242959426006
"sigmoid",64,150,-26.3531149455604,217.83524851425
"sigmoid",65,150,-36.9805211906742,339.935404646738
"sigmoid",66,150,-38.4791025225719,461.666387943275
"sigmoid",67,150,-54.4387434771837,249.957699049307
"sigmoid",68,150,-41.1255020928239,277.689030790801
"sigmoid",69,150,-36.0359853249515,247.870422294676
"sigmoid",70,150,-43.7003440743802,272.825862881171
"sigmoid",71,150,-39.1051727604545,240.719262340516
"sigmoid",72,150,-35.5405491992863,265.746128650828
"sigmoid",73,150,-33.8256945937701,277.275731721128
"sigmoid",74,150,-30.4013209355461,256.592033751756
"sigmoid",75,150,-40.0186065493442,209.213471767864
"sigmoid",76,150,-37.2600181958255,437.54795769181
"sigmoid",77,150,-36.7082913461386,280.15986117287
"sigmoid",78,150,-37.9339654693436,227.48327182779
"sigmoid",79,150,-38.0438178062999,295.352689213836
"sigmoid",80,150,-34.5536840432733,269.406723413523
"sigmoid",81,150,-45.8094145344412,276.012954590726
"sigmoid",82,150,-36.1452529767389,294.543442937217
"sigmoid",83,150,-34.1373145455678,324.745563644044
"sigmoid",84,150,-32.6600234746518,333.661063384499
"sigmoid",85,150,-40.4669424240315,306.383209159378
"sigmoid",86,150,-38.2888873039959,302.037034815746
"sigmoid",87,150,-44.7761765632101,233.918400455177
"sigmoid",88,150,-41.1634346720471,231.421497200743
"sigmoid",89,150,-34.1726729957,241.839917357122
"sigmoid",90,150,-39.8458570491286,278.832381483662
"sigmoid",91,150,-40.7763641582723,274.309213898258
"sigmoid",92,150,-33.4703438115292,251.22284417207
"sigmoid",93,150,-35.0217815059245,267.270292547589
"sigmoid",94,150,-39.1703357337465,312.875982898555
"sigmoid",95,150,-35.7611905411161,309.349857299939
"sigmoid",96,150,-38.4450222648376,383.162157265888
"sigmoid",97,150,-60.4150013187575,354.266676258468
"sigmoid",98,150,-30.3899465820711,227.431574466827
"sigmoid",99,150,-34.3558182028736,265.647460710806
"sigmoid",100,150,-34.5282675019494,343.694689300212
"beta",1,150,-42.8019403639353,237.562641582488
"beta",2,150,-32.4303559821297,289.606887274408
"beta",3,150,-33.5887817707217,331.222112668572
"beta",4,150,-43.799722949379,225.803934715588
"beta",5,150,-31.5129737134411,316.4049494122
"beta",6,150,-31.5773148260747,267.908975914079
"beta",7,150,-39.8386837853687,248.530656337793
"beta",8,150,-39.772511570296,327.591731180136
"beta",9,150,-30.0903723764441,252.46617600941
"beta",10,150,-32.5223807627806,276.975320789123
"beta",11,150,-39.9457362410352,263.862174823237
"beta",12,150,-39.4473453384128,256.222165962554
"beta",13,150,-33.9245715070384,434.575363015416
"beta",14,150,-39.6359397669266,378.44152370302
"beta",15,150,-35.2485044981833,240.413638832763
"beta",16,150,-41.6789701638691,278.342622227682
"beta",17,150,-40.9295281319933,366.369740982303
"beta",18,150,-32.1873013148174,318.205446093493
"beta",19,150,-36.8721281129206,274.819958266906
"beta",20,150,-35.5465497965992,294.70171581583
"beta",21,150,-30.2421319040316,277.346495529262
"beta",22,150,-33.3218863566711,295.898451258735
"beta",23,150,-41.1843462205656,383.968347961305
"beta",24,150,-30.8878796312879,402.02091005393
"beta",25,150,-41.8328026805915,255.590980395298
"beta",26,150,-38.9855328580493,290.646491143309
"beta",27,150,-38.2165743142014,278.070378025631
"beta",28,150,-30.8998298554151,242.62378134149
"beta",29,150,-37.9846406422301,274.941968192353
"beta",30,150,-37.0989608651462,226.245029182625
"beta",31,150,-37.8105677862656,315.472704490942
"beta",32,150,-33.1805931249348,239.821850648709
"beta",33,150,-39.7596633472782,244.382117819851
"beta",34,150,-36.2533454642986,279.879264612037
"beta",35,150,-42.9093980266082,230.339260685245
"beta",36,150,-39.0635721861805,249.383462857524
"beta",37,150,-34.9503297229573,253.776527702412
"beta",38,150,-33.9131536004246,239.441029608308
"beta",39,150,-37.8205635865074,279.181161561075
"beta",40,150,-32.292339239689,224.618409615978
"beta",41,150,-30.0624575520863,240.68381561541
"beta",42,150,-30.9074697399751,307.111811340124
"beta",43,150,-35.2844974143298,337.572104970794
"beta",44,150,-38.39852098328,226.560140496603
"beta",45,150,-43.8282495764069,361.119187888385
"beta",46,150,-41.5010308665682,330.378162885327
"beta",47,150,-36.2928866937437,298.765221729849
"beta",48,150,-28.9972373013284,292.217749013144
"beta",49,150,-34.4357947230679,260.678406057364
"beta",50,150,-33.0736473727577,284.677855096438
"beta",51,150,-33.7338226953415,373.87316493936
"beta",52,150,-38.1042610876528,282.471589121093
"beta",53,150,-37.4119333570417,359.238949352871
"beta",54,150,-44.1287043679965,275.653140480185
"beta",55,150,-34.39373575996,266.73174358717
"beta",56,150,-32.9293130163697,309.474913893067
"beta",57,150,-34.281509978325,378.263914153108
"beta",58,150,-35.0571514913996,320.240487922258
"beta",59,150,-40.4220773815813,279.719189671565
"beta",60,150,-40.3343412053125,257.041892629312
"beta",61,150,-38.1125844693687,216.050022036237
"beta",62,150,-46.4910483265612,327.162709292495
"beta",63,150,-31.4988277028076,242.733970327287
"beta",64,150,-35.6266513675538,215.284368151462
"beta",65,150,-32.3434685261073,249.379009852803
"beta",66,150,-36.8822579253717,255.151801774779
"beta",67,150,-34.6167600087235,303.017085883213
"beta",68,150,-35.1381982937251,355.775327281779
"beta",69,150,-37.2238510158118,227.322348431524
"beta",70,150,-45.3188245344323,271.13407886187
"beta",71,150,-33.4517087124849,242.924529703603
"beta",72,150,-33.5500257022978,233.04764719396
"beta",73,150,-33.3636077244892,245.489318434452
"beta",74,150,-34.039245524327,332.681216790867
"beta",75,150,-35.2271942009839,295.803740774355
"beta",76,150,-35.7970236740663,202.081868450397
"beta",77,150,-27.4244401919553,242.749884661082
"beta",78,150,-44.6207047479738,365.794300296144
"beta",79,150,-48.9602040440763,283.822576163092
"beta",80,150,-32.1370819950306,312.93993905557
"beta",81,150,-35.3441373751416,225.664204488288
"beta",82,150,-38.1123303359987,357.572290540462
"beta",83,150,-35.2842825515023,254.170368463692
"beta",84,150,-38.5042426299135,289.006376189364
"beta",85,150,-42.1591798924411,221.338193657166
"beta",86,150,-39.0911334148898,203.448487235188
"beta",87,150,-28.3504051938456,264.95275751435
"beta",88,150,-35.0745983691606,232.316651061122
"beta",89,150,-34.7237008920245,237.333087590673
"beta",90,150,-49.9121486895406,284.837924775386
"beta",91,150,-39.5119317343304,284.957469054377
"beta",92,150,-38.0725986914096,445.827967285233
"beta",93,150,-39.4907561156591,272.808514924478
"beta",94,150,-39.1906025916083,240.260809007851
"beta",95,150,-31.5743419173656,369.417783352134
"beta",96,150,-43.2234472589203,278.198522789717
"beta",97,150,-41.2104907830894,269.832530994217
"beta",98,150,-38.8291139491403,240.789699493975
"beta",99,150,-35.200633824679,334.201466108231
"beta",100,150,-38.1959568669044,316.445614012257
"arctangent",1,150,-36.3389336530542,379.251039492537
"arctangent",2,150,-45.0183601802556,309.142595769703
"arctangent",3,150,-35.2213367500757,300.830836793627
"arctangent",4,150,-40.3160020687426,342.476863773345
"arctangent",5,150,-39.0179294098503,400.083928115727
"arctangent",6,150,-33.2568822884867,354.476501615786
"arctangent",7,150,-38.3165794333152,321.635080932543
"arctangent",8,150,-40.8052009352668,315.174067476221
"arctangent",9,150,-28.9378588599739,265.105126731277
"arctangent",10,150,-37.56035162506,226.343653186983
"arctangent",11,150,-50.0996138656835,244.185813711634
"arctangent",12,150,-38.7483779395255,200.520336285393
"arctangent",13,150,-29.9878136940366,258.320816875151
"arctangent",14,150,-37.1549943557522,276.94529422828
"arctangent",15,150,-39.8801700117908,324.417533766054
"arctangent",16,150,-33.1497601266206,218.910702442096
"arctangent",17,150,-38.7103849016675,194.837413241428
"arctangent",18,150,-41.5762599546527,243.831758439691
"arctangent",19,150,-33.1260290662508,434.467826124089
"arctangent",20,150,-38.6071867808473,282.235491226532
"arctangent",21,150,-48.7299400262418,241.734102380929
"arctangent",22,150,-40.2388432572517,242.460380405031
"arctangent",23,150,-36.647375325348,280.958246770183
"arctangent",24,150,-30.7474016645528,283.024168745721
"arctangent",25,150,-38.0954169338225,292.413208975152
"arctangent",26,150,-33.9736483188265,258.219767424167
"arctangent",27,150,-35.1901475419509,317.256626289592
"arctangent",28,150,-32.2498088987709,388.16294067856
"arctangent",29,150,-35.9404091775773,235.954186066331
"arctangent",30,150,-33.5976030506,330.992068589741
"arctangent",31,150,-34.4137592418924,236.142368737202
"arctangent",32,150,-36.3510228840407,312.541811683769
"arctangent",33,150,-34.9581324784597,307.397306245885
"arctangent",34,150,-33.8513620687289,474.818561011736
"arctangent",35,150,-40.1700823837531,318.077153587556
"arctangent",36,150,-33.2545615150888,328.947601239077
"arctangent",37,150,-31.1028978227347,267.494082275453
"arctangent",38,150,-41.6526447651894,281.670948033477
"arctangent",39,150,-31.8615124943469,247.962975903676
"arctangent",40,150,-37.5835235369267,290.753173489802
"arctangent",41,150,-34.6731481749492,273.315067079107
"arctangent",42,150,-33.4380141613512,246.271260757603
"arctangent",43,150,-34.489774794008,267.440331515983
"arctangent",44,150,-28.3757210796588,347.698712500326
"arctangent",45,150,-36.8721216650903,249.871710278405
"arctangent",46,150,-37.5012858850027,315.547090810463
"arctangent",47,150,-38.366373617003,268.226631179292
"arctangent",48,150,-34.1565244152647,242.780518488338
"arctangent",49,150,-37.5908297050132,321.17017967677
"arctangent",50,150,-31.119661587742,226.821754615986
"arctangent",51,150,-44.4150414949645,254.919012161999
"arctangent",52,150,-40.9089837520288,209.259594013427
"arctangent",53,150,-24.5641695811069,310.439084586941
"arctangent",54,150,-29.7966207388302,285.280162881402
"arctangent",55,150,-38.2678955387036,221.578194879675
"arctangent",56,150,-43.6787595088605,272.288067358495
"arctangent",57,150,-33.934364661153,298.732044862643
"arctangent",58,150,-42.1786740185343,223.279272899885
"arctangent",59,150,-32.1437511565518,287.714799105543
"arctangent",60,150,-34.1593056274133,369.811399239844
"arctangent",61,150,-41.10661404165,303.496160465895
"arctangent",62,150,-31.2532795525044,228.43916970709
"arctangent",63,150,-44.0380060755579,231.296001643235
"arctangent",64,150,-40.1609480858018,274.091514991992
"arctangent",65,150,-50.3169280820358,270.122712682605
"arctangent",66,150,-36.4514355927749,325.640149565989
"arctangent",67,150,-36.931613043041,410.873751204591
"arctangent",68,150,-36.0403063064476,308.223782094343
"arctangent",69,150,-38.3112622172081,258.605334427839
"arctangent",70,150,-39.2702227452947,278.562212533023
"arctangent",71,150,-32.3470500809073,327.203541757185
"arctangent",72,150,-29.973974141758,325.367068426868
"arctangent",73,150,-41.0455314884833,268.992119437775
"arctangent",74,150,-34.8405974392831,278.189094195871
"arctangent",75,150,-36.0620878720731,239.0575043644
"arctangent",76,150,-40.2683604004374,283.090976208578
"arctangent",77,150,-34.2669301376763,205.801346221055
"arctangent",78,150,-36.4755185432946,240.300255413141
"arctangent",79,150,-39.7236811050516,221.520042367756
"arctangent",80,150,-34.6100459273556,281.884389438274
"arctangent",81,150,-34.5600134051014,226.914134005542
"arctangent",82,150,-32.1655308811903,236.263365457743
"arctangent",83,150,-37.8935291680378,277.954794277419
"arctangent",84,150,-34.6475953090627,235.968306897367
"arctangent",85,150,-37.1173420716138,234.976108676163
"arctangent",86,150,-37.0380488713744,243.644231496816
"arctangent",87,150,-39.4720448031201,275.739112542146
"arctangent",88,150,-35.5857420281205,215.301214291864
"arctangent",89,150,-36.6429290032353,298.687421910876
"arctangent",90,150,-33.4870082194869,241.469169235821
"arctangent",91,150,-32.2210279675645,256.281487567448
"arctangent",92,150,-37.4561637495497,316.271550188185
"arctangent",93,150,-33.3098715613955,291.797089975824
"arctangent",94,150,-38.9698405770306,327.093863039235
"arctangent",95,150,-30.7982436770575,243.715143068154
"arctangent",96,150,-37.7651916865308,298.413783517442
"arctangent",97,150,-35.6426146030875,273.395939530808
"arctangent",98,150,-35.9231798920038,322.205714995105
"arctangent",99,150,-39.4505449497994,363.48890940765
"arctangent",100,150,-40.9904166636234,314.896656273992
"box_cox",1,150,-31.5787083084865,347.039346424795
"box_cox",2,150,-35.7064487609302,291.06077342167
"box_cox",3,150,-31.7817329798238,337.801253981605
"box_cox",4,150,-34.928459333188,394.944678843957
"box_cox",5,150,-41.0343801807694,316.12485518411
"box_cox",6,150,-38.2963952466497,271.878582359563
"box_cox",7,150,-47.3886553553162,196.401462243777
"box_cox",8,150,-36.1406462287776,247.916322158643
"box_cox",9,150,-44.8618760624248,329.121277085668
"box_cox",10,150,-39.5350694313147,326.242398855348
"box_cox",11,150,-30.222185141028,298.673892029712
"box_cox",12,150,-33.5173281914609,550.126777350727
"box_cox",13,150,-39.9273159889716,450.09122290418
"box_cox",14,150,-33.2788303339343,330.223409240398
"box_cox",15,150,-39.7335812025738,314.909145812017
"box_cox",16,150,-37.2283548255686,366.32990791638
"box_cox",17,150,-33.3486711414455,214.036552512728
"box_cox",18,150,-33.051334190292,231.399995246917
"box_cox",19,150,-31.8152720066325,338.31663867709
"box_cox",20,150,-36.9307146698414,394.045278299291
"box_cox",21,150,-33.302727575224,371.174970069162
"box_cox",22,150,-33.6935874432637,241.510683405441
"box_cox",23,150,-35.6647480261623,267.153582171152
"box_cox",24,150,-42.314378473962,215.226060860995
"box_cox",25,150,-31.3561463958862,281.986413686555
"box_cox",26,150,-36.0151673606496,265.98886798669
"box_cox",27,150,-35.7020077948498,289.311856446421
"box_cox",28,150,-37.2192229272533,236.34044129565
"box_cox",29,150,-33.357019774878,285.539227993808
"box_cox",30,150,-31.5978817341645,311.820966809848
"box_cox",31,150,-34.3536907562731,319.842567650193
"box_cox",32,150,-34.076221136723,228.783711041909
"box_cox",33,150,-32.7429006317418,290.63676647553
"box_cox",34,150,-30.1159321873944,266.739215349625
"box_cox",35,150,-37.5981155733507,272.594480957535
"box_cox",36,150,-40.007427824267,294.517402634401
"box_cox",37,150,-36.0130800093924,283.65279946941
"box_cox",38,150,-31.2534080049349,311.182097306042
"box_cox",39,150,-39.3233595535902,261.69513799032
"box_cox",40,150,-37.0159367591218,261.853670265817
"box_cox",41,150,-33.7689995500865,288.134431133509
"box_cox",42,150,-36.1591596610877,251.404414944817
"box_cox",43,150,-35.4260300990516,308.512115761417
"box_cox",44,150,-34.4058887444426,269.331079674808
"box_cox",45,150,-38.6311840260609,239.603685676572
"box_cox",46,150,-45.5088629732046,391.37095833805
"box_cox",47,150,-32.7793907891517,265.391205659542
"box_cox",48,150,-25.8123117119518,345.095458706491
"box_cox",49,150,-34.7524352337052,229.179371767521
"box_cox",50,150,-33.8224849465827,255.524570085553
"box_cox",51,150,-33.952345108092,315.376341044488
"box_cox",52,150,-43.2828499793437,300.070888971132
"box_cox",53,150,-44.7745095695833,321.054391089447
"box_cox",54,150,-35.6618298622083,268.953545645722
"box_cox",55,150,-32.4043840571039,258.946079833654
"box_cox",56,150,-43.0855557834142,236.88800591108
"box_cox",57,150,-36.4281226258063,348.380789054304
"box_cox",58,150,-38.4065946744727,363.804670965848
"box_cox",59,150,-28.0614564838014,237.928774640253
"box_cox",60,150,-41.6393848649022,303.188740659306
"box_cox",61,150,-33.5837971391765,259.427053940839
"box_cox",62,150,-39.4705167471986,274.080326391208
"box_cox",63,150,-41.3383559816288,326.315944308923
"box_cox",64,150,-35.8027380217559,275.131186372157
"box_cox",65,150,-35.961020407596,236.13407208101
"box_cox",66,150,-45.9098459832063,287.203374170193
"box_cox",67,150,-37.8382361827647,304.841670606908
"box_cox",68,150,-35.7236140749577,305.327187705012
"box_cox",69,150,-34.4026897884867,231.355336048254
"box_cox",70,150,-28.0119710832291,316.829183834751
"box_cox",71,150,-33.0715235916919,309.501745558258
"box_cox",72,150,-36.3584121459075,236.815648962421
"box_cox",73,150,-40.7353273552412,301.314345127704
"box_cox",74,150,-39.5116700017293,247.816314665754
"box_cox",75,150,-40.2132398012795,295.441197086475
"box_cox",76,150,-30.5889399715317,328.224697288137
"box_cox",77,150,-31.713312725096,374.230910550611
"box_cox",78,150,-34.2859501875136,261.383856529309
"box_cox",79,150,-31.4530673787732,322.332911917665
"box_cox",80,150,-46.5676019887784,367.920598836193
"box_cox",81,150,-34.0547168456659,330.75228712319
"box_cox",82,150,-33.6559114816877,222.510185717673
"box_cox",83,150,-33.1159812540627,468.785843742315
"box_cox",84,150,-36.3440136773711,214.934944175146
"box_cox",85,150,-39.8811262312277,268.462569034607
"box_cox",86,150,-35.6490803800685,251.333899629892
"box_cox",87,150,-34.939935578702,355.080174572037
"box_cox",88,150,-32.1095688399778,351.847302428608
"box_cox",89,150,-35.131009879846,276.121944362438
"box_cox",90,150,-39.9189569347604,377.583676849229
"box_cox",91,150,-33.9940761327654,265.976075343644
"box_cox",92,150,-32.0470354933862,304.103046721921
"box_cox",93,150,-47.9736500367496,454.461065257397
"box_cox",94,150,-34.8913834052495,377.426230607672
"box_cox",95,150,-32.2482640805012,208.790896100986
"box_cox",96,150,-33.2528864581367,298.407713417602
"box_cox",97,150,-33.3632023740296,253.751347693708
"box_cox",98,150,-36.3732452477918,344.155334676678
"box_cox",99,150,-37.6191176633185,245.200833911515
