"Scenario","Iteration","N_train","Latent_Min","Latent_Max"
"box_cox",100,150,-46.1492729559061,298.511885774462
"sigmoid",1,200,-34.2272658220284,282.878253121974
"sigmoid",2,200,-33.0001333716784,235.334176235703
"sigmoid",3,200,-29.3838971282371,402.83262374348
"sigmoid",4,200,-33.5399491337458,354.759014198595
"sigmoid",5,200,-35.0102005878278,276.134309043977
"sigmoid",6,200,-39.8534942782369,464.090061236341
"sigmoid",7,200,-35.2262263122172,239.869253158851
"sigmoid",8,200,-38.3422899652224,226.054056662063
"sigmoid",9,200,-32.8069077447172,241.763442490464
"sigmoid",10,200,-37.3175116362227,234.131731926249
"sigmoid",11,200,-44.7883102998548,250.896687392288
"sigmoid",12,200,-38.3352025555532,307.075814964449
"sigmoid",13,200,-42.5161957232342,238.20875337748
"sigmoid",14,200,-40.2308030058076,234.877099947633
"sigmoid",15,200,-42.0453510890156,307.890678119581
"sigmoid",16,200,-37.0092851492531,267.213383455381
"sigmoid",17,200,-42.0483927724589,269.607678904406
"sigmoid",18,200,-29.544586191572,302.042921148103
"sigmoid",19,200,-40.238132237182,271.450511867101
"sigmoid",20,200,-31.0147794425649,257.560221904048
"sigmoid",21,200,-31.2986118917648,256.354779993676
"sigmoid",22,200,-38.939969453644,256.067298955081
"sigmoid",23,200,-32.992588226971,287.900094805368
"sigmoid",24,200,-39.0295011767168,237.567552727195
"sigmoid",25,200,-45.2600686889187,302.411845273844
"sigmoid",26,200,-31.1007744188757,319.150976095398
"sigmoid",27,200,-32.8077460704519,288.665024098841
"sigmoid",28,200,-33.369169421729,303.371838621042
"sigmoid",29,200,-37.0505468302131,307.464651154371
"sigmoid",30,200,-35.8126005946608,288.309665278306
"sigmoid",31,200,-38.8443013766143,322.592833391491
"sigmoid",32,200,-40.6316280589079,283.063063369062
"sigmoid",33,200,-32.2539363406612,281.98966866414
"sigmoid",34,200,-44.1833850980577,311.903628908159
"sigmoid",35,200,-47.1911814818244,219.825678516274
"sigmoid",36,200,-39.706507352889,295.543913111682
"sigmoid",37,200,-41.452599318054,258.693378419188
"sigmoid",38,200,-34.2698883618522,237.495100970163
"sigmoid",39,200,-37.5405310069419,305.174011654897
"sigmoid",40,200,-36.9014711459421,219.726260237707
"sigmoid",41,200,-33.2268817492179,269.801945963901
"sigmoid",42,200,-32.9741054357204,235.704953742148
"sigmoid",43,200,-33.0899025050171,243.461207321671
"sigmoid",44,200,-33.4620433688493,375.959473912344
"sigmoid",45,200,-30.2948896102019,330.997063403976
"sigmoid",46,200,-32.6482757401031,297.060389566189
"sigmoid",47,200,-43.4360440198955,248.881301809594
"sigmoid",48,200,-35.8037207588615,256.423341278252
"sigmoid",49,200,-36.9065963183718,246.004391556227
"sigmoid",50,200,-38.7835601340847,440.669076143189
"sigmoid",51,200,-35.1793771320202,218.314778618645
"sigmoid",52,200,-31.5933688087448,224.2896819221
"sigmoid",53,200,-32.5744729018768,262.235359965819
"sigmoid",54,200,-35.1379436644952,309.190458982569
"sigmoid",55,200,-40.0426698397091,309.724458898581
"sigmoid",56,200,-43.0800906071167,211.918946214051
"sigmoid",57,200,-33.2470880291673,247.500321850454
"sigmoid",58,200,-31.893479730312,281.37716979833
"sigmoid",59,200,-31.8443188885797,388.255216820571
"sigmoid",60,200,-33.3270295767702,222.956920848214
"sigmoid",61,200,-40.4447271645622,228.221235291837
"sigmoid",62,200,-37.0507360207987,248.697690438089
"sigmoid",63,200,-53.0223451437245,258.630730553547
"sigmoid",64,200,-41.0665895519714,255.495604388553
"sigmoid",65,200,-44.4355505390621,315.941145787807
"sigmoid",66,200,-34.1283585667702,484.858134173042
"sigmoid",67,200,-29.5068020487969,371.962431333438
"sigmoid",68,200,-38.7223365086469,221.822437551674
"sigmoid",69,200,-32.4411325976024,297.617545831506
"sigmoid",70,200,-37.2740224977705,390.587122804043
"sigmoid",71,200,-37.9155736289419,264.27588690337
"sigmoid",72,200,-31.5686759034575,230.06843427459
"sigmoid",73,200,-30.2281799721386,274.771339507738
"sigmoid",74,200,-38.661786662654,264.675291410824
"sigmoid",75,200,-39.943922281003,245.543497644986
"sigmoid",76,200,-28.3569949239509,229.348244137929
"sigmoid",77,200,-32.8230570079189,418.061007742557
"sigmoid",78,200,-36.7391515819632,326.629517529747
"sigmoid",79,200,-47.2433653952946,312.957905524804
"sigmoid",80,200,-40.9517375099819,230.082493738838
"sigmoid",81,200,-43.3538841172017,420.81501083362
"sigmoid",82,200,-39.8129036992527,389.218169940784
"sigmoid",83,200,-32.2242896384046,236.382961502888
"sigmoid",84,200,-38.3128724735909,524.595742539289
"sigmoid",85,200,-33.5668595684927,263.390629892333
"sigmoid",86,200,-31.6551873809745,248.417646610765
"sigmoid",87,200,-29.9277683669431,286.419901135181
"sigmoid",88,200,-34.609123128216,268.989421015852
"sigmoid",89,200,-30.7116955247971,361.64763123201
"sigmoid",90,200,-31.1961659308484,214.639018364768
"sigmoid",91,200,-36.4953794503444,280.606150443751
"sigmoid",92,200,-42.6952763108193,288.359476951391
"sigmoid",93,200,-37.0969971284276,240.114112859607
"sigmoid",94,200,-32.8721457534461,323.029769569503
"sigmoid",95,200,-42.1383039504198,287.927230691761
"sigmoid",96,200,-38.560027268965,331.412048302293
"sigmoid",97,200,-41.0962675408005,252.03673288018
"sigmoid",98,200,-40.9170719897265,407.125378568943
"sigmoid",99,200,-37.8815656750095,294.1405794987
"sigmoid",100,200,-35.1250048144748,234.664927079131
"beta",1,200,-35.7131525295078,322.46397342087
"beta",2,200,-38.5331399003307,283.02134697938
"beta",3,200,-39.0013521386903,237.274890069617
"beta",4,200,-38.9889228886134,261.160778534766
"beta",5,200,-29.1826808837083,263.551771984061
"beta",6,200,-38.4044180068444,227.971457498575
"beta",7,200,-34.3860730377191,338.833934623033
"beta",8,200,-40.6676354214972,292.561301027032
"beta",9,200,-40.3338135777215,263.482769534719
"beta",10,200,-34.9806451160328,210.85572238533
"beta",11,200,-39.5078244370921,226.875602760958
"beta",12,200,-36.8060096759241,276.356999875747
"beta",13,200,-34.8279009201148,331.38009710233
"beta",14,200,-28.4837087991,271.787512117185
"beta",15,200,-37.1676451846714,256.185022450225
"beta",16,200,-32.4434630372849,261.899838363664
"beta",17,200,-35.4163680297594,329.261512441282
"beta",18,200,-36.1440854733844,257.392166081385
"beta",19,200,-34.7802494051128,277.45192787628
"beta",20,200,-33.6329488396783,258.512816933896
"beta",21,200,-32.9015780235661,295.929172110725
"beta",22,200,-30.8312425235382,218.453355404684
"beta",23,200,-38.3357889288272,264.79251957611
"beta",24,200,-34.0868982054018,285.503664211251
"beta",25,200,-39.1036120262046,328.53975553572
"beta",26,200,-38.0287515574272,326.373264275841
"beta",27,200,-37.4366156826639,272.699999605176
"beta",28,200,-37.9426506532037,312.767603853428
"beta",29,200,-32.1271600466557,251.909201084965
"beta",30,200,-39.3355159737285,318.912875846962
"beta",31,200,-34.5120667317841,337.67419184067
"beta",32,200,-34.0532375185044,249.334042580977
"beta",33,200,-34.9071718412354,272.497475831471
"beta",34,200,-36.7624570758434,259.125313172464
"beta",35,200,-36.8794715108294,336.633753935162
"beta",36,200,-45.87670647141,305.113778884711
"beta",37,200,-34.4107086573492,230.116945416158
"beta",38,200,-50.1059289596975,251.475198981823
"beta",39,200,-35.8285853732097,260.491661411818
"beta",40,200,-36.0837695060234,241.79427116081
"beta",41,200,-36.8037843117671,321.967664604613
"beta",42,200,-34.9243355224157,256.813899214962
"beta",43,200,-31.6022296028063,240.921455475976
"beta",44,200,-34.8500072486584,352.895252929279
"beta",45,200,-43.0911662367044,370.38640296016
"beta",46,200,-41.1864824864687,310.644482959852
"beta",47,200,-44.0290946253053,301.786334374835
"beta",48,200,-33.152214390224,266.868390949178
"beta",49,200,-41.5369144774974,234.914863458044
"beta",50,200,-31.7866341941911,357.076071943422
"beta",51,200,-37.275842373087,298.706776377851
"beta",52,200,-39.7886179425229,372.777424167805
"beta",53,200,-38.7945968785015,246.891768576321
"beta",54,200,-46.8950219797381,290.387606203814
"beta",55,200,-30.4945717081379,292.800663780225
"beta",56,200,-42.6712960390785,261.914928753164
"beta",57,200,-25.7747107339954,304.323782142416
"beta",58,200,-37.2020385700715,368.875103289591
"beta",59,200,-37.4123240225825,368.436636988914
"beta",60,200,-36.5812621539099,253.407808661251
"beta",61,200,-35.7443609246851,248.483168828033
"beta",62,200,-36.2749103026909,253.24787702663
"beta",63,200,-35.223378056245,272.570948059634
"beta",64,200,-37.4741806282709,303.91997424162
"beta",65,200,-37.0273917778564,236.575327058775
"beta",66,200,-33.8842936841085,282.566016363704
"beta",67,200,-32.4577712279871,296.133310976253
"beta",68,200,-36.7102610930017,322.124160371025
"beta",69,200,-39.8440982513469,266.206371694165
"beta",70,200,-35.7413891982528,281.972132877681
"beta",71,200,-32.7380202787348,263.896775417458
"beta",72,200,-37.4706808004374,317.710714192883
"beta",73,200,-33.7695879084513,262.754932549323
"beta",74,200,-40.0734720075251,257.080600455293
"beta",75,200,-40.8707411546419,267.611919028429
"beta",76,200,-31.9943667510929,222.329425081908
"beta",77,200,-34.187282449012,305.185405744939
"beta",78,200,-30.8958225120776,210.270279575052
"beta",79,200,-38.8757836996183,295.678009292716
"beta",80,200,-35.1711368843896,281.386599719367
"beta",81,200,-39.1156966218848,333.833810491219
"beta",82,200,-40.0889866837181,357.875285758572
"beta",83,200,-34.4326058085134,252.838846305475
"beta",84,200,-36.002800023874,248.70320001695
"beta",85,200,-32.1368033277234,269.442713075882
"beta",86,200,-38.5051385646865,249.504926350544
"beta",87,200,-36.9606713718917,273.166640111704
"beta",88,200,-37.272985528761,344.840669188029
"beta",89,200,-30.171976493794,304.109047685375
"beta",90,200,-34.6196467483905,328.543901440602
"beta",91,200,-29.8422940845628,265.039133822532
"beta",92,200,-33.7011686152629,416.408452869508
"beta",93,200,-46.6738346560326,305.98987280105
"beta",94,200,-31.8315526695297,285.15900006933
"beta",95,200,-32.1501208937129,318.054373391412
"beta",96,200,-34.3613145193937,359.601587630773
"beta",97,200,-33.5312019485308,276.203279674789
"beta",98,200,-36.5499412055045,260.333500817144
"beta",99,200,-35.3254779579013,389.833239890383
"beta",100,200,-36.5121065771568,216.121502492985
"arctangent",1,200,-39.9068556596966,282.236042016122
"arctangent",2,200,-38.113019304927,258.677935113024
"arctangent",3,200,-37.1656857458161,308.628020989875
"arctangent",4,200,-38.5758228203562,274.884257756042
"arctangent",5,200,-39.7787280384883,228.848668346537
"arctangent",6,200,-39.9438422000453,263.090056786637
"arctangent",7,200,-40.2889215567852,390.387521545877
"arctangent",8,200,-36.0022099881795,277.98070053069
"arctangent",9,200,-35.6301050074312,315.730861747538
"arctangent",10,200,-34.377880584347,402.477065678765
"arctangent",11,200,-39.7689818528816,236.927345362711
"arctangent",12,200,-36.4160164504582,311.357531149549
"arctangent",13,200,-32.6815273394542,256.761185652015
"arctangent",14,200,-33.1493184959811,274.504434866372
"arctangent",15,200,-36.9694368071637,269.865104657882
"arctangent",16,200,-41.3712811692211,325.323635583162
"arctangent",17,200,-37.8464652725619,263.763794592538
"arctangent",18,200,-35.5380564404596,344.76052817903
"arctangent",19,200,-40.5147785657847,277.414704069378
"arctangent",20,200,-28.6708782233522,446.205590399195
"arctangent",21,200,-30.6528542660136,403.034259011421
"arctangent",22,200,-35.6146853184608,261.255737579163
"arctangent",23,200,-31.2702558311217,379.35993187063
"arctangent",24,200,-50.9294175690347,297.675491592558
"arctangent",25,200,-43.2599568234869,293.595552424424
"arctangent",26,200,-38.6341931739809,286.631000904406
"arctangent",27,200,-40.4630164948284,252.93578568005
"arctangent",28,200,-34.6131360669295,279.415946452312
"arctangent",29,200,-37.0477494933807,279.386024651359
"arctangent",30,200,-32.1390752260987,315.185732231177
"arctangent",31,200,-41.3246974899944,221.288344465875
"arctangent",32,200,-32.7180065456103,264.544388824387
"arctangent",33,200,-35.2664280129423,334.33040953636
"arctangent",34,200,-37.3325283939601,253.606707973222
"arctangent",35,200,-30.4413798531543,274.876376521938
"arctangent",36,200,-35.0327363613399,226.389508272619
"arctangent",37,200,-33.5883796821353,305.760993918994
"arctangent",38,200,-31.2689132034333,282.762953265837
"arctangent",39,200,-30.9285332683876,211.499968030466
"arctangent",40,200,-32.3558010076949,241.717269467693
"arctangent",41,200,-40.3378084595507,272.210522942622
"arctangent",42,200,-30.5646133424504,349.852583931681
"arctangent",43,200,-38.636174596298,274.861336639201
"arctangent",44,200,-33.4744259784204,303.298493041052
"arctangent",45,200,-32.3704455200214,250.61156855358
"arctangent",46,200,-34.8268864661835,277.959857150475
"arctangent",47,200,-45.76506216443,320.836470364893
"arctangent",48,200,-41.6369256205311,282.3338086443
"arctangent",49,200,-36.9234155569956,252.297531547241
"arctangent",50,200,-36.8217444905952,262.68370798302
"arctangent",51,200,-31.1269071792589,250.587280045017
"arctangent",52,200,-33.7253497181402,340.427322076772
"arctangent",53,200,-38.947714945063,396.92265171737
"arctangent",54,200,-44.2859536759335,316.348367849086
"arctangent",55,200,-43.4987843374208,285.678425904933
"arctangent",56,200,-32.9391311511824,317.545960015882
"arctangent",57,200,-34.3112531252029,285.05324798003
"arctangent",58,200,-35.7601567715975,248.602224466694
"arctangent",59,200,-35.5243469052083,250.778472927328
"arctangent",60,200,-41.9828430187355,388.104734964954
"arctangent",61,200,-31.5229690300248,350.257825192029
"arctangent",62,200,-40.0173078518145,298.79464057437
"arctangent",63,200,-36.6629023285875,287.408971172567
"arctangent",64,200,-35.2099450565858,310.467708254204
"arctangent",65,200,-30.0315455613009,271.85098509669
"arctangent",66,200,-37.2403714432684,285.298354522553
"arctangent",67,200,-30.7010843012298,369.019798592614
"arctangent",68,200,-31.0045704866931,276.467919639295
"arctangent",69,200,-41.7829345906335,288.067422060073
"arctangent",70,200,-34.3057255682969,292.198128743654
"arctangent",71,200,-37.154228895432,467.219498160142
"arctangent",72,200,-36.2273750480938,299.496142065299
"arctangent",73,200,-36.8440516651417,239.534193979634
"arctangent",74,200,-34.2216549222027,333.032123374911
"arctangent",75,200,-40.8124275510586,314.145560996403
"arctangent",76,200,-34.906573526828,257.003763063609
"arctangent",77,200,-45.8915209175843,311.35228233019
"arctangent",78,200,-39.7370198049137,237.387256629584
"arctangent",79,200,-35.0627259017088,424.44725573051
"arctangent",80,200,-38.4803230117639,269.59247811829
"arctangent",81,200,-39.588641368225,289.579113162346
"arctangent",82,200,-39.9560349484993,234.000797330536
"arctangent",83,200,-45.5547312801962,264.786570388051
"arctangent",84,200,-36.8018344441169,255.759686518133
"arctangent",85,200,-50.7815384991137,319.937122771121
"arctangent",86,200,-50.0576485618535,277.701060397674
"arctangent",87,200,-37.6571467411182,299.286590274758
"arctangent",88,200,-34.3997275363014,199.606213902345
"arctangent",89,200,-39.1874354936608,255.24416602334
"arctangent",90,200,-36.4894006165665,341.474198361438
"arctangent",91,200,-34.7479209029635,371.407100626829
"arctangent",92,200,-36.8441820348365,295.201460562441
"arctangent",93,200,-32.7787899650205,318.411583415562
"arctangent",94,200,-31.1734756827822,254.869631485537
"arctangent",95,200,-38.6601149042715,264.227894309513
"arctangent",96,200,-37.7880744387155,270.131032460213
"arctangent",97,200,-34.8583595151125,245.193116482245
"arctangent",98,200,-35.6348915754123,231.171034092179
"arctangent",99,200,-35.3917384944396,302.50150855247
"arctangent",100,200,-34.2183974706837,279.815815973161
"box_cox",1,200,-38.1193488298107,269.919653984385
"box_cox",2,200,-31.4890243105259,374.092963350771
"box_cox",3,200,-43.4089170665759,257.205431124972
"box_cox",4,200,-40.8059133895529,486.897058063801
"box_cox",5,200,-35.0438972768032,282.54284244508
"box_cox",6,200,-36.1248619802073,255.772393622494
"box_cox",7,200,-33.6884352367323,286.65330624654
"box_cox",8,200,-40.087614102986,252.662557811803
"box_cox",9,200,-35.2079805427598,294.277015538007
"box_cox",10,200,-34.0843298899644,403.652663956326
"box_cox",11,200,-42.9980390796065,239.703807025014
"box_cox",12,200,-35.9773736516384,372.012838041507
"box_cox",13,200,-30.5701633434097,278.74213721739
"box_cox",14,200,-44.0685678841367,271.724683064929
"box_cox",15,200,-28.9960696483902,294.309795683144
"box_cox",16,200,-39.263841663432,262.808852624584
"box_cox",17,200,-29.3637074948528,287.948797788436
"box_cox",18,200,-42.0379447679791,319.414861657833
"box_cox",19,200,-36.2995019463686,268.809908326942
"box_cox",20,200,-37.7227474128336,304.854368260525
"box_cox",21,200,-43.4173939656453,408.285360356108
"box_cox",22,200,-28.726687879894,250.873740249133
"box_cox",23,200,-36.1908249341743,285.176484605688
"box_cox",24,200,-36.0454874496303,260.423785771211
"box_cox",25,200,-32.110357980255,334.550825213577
"box_cox",26,200,-43.9176354962441,321.010242228772
"box_cox",27,200,-38.3156653183411,313.509732185944
"box_cox",28,200,-36.4272723671266,380.421991412917
"box_cox",29,200,-30.6137214661978,329.870745171037
"box_cox",30,200,-32.4716546211092,318.295595820485
"box_cox",31,200,-37.594962951917,258.201311248685
"box_cox",32,200,-36.2414061909849,239.311750169961
"box_cox",33,200,-29.0775918145883,280.971446721735
"box_cox",34,200,-36.6558697883626,391.433598931588
"box_cox",35,200,-47.2642462999577,373.051474774251
"box_cox",36,200,-38.5495299284559,310.287241603636
"box_cox",37,200,-29.8060486512499,331.324746110577
"box_cox",38,200,-37.9394354150681,190.927606895088
"box_cox",39,200,-31.5745986948325,340.622549075345
"box_cox",40,200,-35.215935167531,397.931037813061
"box_cox",41,200,-34.519767163076,318.758622416646
"box_cox",42,200,-33.9350547226812,283.816099034107
"box_cox",43,200,-35.5924427261214,309.927546425676
"box_cox",44,200,-35.7121400186584,212.125317779569
"box_cox",45,200,-31.7437187405112,228.19764209006
"box_cox",46,200,-31.6064053602725,232.075939987179
"box_cox",47,200,-39.4266973649549,247.820468598053
"box_cox",48,200,-31.168048557396,261.502562568905
"box_cox",49,200,-43.0539853465065,326.620307330558
"box_cox",50,200,-32.1471898463838,310.845344606899
"box_cox",51,200,-39.1736265854,232.070996776615
"box_cox",52,200,-31.1983754987815,306.058129827362
"box_cox",53,200,-34.6062774816398,283.352467004
"box_cox",54,200,-34.4651558583149,319.324776560279
"box_cox",55,200,-44.8554524004807,247.026563415341
"box_cox",56,200,-35.2551444870715,361.662238420401
"box_cox",57,200,-34.2161546456568,289.928541650562
"box_cox",58,200,-32.4978948046095,316.701510434579
"box_cox",59,200,-47.0176605250037,312.008982246433
"box_cox",60,200,-35.467289326681,323.751941583746
"box_cox",61,200,-33.3174313459819,315.3435128417
"box_cox",62,200,-41.8318130893019,276.195386955632
"box_cox",63,200,-38.5849626904748,286.329019184683
"box_cox",64,200,-37.899159642118,294.984020139472
"box_cox",65,200,-37.6629283172071,349.890331823839
"box_cox",66,200,-43.2891833158949,243.697165675473
"box_cox",67,200,-36.6666794063561,231.209110829878
"box_cox",68,200,-37.5926251312636,278.635121136714
"box_cox",69,200,-42.8796324188983,253.870425316711
"box_cox",70,200,-41.4920258061609,393.430905756156
"box_cox",71,200,-30.7314905094959,254.094885297485
"box_cox",72,200,-34.229115331844,279.536833445304
"box_cox",73,200,-35.482235192715,317.22436505138
"box_cox",74,200,-38.7542610730966,301.714137851118
"box_cox",75,200,-41.371267859851,237.258660619267
"box_cox",76,200,-35.6950522253761,258.820814610988
"box_cox",77,200,-40.8944168646072,363.783415269286
"box_cox",78,200,-49.8593267104332,266.755500318215
"box_cox",79,200,-42.3213160806187,278.369665818657
"box_cox",80,200,-36.7949454389393,318.546779680677
"box_cox",81,200,-35.4155344844983,265.735043516522
"box_cox",82,200,-33.6911790685837,283.606119026666
"box_cox",83,200,-37.6154991398004,300.780488474158
"box_cox",84,200,-41.9125766350678,243.636344333098
"box_cox",85,200,-37.7211916053804,262.147360575289
"box_cox",86,200,-38.2630987663648,309.510071285733
"box_cox",87,200,-45.7987509317091,253.484138798704
"box_cox",88,200,-42.1267450548467,287.232337602129
"box_cox",89,200,-30.5116740451725,314.40146793487
"box_cox",90,200,-34.3149156177315,291.104352246865
"box_cox",91,200,-34.5294929142727,276.560975212514
"box_cox",92,200,-36.1369775788026,296.24524112106
"box_cox",93,200,-35.7554226684244,329.85917113336
"box_cox",94,200,-35.1267156248766,235.93734289088
"box_cox",95,200,-39.3030075009475,194.807093582121
"box_cox",96,200,-37.7891812878451,265.732860627595
"box_cox",97,200,-36.787887297172,234.129747663561
"box_cox",98,200,-34.6705952353626,262.852787327347
"box_cox",99,200,-35.3890936223443,357.157591174552
