"Scenario","Iteration","N_train","Latent_Min","Latent_Max"
"box_cox",100,200,-37.960012184495,304.9323063354
"sigmoid",1,250,-34.3334406334925,282.811980993411
"sigmoid",2,250,-31.3307627944445,301.693606427089
"sigmoid",3,250,-42.6178806438409,294.108392060017
"sigmoid",4,250,-33.5711895402824,248.568083171569
"sigmoid",5,250,-32.7623833100973,322.003587795765
"sigmoid",6,250,-47.8859666141245,419.172970722234
"sigmoid",7,250,-35.3922085118956,322.345448481468
"sigmoid",8,250,-32.4328198151677,319.740629251356
"sigmoid",9,250,-40.7871420668192,306.547086193727
"sigmoid",10,250,-37.0530218578807,275.837042908446
"sigmoid",11,250,-32.3897577290812,412.92094606043
"sigmoid",12,250,-33.2040612991727,278.795734486801
"sigmoid",13,250,-30.4700981533009,322.482412072219
"sigmoid",14,250,-47.202897250239,240.971114695735
"sigmoid",15,250,-39.6360748545386,244.66935559171
"sigmoid",16,250,-36.2197121878934,413.909898975724
"sigmoid",17,250,-39.7102090892924,396.060415127778
"sigmoid",18,250,-33.7257737668411,316.333200360849
"sigmoid",19,250,-41.1418045492588,244.354632027504
"sigmoid",20,250,-35.6794670910232,266.675722986035
"sigmoid",21,250,-36.0644851400545,240.301172914699
"sigmoid",22,250,-49.2109316584378,303.728327957277
"sigmoid",23,250,-38.0633977400427,291.249347267038
"sigmoid",24,250,-28.9422420128939,325.469795610663
"sigmoid",25,250,-32.4856747778136,330.483724603326
"sigmoid",26,250,-31.6530495035842,233.091010904584
"sigmoid",27,250,-37.4522796485047,283.53419131534
"sigmoid",28,250,-41.673600768491,309.069169281661
"sigmoid",29,250,-38.2557100906493,261.963617270299
"sigmoid",30,250,-41.2244422016119,272.294499109371
"sigmoid",31,250,-44.2581949359676,284.137398792633
"sigmoid",32,250,-40.3659401000764,251.30908096957
"sigmoid",33,250,-39.5376684094365,320.505025546398
"sigmoid",34,250,-39.4176204644858,487.040796749986
"sigmoid",35,250,-34.32886116355,329.76672616083
"sigmoid",36,250,-30.0761786766483,217.616811247934
"sigmoid",37,250,-41.2106869238812,256.201605803208
"sigmoid",38,250,-39.4979345438172,325.711990730804
"sigmoid",39,250,-34.7578046473177,342.531125909983
"sigmoid",40,250,-36.0670519594796,214.051004946067
"sigmoid",41,250,-38.5586493489139,241.034004310103
"sigmoid",42,250,-40.9327797548382,378.992369315193
"sigmoid",43,250,-35.406698237439,714.907553286762
"sigmoid",44,250,-33.7562126980555,297.70521310542
"sigmoid",45,250,-38.7738120549,349.722958858835
"sigmoid",46,250,-36.2963293944791,361.046509316999
"sigmoid",47,250,-29.474567774932,312.066123867195
"sigmoid",48,250,-34.6502436951203,307.889280585473
"sigmoid",49,250,-29.3036369169173,355.193977959699
"sigmoid",50,250,-35.1605319525134,387.814767873088
"sigmoid",51,250,-34.7129066815232,264.073681449511
"sigmoid",52,250,-30.0196560637551,371.796104329524
"sigmoid",53,250,-36.6283902135616,340.60393695756
"sigmoid",54,250,-34.9624889918339,239.71573173936
"sigmoid",55,250,-38.9577336683456,332.491162589332
"sigmoid",56,250,-41.2560139933322,298.052660483999
"sigmoid",57,250,-28.4568964105615,245.409443257417
"sigmoid",58,250,-32.1597412046115,284.472467808589
"sigmoid",59,250,-30.0706268223544,317.786057908572
"sigmoid",60,250,-33.6231913182141,299.32278479052
"sigmoid",61,250,-32.8408270013173,315.615407625293
"sigmoid",62,250,-29.9980604643657,389.246698239517
"sigmoid",63,250,-33.4059866468942,239.239501403033
"sigmoid",64,250,-31.6220013207745,327.681516590659
"sigmoid",65,250,-40.3134938627236,256.88674264019
"sigmoid",66,250,-41.1389962951273,275.817707954244
"sigmoid",67,250,-35.1854926232849,231.213196932243
"sigmoid",68,250,-34.1926344041883,302.560947221273
"sigmoid",69,250,-35.0804659064729,359.507756719117
"sigmoid",70,250,-52.1944588759501,306.665153249548
"sigmoid",71,250,-31.1978650222154,249.974846492747
"sigmoid",72,250,-35.7194804317856,288.11925956955
"sigmoid",73,250,-34.487989172977,308.100372192953
"sigmoid",74,250,-33.7784269884868,264.45997665281
"sigmoid",75,250,-41.5238476553564,279.901400270453
"sigmoid",76,250,-36.6658746951285,243.117645506553
"sigmoid",77,250,-37.7555798144574,260.609366269228
"sigmoid",78,250,-30.1742161582989,254.212759418611
"sigmoid",79,250,-35.5247249961889,217.216828673454
"sigmoid",80,250,-33.7517079584776,268.073938000778
"sigmoid",81,250,-42.114753662878,257.36605835621
"sigmoid",82,250,-47.6967693174069,243.926477970043
"sigmoid",83,250,-33.6845136640242,366.372161804063
"sigmoid",84,250,-35.8121769050028,247.69182769721
"sigmoid",85,250,-42.0961167845105,297.088511818148
"sigmoid",86,250,-35.6956163490876,239.815467776543
"sigmoid",87,250,-32.4126469336675,284.469855682768
"sigmoid",88,250,-34.0328902509676,306.182368370891
"sigmoid",89,250,-29.7671569621528,341.139196490349
"sigmoid",90,250,-33.5248209504102,320.839778215732
"sigmoid",91,250,-31.7572282769681,268.258115123778
"sigmoid",92,250,-33.9763614194643,284.989005349205
"sigmoid",93,250,-40.4429787210166,336.279937602175
"sigmoid",94,250,-36.2074219542569,376.369275514471
"sigmoid",95,250,-40.1898802447499,299.17437459062
"sigmoid",96,250,-39.4831535410804,358.434025404708
"sigmoid",97,250,-34.0451191000568,294.901670489831
"sigmoid",98,250,-36.822797257021,357.509590056252
"sigmoid",99,250,-33.8720563386411,309.976557287477
"sigmoid",100,250,-34.3285453615696,280.818170743406
"beta",1,250,-32.871155342227,331.611855684026
"beta",2,250,-40.5718113475472,341.746075028508
"beta",3,250,-37.694943065451,271.972452733573
"beta",4,250,-32.464803570873,260.491556866319
"beta",5,250,-38.171150870109,282.553498770734
"beta",6,250,-28.0975649015764,361.782889443858
"beta",7,250,-36.5829949306024,236.537763722967
"beta",8,250,-37.9912916796885,346.602528991765
"beta",9,250,-35.3973679299945,206.603394910058
"beta",10,250,-35.9069846886497,367.557350642454
"beta",11,250,-36.3821421627404,414.514010075575
"beta",12,250,-32.6555976116297,326.606959338906
"beta",13,250,-33.6395288543059,250.354651956459
"beta",14,250,-45.8298079244341,275.559391364512
"beta",15,250,-38.9839604091222,340.333959731333
"beta",16,250,-31.8779392547116,312.859333797647
"beta",17,250,-37.0357062054641,247.263154794613
"beta",18,250,-36.7720431392905,358.819450639591
"beta",19,250,-35.3939316103597,227.91467974817
"beta",20,250,-33.45891235015,300.656620520221
"beta",21,250,-37.9205411164793,242.140293026168
"beta",22,250,-37.2205478827899,346.6267569968
"beta",23,250,-34.0590387876766,244.042798941177
"beta",24,250,-46.6352960233712,262.356930936051
"beta",25,250,-35.7436637772326,355.11244830828
"beta",26,250,-43.5998797398883,288.600531596797
"beta",27,250,-42.1227124025764,248.651452492403
"beta",28,250,-35.3426176534723,384.581224285626
"beta",29,250,-34.3740726966715,278.278060058951
"beta",30,250,-27.552157110225,266.567841018662
"beta",31,250,-38.2264378929257,315.383269818596
"beta",32,250,-36.6999495003626,203.121561074568
"beta",33,250,-35.1178911854848,221.953983861478
"beta",34,250,-28.5585509415516,249.709072523137
"beta",35,250,-35.7490172221645,300.172974192773
"beta",36,250,-32.9403648562489,307.191803611759
"beta",37,250,-39.9128676495424,350.278141094471
"beta",38,250,-33.5408670090349,297.96708511552
"beta",39,250,-40.2011995368673,280.341140570706
"beta",40,250,-30.8725233646322,326.238609028585
"beta",41,250,-35.2557925021031,247.358109959734
"beta",42,250,-34.3676895192436,245.055509979065
"beta",43,250,-46.5123631369443,294.694597648915
"beta",44,250,-37.8148745389671,255.729433186899
"beta",45,250,-35.2811659241561,406.404879186272
"beta",46,250,-36.2537443895206,284.767424733873
"beta",47,250,-43.4937187957798,317.692236955683
"beta",48,250,-34.6906712821938,266.547177283132
"beta",49,250,-38.0057560347967,254.343811961499
"beta",50,250,-28.8786676410561,355.48456209199
"beta",51,250,-34.6660724525224,341.800329102879
"beta",52,250,-36.0680297385759,333.551677010325
"beta",53,250,-37.151335067002,317.774631939028
"beta",54,250,-38.7018235060947,331.28480837376
"beta",55,250,-31.4150018388723,351.963265169054
"beta",56,250,-37.8113593821737,233.724156438981
"beta",57,250,-38.4091438957144,283.330243361856
"beta",58,250,-34.6528744404026,341.433111011982
"beta",59,250,-34.5993509683615,252.840834260766
"beta",60,250,-31.2640803529553,292.104731378108
"beta",61,250,-38.348230935345,209.404668587834
"beta",62,250,-33.3713478932223,256.368156841609
"beta",63,250,-34.7700251268045,247.037505944908
"beta",64,250,-39.3901137964807,235.27389856936
"beta",65,250,-40.195212252241,371.769044253904
"beta",66,250,-37.965711869294,283.008835313406
"beta",67,250,-45.2153073498361,230.754283357235
"beta",68,250,-37.4414413842558,307.306911163482
"beta",69,250,-37.0356945054507,370.779222001918
"beta",70,250,-33.7495693134454,285.730581781562
"beta",71,250,-36.4378169538044,316.44309219841
"beta",72,250,-37.6595639849451,400.774439047115
"beta",73,250,-31.7286868645298,383.51014962335
"beta",74,250,-30.9937876738049,369.457459774732
"beta",75,250,-42.7706958404703,353.737232231571
"beta",76,250,-32.879382594517,328.190727328055
"beta",77,250,-36.1464660293153,304.994594616789
"beta",78,250,-31.2480263852033,255.985921859838
"beta",79,250,-38.4303875434384,241.235726612006
"beta",80,250,-33.721733687434,263.47413784079
"beta",81,250,-27.7995800490943,237.738781484418
"beta",82,250,-35.2470618254143,286.17463750697
"beta",83,250,-41.2674679376012,270.456978192762
"beta",84,250,-38.8460157117186,340.23407201155
"beta",85,250,-42.219315856476,253.04105558094
"beta",86,250,-35.6682622546296,369.589373836214
"beta",87,250,-36.0035549511052,233.791392858836
"beta",88,250,-36.0311424584634,236.611367925147
"beta",89,250,-36.1634470019794,261.495100739971
"beta",90,250,-42.5015864085401,241.367209096392
"beta",91,250,-38.521532841189,372.765316804944
"beta",92,250,-32.2436890281578,241.569611000999
"beta",93,250,-32.1006279220066,276.879873990683
"beta",94,250,-31.9453370103016,237.467124684416
"beta",95,250,-34.3015593227437,260.599189221846
"beta",96,250,-42.1296038093881,225.451298692257
"beta",97,250,-45.6165826573904,339.904456562259
"beta",98,250,-35.7636782735408,378.720054394118
"beta",99,250,-34.899006875083,308.481394865237
"beta",100,250,-32.0363786660312,334.047377341582
"arctangent",1,250,-35.467759385647,296.61458235719
"arctangent",2,250,-33.7857778787288,279.72977513408
"arctangent",3,250,-38.2352809588236,292.366541711708
"arctangent",4,250,-35.7686175923287,291.884021306911
"arctangent",5,250,-29.8051784534301,301.539943439288
"arctangent",6,250,-40.1836006018375,287.208464203589
"arctangent",7,250,-43.1145489986272,295.313492608391
"arctangent",8,250,-34.0292730872928,248.484250520985
"arctangent",9,250,-37.0400845913321,235.851451808417
"arctangent",10,250,-48.024800946113,275.653281977209
"arctangent",11,250,-36.3185994353263,212.197016908147
"arctangent",12,250,-47.2753897296354,250.548421732379
"arctangent",13,250,-31.7889828522558,288.333408483198
"arctangent",14,250,-28.9322872742729,268.722143768227
"arctangent",15,250,-29.9726578143376,315.785287959486
"arctangent",16,250,-33.5753464105125,283.859988101891
"arctangent",17,250,-29.7273576086845,247.394789063474
"arctangent",18,250,-38.4362371502494,274.618195647895
"arctangent",19,250,-42.1708173499876,258.861909123889
"arctangent",20,250,-39.6506377660682,342.12645836198
"arctangent",21,250,-32.605596352215,282.631982346477
"arctangent",22,250,-31.4873929018054,296.345947479927
"arctangent",23,250,-35.2765900239615,287.60393745284
"arctangent",24,250,-35.2219088036404,267.309283066274
"arctangent",25,250,-36.0286083115861,272.889254357945
"arctangent",26,250,-35.368059075523,256.539603335535
"arctangent",27,250,-33.1773261730345,298.695864940858
"arctangent",28,250,-38.3484785140211,261.9754674977
"arctangent",29,250,-42.6078925126737,315.957539387619
"arctangent",30,250,-38.2529769152105,354.636095162756
"arctangent",31,250,-43.0960579785356,251.261467582257
"arctangent",32,250,-43.3836221748809,332.274747817976
"arctangent",33,250,-33.0845132527689,271.214880995027
"arctangent",34,250,-35.0012266910272,332.839493877321
"arctangent",35,250,-40.1390233390667,256.242904378466
"arctangent",36,250,-32.5728640033024,291.505696209211
"arctangent",37,250,-42.0912911589844,262.37615624472
"arctangent",38,250,-32.1857765660146,289.721366798464
"arctangent",39,250,-39.3206119856052,432.254704322357
"arctangent",40,250,-40.9589947902298,322.766595621121
"arctangent",41,250,-43.6585777183155,262.004339673679
"arctangent",42,250,-32.6552179227905,315.564356681162
"arctangent",43,250,-38.4575514658401,314.832195717595
"arctangent",44,250,-31.2340413409555,307.980766823039
"arctangent",45,250,-42.6975840975127,272.234115142538
"arctangent",46,250,-43.4860665833897,224.223370174079
"arctangent",47,250,-32.6339688065052,315.63913839484
"arctangent",48,250,-39.4182913154577,267.510189742206
"arctangent",49,250,-36.8041442089574,258.876654283449
"arctangent",50,250,-40.0413151233059,276.160730512987
"arctangent",51,250,-34.1284729198426,286.645047598399
"arctangent",52,250,-36.0528387903807,367.802308701142
"arctangent",53,250,-31.9162815479258,316.64524099445
"arctangent",54,250,-33.0135814141694,245.523665078136
"arctangent",55,250,-35.6869099359516,313.948858626927
"arctangent",56,250,-39.1312484976604,278.08208664064
"arctangent",57,250,-30.81184456597,225.158359027736
"arctangent",58,250,-32.8242894554141,335.148375608629
"arctangent",59,250,-41.0527154408981,271.03069236564
"arctangent",60,250,-36.3533103873001,311.525066082598
"arctangent",61,250,-38.9317603856924,265.838629863064
"arctangent",62,250,-45.5638427410226,252.690717438452
"arctangent",63,250,-47.1775058040815,373.080747077559
"arctangent",64,250,-33.645324168509,310.53449928176
"arctangent",65,250,-35.9583752100952,288.645203860204
"arctangent",66,250,-38.2252664836483,577.813915961252
"arctangent",67,250,-36.547022087955,282.347764468972
"arctangent",68,250,-30.9094824305912,472.329987712297
"arctangent",69,250,-41.8452419732795,385.044602896477
"arctangent",70,250,-36.4149459014322,210.33545062224
"arctangent",71,250,-39.157750470875,229.320904509725
"arctangent",72,250,-34.3637420316179,254.784621407319
"arctangent",73,250,-38.4261058047693,248.194876393122
"arctangent",74,250,-32.4289329462898,269.421200953587
"arctangent",75,250,-31.7940259572202,287.079718663848
"arctangent",76,250,-57.327605281441,263.510772772701
"arctangent",77,250,-38.3660034488948,345.494468125743
"arctangent",78,250,-41.3021161895635,227.943359166504
"arctangent",79,250,-32.5003710999735,345.782898229052
"arctangent",80,250,-36.3218000072115,322.732087551575
"arctangent",81,250,-43.3101492776889,229.402849863634
"arctangent",82,250,-35.983005291148,242.650195062964
"arctangent",83,250,-29.7489903639915,372.986279722006
"arctangent",84,250,-35.5850541708777,223.43018462919
"arctangent",85,250,-37.3789221923176,314.414848708684
"arctangent",86,250,-32.6411684629334,260.889203962795
"arctangent",87,250,-35.534854910431,354.16894452991
"arctangent",88,250,-32.5000054644443,292.106616244173
"arctangent",89,250,-32.4811674170484,333.40797638007
"arctangent",90,250,-35.2467492012138,308.269134407683
"arctangent",91,250,-31.6177973676984,286.81122949948
"arctangent",92,250,-36.7528271872351,245.528148469671
"arctangent",93,250,-47.2020123357463,321.980181657808
"arctangent",94,250,-36.9267374148631,283.735720338863
"arctangent",95,250,-38.3831435717625,306.642362246718
"arctangent",96,250,-32.0172594528898,199.454340944241
"arctangent",97,250,-32.6877021470108,238.00810219863
"arctangent",98,250,-38.8999073408351,279.019016226786
"arctangent",99,250,-33.3666215121626,314.821379247888
"arctangent",100,250,-31.0441752661971,314.34063742973
"box_cox",1,250,-45.8986372707191,326.690956500861
"box_cox",2,250,-46.4520456797022,288.439442979638
"box_cox",3,250,-47.178476927106,316.305244978066
"box_cox",4,250,-35.2482449953181,275.474613066714
"box_cox",5,250,-39.1243812424061,296.778385417576
"box_cox",6,250,-45.7620914867161,355.944205126407
"box_cox",7,250,-40.2296678118085,247.773492367346
"box_cox",8,250,-34.8177608232844,333.012009214256
"box_cox",9,250,-33.8873749162298,234.550925289244
"box_cox",10,250,-31.807603189793,260.645792996253
"box_cox",11,250,-39.9027155401591,264.030165437046
"box_cox",12,250,-38.5342446962837,276.057855316702
"box_cox",13,250,-33.6287794596579,288.632613093252
"box_cox",14,250,-33.3149162198882,249.111859201526
"box_cox",15,250,-38.8378109942178,251.664329058846
"box_cox",16,250,-37.4309137514421,263.6368977569
"box_cox",17,250,-32.1228709609283,255.762682786231
"box_cox",18,250,-36.6723613097454,285.501090280909
"box_cox",19,250,-38.5971532295167,314.34443935156
"box_cox",20,250,-31.5771209542257,213.756248264764
"box_cox",21,250,-38.7315459300619,411.609963331155
"box_cox",22,250,-37.6034257733212,336.526253989273
"box_cox",23,250,-33.7635512483241,285.096872379544
"box_cox",24,250,-41.7052765563521,309.260491148886
"box_cox",25,250,-35.878207967127,251.065446468169
"box_cox",26,250,-36.5681587341645,264.426445126191
"box_cox",27,250,-34.4234769187308,275.384384956514
"box_cox",28,250,-36.1980312418081,377.175478242573
"box_cox",29,250,-37.981441357797,254.587887610728
"box_cox",30,250,-34.0065535454313,346.956207599857
"box_cox",31,250,-30.6332788795977,309.533886849688
"box_cox",32,250,-39.3517278693059,217.838801223954
"box_cox",33,250,-42.3429673927462,251.708698963479
"box_cox",34,250,-40.457896022511,328.466026076719
"box_cox",35,250,-37.1163806227033,212.37683104241
"box_cox",36,250,-40.0519952042714,250.494811937586
"box_cox",37,250,-44.0390887923343,287.698238082244
"box_cox",38,250,-35.1346682134741,285.880877858378
"box_cox",39,250,-41.9736450588984,232.332823942265
"box_cox",40,250,-36.6063356416025,307.069583404864
"box_cox",41,250,-30.5919175565243,211.842181821617
"box_cox",42,250,-29.1008583480273,294.47619448577
"box_cox",43,250,-27.2684772368574,283.902304615578
"box_cox",44,250,-35.7574804309382,363.080724588204
"box_cox",45,250,-41.0777520665432,299.305759535933
"box_cox",46,250,-35.8439340857456,371.420653620671
"box_cox",47,250,-39.5498144837868,307.399447234833
"box_cox",48,250,-42.0575934869433,291.293295285943
"box_cox",49,250,-37.2712083110973,419.345446480825
"box_cox",50,250,-33.1276530819131,270.952563133556
"box_cox",51,250,-41.290420857379,445.322458234807
"box_cox",52,250,-37.3819676551176,256.000128973833
"box_cox",53,250,-32.38196511248,273.4261028493
"box_cox",54,250,-42.0577231955539,248.460618329465
"box_cox",55,250,-45.5369553664097,246.910474182773
"box_cox",56,250,-33.6124966934095,300.277635084586
"box_cox",57,250,-38.029640535505,406.489516373543
"box_cox",58,250,-38.3120712845537,334.029021602929
"box_cox",59,250,-39.3306922971075,381.914712340229
"box_cox",60,250,-35.9473159320942,240.643226005069
"box_cox",61,250,-37.0042563351316,221.435443830217
"box_cox",62,250,-41.5070214352804,327.252983713204
"box_cox",63,250,-36.8536437346498,278.590875825898
"box_cox",64,250,-33.6373408231101,272.176797173234
"box_cox",65,250,-39.0841989926083,239.400964952345
"box_cox",66,250,-32.1962027266022,369.035045592391
"box_cox",67,250,-34.4270206000239,303.202699419665
"box_cox",68,250,-31.3780427191427,258.81007222547
"box_cox",69,250,-41.6628818753934,258.202324735943
"box_cox",70,250,-37.5560330920568,260.548102543657
"box_cox",71,250,-33.7079758646603,253.826753203743
"box_cox",72,250,-29.8889741029011,296.254369780961
"box_cox",73,250,-39.0027233375742,356.087220843139
"box_cox",74,250,-35.4192052437506,273.554973066477
"box_cox",75,250,-34.2656579490709,268.834078632341
"box_cox",76,250,-36.5906897749541,289.482572027497
"box_cox",77,250,-36.5879504761798,295.04106399729
"box_cox",78,250,-31.9151623740422,278.264143334917
"box_cox",79,250,-29.7754716949323,296.720832596264
"box_cox",80,250,-34.5766885751312,276.602656717616
"box_cox",81,250,-31.5307918370846,227.790465127559
"box_cox",82,250,-30.6582749059447,276.244596934535
"box_cox",83,250,-43.9021396696838,290.08544133321
"box_cox",84,250,-36.6963557494372,311.43458504987
"box_cox",85,250,-35.8495729574237,355.241153092597
"box_cox",86,250,-44.1345073301942,261.742812606455
"box_cox",87,250,-35.6222087071232,399.716342369643
"box_cox",88,250,-38.1577519590704,238.271875908615
"box_cox",89,250,-41.9584384557865,404.145536274347
"box_cox",90,250,-38.10659697526,401.595957833202
"box_cox",91,250,-32.9454129210897,292.708592127413
"box_cox",92,250,-36.311124834788,293.454372665347
"box_cox",93,250,-35.2892919149808,235.556912247023
"box_cox",94,250,-35.5190285308896,229.498343552996
"box_cox",95,250,-38.4009698980523,238.369326556153
"box_cox",96,250,-33.54732633139,412.590603581443
"box_cox",97,250,-34.6212487316115,260.670385391424
"box_cox",98,250,-33.0017712867665,220.510443944436
"box_cox",99,250,-40.9733230431825,293.007513009029
