"Scenario","Model","N_train","Mean_RMSE","Coverage_Q_80","Width_Q_80","Coverage_Q_90","Width_Q_90","Coverage_Q_95","Width_Q_95","Coverage_HPD_80","Width_HPD_80","Coverage_HPD_90","Width_HPD_90","Coverage_HPD_95","Width_HPD_95","Mean_CRPS","Median_CRPS","Mean_Runtime"
"arctangent","bart",150,64.0846487440365,0.43975,72.4253221813509,0.54676,92.9540450241221,0.62779,110.704441219309,0.43595,71.6893800050783,0.54259,92.1280093853374,0.62381,109.789031497449,73.2593287663662,67.7448880001259,1.16285000000006
"arctangent","bart",200,60.6536743696793,0.43278,67.3548276834101,0.53372,86.4475220040663,0.60999,102.940986518429,0.42926,66.67126792772,0.53008,85.6776804842808,0.60655,102.090953289747,76.1753755193671,70.1366033298275,1.19104999999994
"arctangent","bart",250,57.6141905395162,0.43796,63.4255607080032,0.53561,81.4131680610217,0.60885,96.9619969958469,0.43361,62.7816558027951,0.53106,80.6859147487268,0.60581,96.1592024966188,77.7670337858396,70.6757376511825,1.23494000000006
"arctangent","bart",500,49.9188532822124,0.47831,52.6839821646818,0.57193,67.583415556848,0.63635,80.4346856679137,0.47509,52.1383725162313,0.56796,66.9735839947891,0.63341,79.7610146357573,82.397867858418,71.5077096020643,1.48052000000003
"arctangent","bart_bc",150,352.232308393227,0.78855,815.563833233224,0.8619,1546.73392304456,0.93427,2577.37140424303,0.74262,406.602436147327,0.92219,959.056452075152,0.98898,1804.6277494018,104.27224831962,87.0294919439695,2.33446999999998
"arctangent","bart_bc",200,361.60367315101,0.78273,806.11362458268,0.86971,1468.06660173599,0.93378,2370.04101576449,0.70617,409.40750030469,0.90669,917.045838757412,0.983,1665.3933904368,109.016904938907,87.882798810163,2.42319000000009
"arctangent","bart_bc",250,362.946053073673,0.78261,800.233444673041,0.87919,1422.02799250763,0.94035,2252.15409644152,0.68806,412.277206517913,0.90177,894.326013064677,0.9829,1588.26433948961,112.145919344961,89.4416094124897,2.5552600000002
"arctangent","bart_bc",500,328.030530256529,0.78225,763.429526104701,0.87561,1272.87691855878,0.93339,1914.18075387002,0.67405,410.309385349761,0.8662,816.69789575444,0.9639,1364.45087283436,116.9508166373,96.0506110668382,3.1415200000006
"arctangent","lm",150,78.5225171471849,0.82183,240.157017440596,0.8589,307.931911441842,0.91202,366.31589530244,0.82093,237.730516762573,0.85832,305.208598901086,0.90878,363.300964218582,32.2339977198059,32.2032353378684,0.0250399999999718
"arctangent","lm",200,77.7152908333603,0.8202,239.967396385241,0.85917,307.711021106342,0.91129,366.118596897116,0.81931,237.531979512232,0.85755,304.985533613368,0.90838,363.109580880649,32.3433642594853,32.3859997633605,0.0249799999999595
"arctangent","lm",250,77.1126363119294,0.82132,239.028543800239,0.85945,306.448311962337,0.90985,364.530333959327,0.82046,236.620420521284,0.85842,303.74494353505,0.90721,361.527785457916,32.6417849818162,32.5719282124945,0.0249600000006467
"arctangent","lm",500,76.837485407043,0.81968,239.837449862832,0.85681,307.51995428148,0.90824,365.809793653083,0.81872,237.418877665842,0.85527,304.802101789064,0.90602,362.798303392813,32.6912633107499,32.6849397397976,0.0257499999995343
"arctangent","sblm",150,80.1697780519986,0.80653,162.660056422458,0.89392,201.459283607267,0.93352,228.972294677211,0.75711,119.860303742291,0.8686,168.877174485615,0.92103,205.479164429371,60.0526399372746,54.1539857099338,1.97999000000001
"arctangent","sblm",200,79.120204427439,0.81471,165.196693167314,0.90323,204.493558883232,0.94267,231.880949735484,0.76782,121.631652155785,0.87958,171.574260606904,0.93197,208.605794487442,59.6162665923074,54.3519667866411,2.23052999999993
"arctangent","sblm",250,78.703810175909,0.81482,165.61536433988,0.90083,204.77904717625,0.94013,232.030308804269,0.7718,121.841634896988,0.8836,171.991204712464,0.9325,208.909896775674,59.312087130841,54.1302134671514,2.5256500000001
"arctangent","sblm",500,78.9242341308984,0.81625,164.840098183085,0.904,203.521048162374,0.94309,230.70820524119,0.77357,121.967790821632,0.88532,171.417474979431,0.93661,207.864432445938,59.6883602029339,54.1559393966001,1.37790999999976
"arctangent","sebart",150,58.3268067838371,0.84845,133.058085991233,0.91118,162.181949624318,0.94319,183.727933920483,0.80889,105.040063925043,0.90742,140.522315621401,0.94469,167.19163789389,73.9843383032982,64.8237944561331,4.28967
"arctangent","sebart",200,56.1619573485214,0.83845,122.439363630018,0.90554,150.256721566379,0.93946,171.354924702503,0.79702,97.1794003904361,0.89681,130.081251572619,0.9423,155.572833811375,76.318749274646,66.3618464665953,4.49820000000011
"arctangent","sebart",250,54.4660804948413,0.83812,116.0881128155,0.90492,143.12484354739,0.93854,163.875927294495,0.79425,92.3699259133304,0.8949,123.658217420362,0.94067,148.380545198365,77.5372631363519,66.4327044643637,4.79659000000007
"arctangent","sebart",500,49.2310770224337,0.82453,96.5670570083931,0.89201,120.291255253807,0.92779,138.995065755594,0.78171,77.7785125615678,0.8791,104.006092867088,0.92654,125.516787905995,81.3123930093064,68.1964868518475,6.10456999999973
"beta","bart",150,0.116818878910065,0.79657,0.162368449998159,0.85891,0.208678924969886,0.89014,0.248830271287148,0.79384,0.160647271889749,0.85742,0.206729640303595,0.88911,0.246668886334095,0.206111349196852,0.136456394120373,1.10693999999997
"beta","bart",200,0.10553008011647,0.79572,0.138754061445136,0.85142,0.178348195887785,0.87962,0.212683187193798,0.79338,0.137214527813165,0.84988,0.176614608608291,0.87871,0.210761415891831,0.207573527406145,0.134334939944954,1.12299000000005
"beta","bart",250,0.0999194781977548,0.78968,0.123778253491433,0.84585,0.159155888254026,0.874,0.189741894279164,0.78823,0.122340807748929,0.84429,0.157546066204523,0.87298,0.187984822659676,0.209941055037553,0.135511091323755,24.61978
"beta","bart",500,0.0882978708047739,0.73874,0.0689733666961002,0.79038,0.0887121670516162,0.81951,0.105756808572379,0.73945,0.0677946306666607,0.78908,0.0875128779666218,0.81796,0.104514138034217,0.213550718165885,0.130834007554929,1.36097000000009
"beta","bart_bc",150,0.141028291623097,0.88814,0.538176543716037,0.91538,0.626230520261783,0.93045,0.694611424278498,0.84047,0.520552021579705,0.90562,0.616907950571808,0.92666,0.687502093058972,0.249487631402146,0.179411307517344,2.26084999999997
"beta","bart_bc",200,0.127220139879723,0.87644,0.471500170303681,0.90253,0.548133454716655,0.91816,0.607798978443139,0.83585,0.45767978037955,0.89329,0.540327395502509,0.914,0.601757714713357,0.244242764097222,0.171213246377856,2.3260999999999
"beta","bart_bc",250,0.118387635614571,0.8665,0.412608216381312,0.8901,0.478847343673759,0.90535,0.530743203769238,0.83584,0.40230560280093,0.88222,0.472716767018422,0.90148,0.525782934921305,0.241458891804194,0.164190460126961,11.8942799999998
"beta","bart_bc",500,0.108629614195816,0.80315,0.234017247598535,0.82248,0.271402784969703,0.83701,0.301117309466257,0.78592,0.229433047705679,0.81403,0.267918585675279,0.83105,0.298093607393639,0.233096654988742,0.143556299773755,2.91669000000024
"beta","lm",150,0.257976816233391,0.87988,0.752600291565626,0.89201,0.964967446972856,0.90179,1.14785891309743,0.87947,0.745006258484083,0.8915,0.956440793356059,0.90134,1.13843402519243,0.102471502448511,0.100500215790193,0.0249399999999605
"beta","lm",200,0.254136306618613,0.87988,0.742072178097405,0.89219,0.951608040802854,0.90217,1.13220714061689,0.87935,0.734555980776167,0.89159,0.943174796479891,0.90185,1.12285879097347,0.103401923536892,0.103313887419556,0.0248100000000522
"beta","lm",250,0.25383637194499,0.87963,0.74322376948352,0.89127,0.952971730506314,0.90113,1.13363089018987,0.87894,0.73570789044796,0.89097,0.944540539545095,0.90063,1.12428932960916,0.104711225031502,0.105424037683392,0.023470000000234
"beta","lm",500,0.24956233845015,0.88026,0.742267786366663,0.89141,0.951843389478105,0.90196,1.1324548004195,0.87978,0.734761297013741,0.89108,0.943395517776099,0.9015,1.12313295849089,0.104845695437992,0.104315648032966,0.0257999999997264
"beta","sblm",150,0.236152896533834,0.80481,0.393339990134094,0.89102,0.543999818138478,0.93144,0.6671196939355,0.81028,0.228287961072165,0.88592,0.395510763045812,0.92296,0.547779915823612,0.137291726453811,0.122216955514749,1.97293000000001
"beta","sblm",200,0.232822445045349,0.80833,0.381790889271685,0.89316,0.531179633984738,0.93394,0.655247481561412,0.81316,0.219833314487279,0.88928,0.38388664177116,0.92588,0.535004334488812,0.135720868813067,0.12103727573538,2.22750999999998
"beta","sblm",250,0.233913890055335,0.81454,0.394459288144683,0.89898,0.549073520190271,0.93826,0.676038127505216,0.82117,0.225360486799914,0.89645,0.396703950539484,0.93169,0.552935797243923,0.13513102443082,0.121257271051019,22.3718200000004
"beta","sblm",500,0.231160053534683,0.82206,0.3915028735791,0.90384,0.546647661044534,0.94135,0.673826382651457,0.82779,0.222856272780516,0.90159,0.393728074517368,0.93542,0.550607122957521,0.134084301286355,0.119834054144037,1.3897999999996
"beta","sebart",150,0.12765417263143,0.84077,0.226305858255467,0.90737,0.30629893372409,0.93867,0.382485402550158,0.80569,0.149348614954982,0.91408,0.22954343287418,0.95467,0.308959598422531,0.176379824746966,0.127522335984011,4.25456
"beta","sebart",200,0.117888471049355,0.82866,0.20341372778613,0.89998,0.273726741928149,0.93528,0.340081597642497,0.79216,0.13754840391661,0.90174,0.207543772517199,0.94972,0.276595169033777,0.180271453151659,0.126795821865967,4.46180999999986
"beta","sebart",250,0.106109130434136,0.83238,0.19068486755818,0.90212,0.25617468121795,0.93662,0.317956390911008,0.79684,0.1306670049634,0.90291,0.195155877486732,0.94936,0.259092229993612,0.184706056451464,0.128821704888856,69.4402199999999
"beta","sebart",500,0.0830751186540999,0.81801,0.148031554313519,0.88725,0.197610358261727,0.92452,0.244213403361274,0.77723,0.106875681935868,0.88058,0.154533522751171,0.92865,0.201631031223697,0.191633830743314,0.127941513121058,6.17727000000057
"box_cox","bart",150,694.952606602135,0.93127,925.256076372032,0.95789,1199.68294457531,0.9697,1440.40248589838,0.92905,911.76652380252,0.95718,1184.33523843476,0.96933,1423.08679020276,746.980952660782,489.345062984327,0.99801000000004
"box_cox","bart",200,572.370183296538,0.89275,635.288810093173,0.93452,829.244620109279,0.95442,1000.67729519275,0.88973,623.421233625792,0.93259,816.109715426257,0.95343,986.450971645844,750.271156564143,492.660531733766,0.955940000000137
"box_cox","bart",250,527.766257072915,0.82876,480.075537976767,0.89125,628.58502783861,0.92228,760.372837309927,0.828,468.550043827919,0.88908,616.57671618828,0.92081,747.564935077739,771.331208530104,500.993368485783,0.989399999999587
"box_cox","bart",500,454.188454756267,0.62947,247.988612586011,0.72724,325.005334746662,0.78715,392.994425520574,0.62717,238.755745653266,0.72602,316.128249957406,0.78501,384.493045525539,797.399573129537,505.542577369544,1.16142999999967
"box_cox","bart_bc",150,1151.77035590203,0.80231,1419.23062010165,0.88394,2044.16356685617,0.93232,2736.46963154475,0.73079,999.63162798484,0.87767,1522.05489732944,0.94609,2126.9900387168,665.278787480624,499.952694393914,21.88209
"box_cox","bart_bc",200,985.027118875253,0.80506,1252.80973669672,0.88981,1754.24066203118,0.93696,2284.2403559036,0.72891,944.341326526667,0.87497,1374.27940769731,0.94547,1847.22033098242,678.093661474172,504.473962066588,11.8512900000002
"box_cox","bart_bc",250,887.53846224098,0.80575,1107.22480038153,0.88885,1525.17256338726,0.93577,1952.54312321721,0.73132,872.948837001503,0.87125,1237.04526197757,0.94051,1623.77452878956,690.005962647182,511.42321246054,2.60707999999962
"box_cox","bart_bc",500,646.054314113862,0.8108,745.835677733037,0.88721,994.134682687068,0.93061,1229.07842179563,0.75132,653.483024657367,0.86957,881.048796240634,0.92959,1101.0238754741,725.450455463094,509.335180713563,3.15927999999993
"box_cox","lm",150,1421.55922643223,0.94054,3717.93778063669,0.95293,4768.34502342601,0.96049,5672.92255706672,0.9397,3680.54702342945,0.95223,4726.00453776995,0.95985,5626.31283910997,442.206834423515,413.859112407429,0.0247599999999875
"box_cox","lm",200,1335.15869594357,0.94247,3705.09972951918,0.9546,4750.53415018825,0.96237,5650.73410097617,0.94158,3667.49789762937,0.95402,4708.76756885718,0.96176,5604.81747678743,436.311688793578,426.426839097365,0.0244900000000598
"box_cox","lm",250,1331.94075300222,0.94287,3684.19479181102,0.95492,4723.82895175659,0.96243,5620.28781720833,0.9421,3647.07881323056,0.95441,4682.07612377101,0.96211,5573.71261678452,434.187559146162,415.338203335512,0.0257700000004115
"box_cox","lm",500,1329.53798356836,0.94511,3663.09782644217,0.95702,4697.85904568666,0.96417,5589.19530015877,0.94438,3626.21806299327,0.95663,4656.08428294037,0.9639,5543.15142760608,437.158494324372,431.400581478681,0.0256199999999808
"box_cox","sblm",150,1263.58439025998,0.80281,1439.7372154107,0.89131,2272.23467322796,0.93321,3255.25010731612,0.78888,838.156678298324,0.87767,1512.57630181863,0.92168,2356.53100975389,534.030199299326,459.909596932744,1.95571999999995
"box_cox","sblm",200,1187.54251625473,0.81761,1433.32408750311,0.90297,2294.73980410866,0.94075,3320.52752008508,0.79779,834.429318089327,0.88494,1510.06176449367,0.92943,2386.8336785767,516.699934692475,462.202837539977,2.20784999999983
"box_cox","sblm",250,1173.08309114741,0.81335,1361.70701859471,0.90046,2156.41723893664,0.93898,3095.67306218878,0.79734,810.818129197367,0.88228,1435.72621036276,0.92615,2241.13045509399,520.967341445021,463.834344842669,2.59480000000003
"box_cox","sblm",500,1198.77249922512,0.81851,1331.85457233258,0.90486,2109.14734157429,0.94298,3038.14542534662,0.79969,790.251905068334,0.88374,1402.35366129818,0.92737,2192.75634075955,509.828626393738,457.606417239055,1.37531000000032
"box_cox","sebart",150,1084.57302971503,0.84356,1093.0347354832,0.90681,1464.48832656121,0.93987,1813.08073519818,0.78651,795.135760905821,0.89395,1165.40468319971,0.94093,1520.11555014606,655.509482233278,493.342038676072,4.24325999999997
"box_cox","sebart",200,980.878931620412,0.84349,1069.53456112273,0.90936,1419.02113327392,0.94241,1744.24140910796,0.77892,787.396197929086,0.88757,1143.97340342409,0.93798,1475.71933598132,670.311573893312,495.547338552677,22.7188399999998
"box_cox","sebart",250,974.075749021762,0.83806,1068.07328123079,0.90538,1397.73665306792,0.94026,1698.83467620652,0.7727,793.388175607463,0.88267,1139.82170358071,0.93413,1452.36717347106,687.952319892224,505.38627172634,4.9333400000001
"box_cox","sebart",500,959.09166680527,0.82716,963.705550944589,0.89234,1251.40760058327,0.92895,1509.31578191397,0.76591,734.76743294983,0.86943,1033.82107618835,0.91951,1305.92441315621,726.38431892409,506.19456479389,6.10698000000026
"sigmoid","bart",150,5.89641796384631,0.36562,5.41125633538268,0.46424,6.94735810510624,0.54514,8.27560862469748,0.3623,5.35665874877954,0.46107,6.88548288841811,0.54153,8.20664827577721,5.41752335192631,5.06578385749787,4.06177
"sigmoid","bart",200,5.67896185431224,0.35456,5.10836029152268,0.44792,6.55647832727769,0.52138,7.80735078656013,0.35119,5.05638901600976,0.44424,6.49805724052237,0.51826,7.74263555604882,5.60911605544255,5.21305783043721,1.13676000000003
"sigmoid","bart",250,5.50722541970628,0.34738,4.85070986235618,0.43831,6.22595813541249,0.50999,7.41485867979727,0.34375,4.80159935227389,0.4344,6.17053166909421,0.50695,7.35351135582566,5.73396370238586,5.30999916930731,11.6352000000001
"sigmoid","bart",500,4.90542259975655,0.37664,4.11687658146548,0.46695,5.28276851176377,0.53318,6.28905734139514,0.37378,4.07477811541929,0.46327,5.23558410865816,0.52969,6.23686591755015,6.03298320544651,5.32715885820341,1.96396000000023
"sigmoid","bart_bc",150,11.7061949030478,0.83863,41.9274762843118,0.89223,60.4096259628812,0.92009,81.1152278141081,0.82743,29.6242314795811,0.93845,44.8447021146234,0.97208,62.5396503190591,7.67904319211825,6.67113908977049,2.37181
"sigmoid","bart_bc",200,11.3737864301039,0.83692,40.5331754269518,0.89327,57.7050316601519,0.92293,76.4573017755959,0.8249,29.2239792555461,0.93667,43.5809286669127,0.97293,59.8983730564678,7.80856620395423,6.79875164252487,11.55123
"sigmoid","bart_bc",250,11.2099225499423,0.82989,39.2870370275379,0.88933,55.6680951634301,0.92225,73.3843895538562,0.81722,28.7525742511377,0.92718,42.494272434912,0.96686,57.9756925874497,7.91982926061202,6.89487549093598,11.96019
"sigmoid","bart_bc",500,8.44170417336147,0.81564,31.7589773038279,0.87239,43.3321274169385,0.91003,54.9276165580378,0.8271,25.5388980113438,0.90715,35.6467937987713,0.94447,46.1597222795018,7.71565201562501,6.54973619390842,3.16938000000024
"sigmoid","lm",150,6.47192022017119,0.80991,18.8846936227153,0.83407,24.2114914547199,0.88941,28.8022262269542,0.80952,18.6936316691976,0.83408,23.9965307470086,0.88647,28.5648696101345,2.8704766648891,2.85736478265454,0.0255399999999957
"sigmoid","lm",200,6.43466363571818,0.81208,19.1027858338817,0.83786,24.4928914697013,0.90057,29.1321101510082,0.81138,18.9108515518114,0.83783,24.2764878660044,0.89651,28.8929213028031,2.86862930145487,2.87939656517945,0.0239800000001196
"sigmoid","lm",250,6.39866903234361,0.8105,18.9936246690883,0.83484,24.3583187917895,0.89163,28.9780558025918,0.81002,18.8022012689796,0.83436,24.142350200875,0.88899,28.7408454759771,2.86657914229439,2.85407333766643,3.69568999999988
"sigmoid","lm",500,6.3050150097341,0.81149,18.9594661178825,0.83451,24.3107594608022,0.88363,28.922467651481,0.81063,18.7677556979762,0.83404,24.0954680559586,0.88314,28.6837612773856,2.86274674134797,2.8524804176047,0.0257400000000052
"sigmoid","sblm",150,6.63876040031783,0.84581,12.2199577963798,0.92251,15.1101791499607,0.9531,16.9947177426867,0.77049,8.05265309119653,0.89042,12.2653078195171,0.93724,15.1745746090706,4.26854832661189,3.8401078430437,11.1588
"sigmoid","sblm",200,6.63893751788069,0.85285,12.4998329058178,0.92701,15.3671411710817,0.95568,17.1714446272747,0.78225,8.30175711709552,0.89717,12.5456376697576,0.94229,15.4288211978164,4.27486037219887,3.81183751429359,2.15618000000011
"sigmoid","sblm",250,6.59981137904252,0.85506,12.489670396222,0.92689,15.365176642672,0.95568,17.2053295091012,0.78315,8.29201165688776,0.89978,12.5346231262915,0.94303,15.4288478256523,4.2437012667911,3.83407994835698,7.44734000000001
"sigmoid","sblm",500,6.53783895188628,0.87447,12.7221808633105,0.94079,15.61550177189,0.96465,17.4221317658948,0.79672,8.44832293033213,0.91512,12.768720228618,0.95451,15.6784037057619,4.20978306034522,3.81075040553752,2.43174000000014
"sigmoid","sebart",150,5.16300406961319,0.86223,10.2946793313619,0.92485,12.4201951344981,0.95402,13.910210207662,0.85192,7.36127975507898,0.9275,10.3563279900085,0.95661,12.4731604599879,5.23975103049683,4.30141376074951,4.41072
"sigmoid","sebart",200,5.08809703314309,0.85953,9.84702210599392,0.92431,11.9591303126741,0.95603,13.4719878170758,0.84992,7.01474513591455,0.9289,9.9150610362966,0.95998,12.0145644272066,5.45555079136344,4.25886930223732,10.12444
"sigmoid","sebart",250,4.92077328723498,0.85378,9.30063621800046,0.92033,11.3610400642259,0.95282,12.8728813959351,0.84584,6.61926104457944,0.9261,9.37944386380221,0.95962,11.4193117063239,5.56915077885637,4.35822889877478,34.2907800000001
"sigmoid","sebart",500,4.59126993333715,0.83613,7.81194192662747,0.90533,9.69436095642251,0.94266,11.1455302424558,0.83159,5.58534504146408,0.91142,7.91982788862271,0.94803,9.76492465924723,5.82570832545332,4.3673202816334,14.4376100000006
