"Model","RMSE","Mean_CRPS","Median_CRPS","Runtime","Coverage_Q_80","Width_Q_80","Coverage_HPD_80","Width_HPD_80","Coverage_Q_90","Width_Q_90","Coverage_HPD_90","Width_HPD_90","Coverage_Q_95","Width_Q_95","Coverage_HPD_95","Width_HPD_95","Scenario","Iteration","N_train"
"sebart",4.9513774898396,5.51040736526423,4.63237873995864,4.375,0.841,10.0203918006471,0.868,7.40540428350682,0.921,12.0286392854676,0.945,10.1072120183036,0.949,13.4762691864824,0.967,12.0869988649187,"sigmoid",1,200
"sebart",5.08312007984054,5.21331476586906,4.18595106465523,4.238,0.88,10.0818360162309,0.852,7.15049085465129,0.936,12.1987316522432,0.926,10.1400422678513,0.969,13.7239174272992,0.953,12.2510237091311,"sigmoid",2,200
"sebart",4.55596425263041,4.67672771848506,3.74323493942692,4.331,0.863,7.6683603892928,0.853,5.14049650089428,0.936,9.9333426950946,0.916,7.74731327867126,0.967,11.6831646522283,0.956,9.99612162682891,"sigmoid",3,200
"sebart",4.55664838334349,5.25994366375683,4.22911182740449,4.352,0.842,8.64705701760593,0.849,6.01234826362571,0.919,10.8186034438526,0.924,8.738706791783,0.949,12.4439004491968,0.959,10.8905001323403,"sigmoid",4,200
"sebart",4.80651774988,5.4542638500102,4.35018532063027,4.221,0.851,8.85889472663971,0.843,6.2597489810263,0.925,11.0351841868879,0.922,8.94186116337567,0.958,12.6510904125861,0.957,11.0953392260911,"sigmoid",5,200
"sebart",5.59297155981691,6.00812043155808,4.63449813147781,4.353,0.897,10.946704618849,0.834,7.73221606144639,0.954,13.1623645103032,0.941,10.9874165638423,0.979,14.6725118396716,0.976,13.2158891696398,"sigmoid",6,200
"sebart",4.87290320017206,5.54686368728973,4.61135560866042,4.424,0.86,9.89870847318048,0.844,7.19039596413355,0.915,11.9406167218759,0.926,9.9671460869518,0.942,13.4110176874179,0.953,11.9851365023228,"sigmoid",7,200
"sebart",4.71502710935881,5.39020672004824,4.42543216105929,4.341,0.856,9.67671151346961,0.879,6.6779545089417,0.917,11.9117428671322,0.942,9.74220365094844,0.952,13.5366867116735,0.974,11.9759606024841,"sigmoid",8,200
"sebart",4.50158676672053,4.83075442990502,4.08405599239658,4.311,0.891,9.34440176446395,0.873,6.52706324317971,0.928,11.4535472591249,0.943,9.41928289423395,0.945,12.9340762088245,0.958,11.5069889632549,"sigmoid",9,200
"sebart",4.9852308977242,5.85487001371563,4.62970426692094,4.438,0.824,9.2383759210419,0.78,6.49102863874408,0.907,11.2775169554342,0.894,9.30949738880264,0.937,12.8067296017576,0.944,11.3416002359149,"sigmoid",10,200
"sebart",4.69086884911772,4.64901841517257,3.84385160884099,4.541,0.888,10.390387635288,0.907,7.50868162406471,0.93,12.4378739330509,0.939,10.4676127546451,0.951,13.8588684592476,0.955,12.4945368190653,"sigmoid",11,200
"sebart",5.00311888309389,5.44931405052393,4.37880908748096,4.40799999999999,0.871,10.2573830220814,0.84,7.33678941849823,0.932,12.3722573950107,0.924,10.3241759170905,0.957,13.8166356278898,0.957,12.4260292652619,"sigmoid",12,200
"sebart",4.90711330429372,5.4420121494929,4.30785004851719,4.264,0.891,10.0864180189598,0.873,7.23714394663335,0.953,12.1649915202186,0.953,10.1263669437131,0.978,13.6522424868278,0.984,12.2129690983964,"sigmoid",13,200
"sebart",5.19374306132843,5.48158822013949,4.32587207553896,4.467,0.887,10.7443897699514,0.856,7.64759921338541,0.952,12.8758311377098,0.946,10.7970233344719,0.982,14.4448269989709,0.981,12.9241782303528,"sigmoid",14,200
"sebart",4.79064549421807,5.16516870104902,4.31757704862571,4.42699999999999,0.83,9.11070545309449,0.827,6.58304970002007,0.893,11.2421108160255,0.907,9.22638673075991,0.93,12.7429417476952,0.936,11.3136171942949,"sigmoid",15,200
"sebart",4.91079871602468,5.41509363911411,4.45480889831762,4.47099999999999,0.818,9.18840314536216,0.846,6.71336990734531,0.892,11.1771541902534,0.914,9.34099559141917,0.928,12.6503757612826,0.941,11.2635755424168,"sigmoid",16,200
"sebart",5.34589440346159,5.33983506135394,4.26366640115656,4.46000000000001,0.898,11.4246099492575,0.848,8.36902875866705,0.951,13.4610002498103,0.943,11.472029851788,0.974,14.7824318178995,0.975,13.5142781393848,"sigmoid",17,200
"sebart",4.52381247633599,5.1008624751018,4.29285026182953,4.45400000000001,0.851,9.00548387869562,0.891,6.47842702363941,0.915,11.0896823742138,0.936,9.09088608942125,0.953,12.693409921794,0.966,11.1581884387445,"sigmoid",18,200
"sebart",5.84739862136293,6.00737578752604,4.77817831519623,4.337,0.821,10.4901760886398,0.8,7.7537297999031,0.887,12.4809364183094,0.894,10.5617764761079,0.933,13.8480537455173,0.923,12.5311546330053,"sigmoid",19,200
"sebart",5.10167580691105,5.07034625730146,3.91327718204184,4.334,0.884,11.3383412661453,0.905,8.29857307904591,0.937,13.3353126022339,0.946,11.389152423962,0.964,14.6103927359941,0.973,13.3812209456107,"sigmoid",20,200
"sebart",5.15647458735959,5.37113503800369,4.26482937608326,4.42700000000001,0.907,10.8303261175816,0.863,7.95786005973772,0.956,12.9589123933427,0.956,10.8880288698392,0.974,14.420487770182,0.979,13.0079001903393,"sigmoid",21,200
"sebart",5.30774029941991,5.61040673565609,4.6406533292717,4.47399999999999,0.868,11.4431125337187,0.847,8.29418748432808,0.928,13.4999979012365,0.927,11.4963443738858,0.956,14.8040756578439,0.958,13.54739430274,"sigmoid",22,200
"sebart",4.94044895044685,5.30838676657611,4.30820984286662,4.476,0.885,9.50268475632346,0.847,6.59427946530636,0.96,11.704389380654,0.927,9.55411510409355,0.988,13.4249957614026,0.97,11.7604539710029,"sigmoid",23,200
"sebart",4.98764920650407,5.25695541518865,4.31232882304546,4.58499999999999,0.857,9.97013936425384,0.876,7.26258654829685,0.909,12.0114561784691,0.932,10.0577629568327,0.953,13.4454668458277,0.955,12.0624700538296,"sigmoid",24,200
"sebart",4.4510150704727,4.98238350143579,4.2236850521252,4.60899999999999,0.864,9.03861107009459,0.886,6.37984419453939,0.922,11.1151060261271,0.939,9.13976277505541,0.959,12.6816759453023,0.962,11.1840566517245,"sigmoid",25,200
"sebart",4.83497497082854,5.49791227208988,4.31712489894555,4.55300000000001,0.865,9.3586344400674,0.829,6.49263027370432,0.936,11.4605484762384,0.93,9.41288768486635,0.96,12.8964670042107,0.965,11.5122339961327,"sigmoid",26,200
"sebart",5.2171877654762,5.18923743149659,4.12761562263708,4.46700000000001,0.879,10.8102861008876,0.874,7.91401579856132,0.936,12.802126164847,0.942,10.8724574730054,0.967,14.1380849533951,0.962,12.850367820412,"sigmoid",27,200
"sebart",4.6659022200264,4.83612664592934,3.93395065965448,4.755,0.922,9.87180708362279,0.868,6.84374905533818,0.97,12.1298324622699,0.965,9.91310067813298,0.982,13.6821907022792,0.988,12.1832787071732,"sigmoid",28,200
"sebart",5.11122350092255,5.52971149867094,4.34515599553108,4.53299999999999,0.863,9.58619173656735,0.84,6.80961330216196,0.927,11.7058001733101,0.913,9.63218418235272,0.962,13.281524553847,0.956,11.7512492687865,"sigmoid",29,200
"sebart",5.31316417200595,5.81191155866156,4.55088009545531,4.40699999999998,0.865,11.1809421470096,0.86,7.84536477443734,0.924,13.4225579855493,0.933,11.2243457127682,0.953,14.8998247467883,0.965,13.4728560475192,"sigmoid",30,200
"sebart",4.94313941129763,5.80342926435874,4.92127653057936,4.46099999999998,0.824,9.44062103112836,0.865,6.95952420734107,0.889,11.5356017678227,0.928,9.56784994253585,0.94,13.1118417307397,0.952,11.6055052785911,"sigmoid",31,200
"sebart",5.37285881600817,5.6874807431665,4.57394658079416,4.493,0.901,11.3922491100536,0.85,8.16069757741454,0.958,13.421498250799,0.938,11.4270896477131,0.974,14.7785206810328,0.976,13.4639738130158,"sigmoid",32,200
"sebart",4.51161770847049,5.69646166498569,4.57940128501544,4.38300000000001,0.845,7.84685695311138,0.838,5.38770563966321,0.918,9.85427906493526,0.919,7.90835699401595,0.955,11.4122393664038,0.958,9.90820261073725,"sigmoid",33,200
"sebart",5.07231877613428,5.56335385545098,4.34358597677076,4.577,0.843,9.97963332557529,0.832,7.04849590527493,0.911,12.1989367981235,0.922,10.0564210451354,0.948,13.7675788031095,0.955,12.2637527212316,"sigmoid",34,200
"sebart",4.762697501327,5.42575218786628,4.33976054512193,4.459,0.873,10.2510498969758,0.852,7.17528964731426,0.926,12.5574673763657,0.934,10.3089770072502,0.952,14.1373482312944,0.958,12.6068304625756,"sigmoid",35,200
"sebart",4.90484189418984,5.6845034721078,4.60262709379509,4.487,0.868,10.1510300632318,0.869,7.28009476657501,0.926,12.1846120456506,0.943,10.222128831578,0.96,13.5661582717884,0.963,12.231687605075,"sigmoid",36,200
"sebart",4.86758451555743,5.80463960492962,4.38261453834153,4.43799999999999,0.857,8.67530141371431,0.851,6.12832703863224,0.927,10.6622554495204,0.931,8.7267436643842,0.962,12.18862564547,0.968,10.7165608751958,"sigmoid",37,200
"sebart",4.88185567812849,5.33258070146058,4.26052056397388,4.42099999999999,0.862,8.78989109645042,0.817,6.12457039591292,0.929,10.820806757257,0.907,8.85176627067269,0.957,12.3578767845762,0.954,10.875218916386,"sigmoid",38,200
"sebart",5.09928591446044,5.48483836050838,4.49759376278974,4.428,0.867,10.256103870854,0.872,7.31212859757044,0.938,12.3601412231557,0.935,10.3097897379152,0.975,13.8770615335245,0.966,12.406309539387,"sigmoid",39,200
"sebart",4.90851743012482,5.57276232514767,4.57760271061565,4.42399999999998,0.859,9.84632572369304,0.845,7.02595460261705,0.92,12.0570766494503,0.928,9.91563706996833,0.95,13.653102247477,0.964,12.1204679126356,"sigmoid",40,200
"sebart",4.49550247106194,5.59777853349361,4.52459810639918,4.46000000000001,0.836,8.42541522326675,0.849,5.82657462030132,0.917,10.4720736262228,0.932,8.48432621872444,0.946,12.0025410869216,0.968,10.524979844544,"sigmoid",41,200
"sebart",5.66109306500641,5.91627071573298,4.42068858019651,4.47799999999998,0.813,10.200776529067,0.824,7.38428415941591,0.891,12.2952102840346,0.903,10.2971947382255,0.933,13.7717411768535,0.941,12.3601950187262,"sigmoid",42,200
"sebart",5.35706188861594,5.3083861092,4.39382116456619,4.74199999999999,0.885,11.8663824167073,0.897,8.66421271707297,0.941,13.7947867780664,0.941,11.907457838619,0.976,15.0359863161481,0.966,13.8370930434504,"sigmoid",43,200
"sebart",4.48485419976275,5.04981781310469,4.37818675026149,4.86500000000001,0.815,7.94759821876212,0.837,5.53410827171139,0.903,9.94720699746151,0.909,8.06277190805735,0.943,11.532952186519,0.944,10.0186273993589,"sigmoid",44,200
"sebart",4.7970058004887,5.499045858044,4.35091874508806,4.72499999999999,0.874,8.8386320918175,0.834,6.12425797067542,0.939,11.0116991815276,0.929,8.8987518746398,0.97,12.6567631655574,0.959,11.0784867922027,"sigmoid",45,200
"sebart",5.47545729606248,5.68809819458212,4.21195852793561,4.52199999999999,0.835,10.4085133871606,0.845,7.26350214593247,0.91,12.8611361004987,0.919,10.4923751631616,0.953,14.5551720038235,0.96,12.9219771209144,"sigmoid",46,200
"sebart",4.85932243995044,5.4808969122752,4.32469790058365,4.411,0.871,9.20424219085803,0.822,6.39538350228813,0.938,11.4749223032777,0.912,9.24851516414534,0.965,13.1031975509042,0.961,11.5220067563715,"sigmoid",47,200
"sebart",5.14923352566523,5.90073463072775,4.88348333394118,4.43600000000001,0.815,9.65059104289102,0.832,6.83402312358138,0.9,11.8592420526054,0.916,9.7281885623322,0.94,13.4948716692057,0.95,11.9251974063669,"sigmoid",48,200
"sebart",4.73331114474725,4.8961908244246,3.83905156984893,4.39099999999999,0.859,9.10956740658054,0.842,6.44676900811596,0.935,11.247848349041,0.93,9.19973133376293,0.962,12.8539997548315,0.965,11.3066461175073,"sigmoid",49,200
"sebart",5.51147931054925,6.08081119918159,4.26222146184934,4.40199999999999,0.878,9.52819799288983,0.815,6.75279958216859,0.94,11.4424487681298,0.914,9.56159028894545,0.968,12.8431685905263,0.958,11.4923497567221,"sigmoid",50,200
"sebart",4.71521411631174,5.59310143221479,4.40234777813504,4.41199999999998,0.868,9.43454694257103,0.865,6.65823040366788,0.914,11.4862331802396,0.931,9.5006009987205,0.944,13.0747465628995,0.946,11.5468147225024,"sigmoid",51,200
"sebart",5.02746982261612,5.28335922767852,4.01481066214162,4.64499999999998,0.911,11.3238038765693,0.893,8.02306241411823,0.955,13.5282124430826,0.961,11.3682153710552,0.973,14.9942022535101,0.98,13.5818089106522,"sigmoid",52,200
"sebart",4.76958264885045,5.33221779603235,4.32671100406149,4.50200000000001,0.843,9.59558623356154,0.853,6.74957300307436,0.925,11.7077837973825,0.936,9.6740468884179,0.959,13.197193250193,0.965,11.769647539837,"sigmoid",53,200
"sebart",4.94045027066498,5.37781894321775,4.16483829246411,4.44999999999999,0.873,10.0554772740227,0.859,7.18435282682753,0.927,12.0277929323354,0.937,10.1240649694771,0.956,13.4323928099749,0.958,12.0815075923653,"sigmoid",54,200
"sebart",5.36762885962498,5.504879045855,4.45779863598419,4.42399999999998,0.896,11.1768787493207,0.851,8.04499674304624,0.95,13.2901511701677,0.942,11.2240177852388,0.987,14.7721314782284,0.971,13.3414831626301,"sigmoid",55,200
"sebart",5.79849449308601,6.06053832859714,4.52835503061149,4.52100000000002,0.845,10.7499955718455,0.827,7.65666146417942,0.913,12.8895713373051,0.927,10.8140313904886,0.955,14.4124592510028,0.965,12.9452845779938,"sigmoid",56,200
"sebart",5.32649864427047,5.64425714311919,4.33336086979467,4.46600000000001,0.85,10.5470319364529,0.865,7.70184827104763,0.915,12.6689919054734,0.928,10.6384000260646,0.943,14.1023554660186,0.961,12.7344541632162,"sigmoid",57,200
"sebart",4.55224418362529,5.21754861340349,4.37300017621841,4.44600000000003,0.891,9.33689668395654,0.895,6.67795420364336,0.956,11.336176637587,0.944,9.38704547204473,0.979,12.8298856303878,0.982,11.3916070682805,"sigmoid",58,200
"sebart",5.29220428887701,5.64074547238722,4.20263867985343,4.45300000000003,0.863,9.94590317953062,0.845,7.1257209805213,0.929,12.0626963963148,0.931,9.99599326258169,0.963,13.5349872704179,0.959,12.117849984284,"sigmoid",59,200
"sebart",4.5186054151231,5.11251307855611,4.00373273504935,4.46600000000001,0.87,9.2297858778467,0.892,6.61121911432652,0.932,11.4017093716695,0.949,9.3264035577804,0.964,13.0689711368864,0.972,11.4631046126004,"sigmoid",60,200
"sebart",6.40646935712849,6.41413328478328,4.37362594386462,4.459,0.877,11.1476873189952,0.832,7.9861316706315,0.94,13.175962353794,0.934,11.1922401618553,0.963,14.4366253339281,0.964,13.2205210113918,"sigmoid",61,200
"sebart",4.65327960071597,5.21267315534966,4.3170233270325,4.48699999999997,0.839,8.5927104748085,0.84,6.24456782864908,0.928,10.4467893774108,0.92,8.68755553744121,0.968,11.8700814517123,0.958,10.5060308805748,"sigmoid",62,200
"sebart",4.75757881292308,4.79980738599742,4.1670965902835,4.45599999999996,0.831,9.00815002723597,0.847,6.3869469305085,0.905,11.055236219073,0.92,9.0805811693835,0.929,12.6113657325751,0.946,11.1243540477016,"sigmoid",63,200
"sebart",5.5552929212931,5.65059374284528,4.33671779891588,4.46600000000001,0.863,11.2867141174793,0.872,8.34261432756984,0.919,13.2671411582206,0.939,11.3328486116345,0.953,14.6738067865256,0.963,13.3111678491165,"sigmoid",64,200
"sebart",4.70275873841941,4.92321947370894,4.26551628740823,4.53399999999999,0.821,8.34047918227952,0.821,6.02338690250978,0.904,10.3340389311651,0.887,8.42366389150878,0.938,11.8332253697495,0.942,10.3878907336091,"sigmoid",65,200
"sebart",5.17300570217042,5.74868339565591,4.60763296937132,4.60000000000002,0.849,9.62017658327306,0.832,6.96487162494132,0.915,11.6291251734463,0.924,9.72724052076057,0.953,13.1933735570147,0.957,11.6872455065776,"sigmoid",66,200
"sebart",4.82913382352519,5.4343309360497,4.50702917911584,4.42400000000004,0.86,9.15663280073406,0.855,6.52500476023044,0.923,11.1381367415658,0.925,9.21851454662796,0.964,12.6179858210207,0.958,11.1927819691007,"sigmoid",67,200
"sebart",4.68289351234891,5.06783152525159,3.95942817438057,4.49799999999999,0.811,9.20773318922393,0.855,6.61227714871293,0.902,11.325409776746,0.92,9.33270853445141,0.943,12.8964183082732,0.956,11.3992813097425,"sigmoid",68,200
"sebart",4.73690300410342,5.30949378288808,4.20661966411302,4.45400000000001,0.822,9.11205721313695,0.841,6.44102671006431,0.898,11.3104634114166,0.915,9.21460245406072,0.928,12.8916855076515,0.944,11.3813796714831,"sigmoid",69,200
"sebart",4.49623052455656,4.9343598355749,3.95061344050972,4.44100000000003,0.864,8.6672734766658,0.859,6.2743995693778,0.926,10.6587077065436,0.926,8.74078781343338,0.962,12.1285856803639,0.961,10.7096796387724,"sigmoid",70,200
"sebart",4.556217769636,5.05394461848446,4.3899552137143,4.553,0.841,7.95253571876584,0.859,5.59363160682699,0.924,10.027311551151,0.929,8.0456974596882,0.962,11.661742861011,0.954,10.087742045805,"sigmoid",71,200
"sebart",4.62987586663105,5.23544825579698,4.35541089514191,4.47399999999999,0.867,8.40626901549008,0.863,5.83332697237866,0.932,10.4888191202724,0.928,8.47084154075206,0.969,12.1339682721048,0.964,10.5491148929659,"sigmoid",72,200
"sebart",4.5682567756342,4.81082843628571,4.06570794166366,4.459,0.817,8.15037253609123,0.84,5.71473995898878,0.892,10.281259862229,0.909,8.28144897724026,0.935,11.976836395319,0.938,10.3579250686806,"sigmoid",73,200
"sebart",5.15301781236955,5.51506787591743,4.43602225446526,4.507,0.866,10.3601944946867,0.825,7.30542156523158,0.939,12.5617299091651,0.933,10.4308788103381,0.965,14.1064289743228,0.96,12.6116792795025,"sigmoid",74,200
"sebart",4.66261998909628,5.12989151068463,4.0688089634172,4.536,0.832,9.04253417229109,0.87,6.35177828505755,0.909,11.2726142454928,0.937,9.13523827965114,0.957,12.946126293958,0.962,11.341142126646,"sigmoid",75,200
"sebart",4.90643127677128,4.97224043945036,3.82522576344124,4.68099999999998,0.915,9.75551605857408,0.868,6.89570966762767,0.967,11.8059609660296,0.965,9.81049386902644,0.986,13.3746705315564,0.984,11.8587478719912,"sigmoid",76,200
"sebart",5.09826408133986,5.32072591118253,4.24016946294567,4.738,0.935,11.5719705968193,0.9,8.3069790789193,0.967,13.6871759744276,0.977,11.6149828073232,0.977,15.0590238215161,0.985,13.7396585187223,"sigmoid",77,200
"sebart",5.38843428965979,5.58328582569072,4.16975292534318,4.65100000000001,0.862,9.8159692430944,0.813,7.07692841066781,0.939,11.8253102662762,0.91,9.88046456230336,0.973,13.3637314217426,0.966,11.8791253076192,"sigmoid",78,200
"sebart",5.18995978156648,5.60248632644204,4.3480942443173,4.79900000000004,0.848,10.0176027260026,0.846,7.20781935009082,0.928,12.1408906967117,0.924,10.1165090446591,0.959,13.6038107255016,0.961,12.1896271515722,"sigmoid",79,200
"sebart",4.96022825232911,5.13522759184828,4.29362894611317,4.61099999999999,0.847,9.84179517441017,0.856,7.11197524633436,0.912,11.8730343842752,0.929,9.9304538458386,0.941,13.2890228872994,0.948,11.9304258899584,"sigmoid",80,200
"sebart",4.85725218190331,5.14250368924134,3.99824964251086,4.50099999999998,0.861,9.32426583013465,0.847,6.46589487805959,0.934,11.5804697407775,0.923,9.39025817428245,0.967,13.1918748668663,0.968,11.6424709925229,"sigmoid",81,200
"sebart",5.63706225447963,5.75803451588018,4.4282469420609,4.50200000000001,0.878,11.9070824247502,0.823,8.46718904576645,0.945,13.9607786746224,0.928,11.9503025595286,0.968,15.2883743492717,0.974,14.0093132121688,"sigmoid",82,200
"sebart",5.11969210002832,5.57849404880047,4.62680863087941,4.56399999999996,0.869,10.8919910978109,0.873,7.83738907076891,0.92,12.9456904594442,0.945,10.9640201821556,0.949,14.346909493305,0.961,13.003603791451,"sigmoid",83,200
"sebart",4.95771373623384,5.24195343548174,4.32050161751338,4.51400000000001,0.878,10.5652557043456,0.872,7.49591741009215,0.946,12.7220563644786,0.952,10.6325746368292,0.977,14.2104141097348,0.981,12.7742210504919,"sigmoid",84,200
"sebart",4.61286311428038,5.47968599765903,4.4686691498643,4.495,0.876,9.42135103866734,0.878,6.51277825630597,0.952,11.6911504292154,0.952,9.48072934709045,0.977,13.4738785084248,0.98,11.757248524495,"sigmoid",85,200
"sebart",6.09454012639454,5.7743180073331,4.17580050057414,4.52500000000003,0.876,12.3822024377925,0.82,9.00230226411767,0.94,14.3145153926562,0.925,12.4344952610744,0.966,15.5583220577897,0.96,14.3616176576768,"sigmoid",86,200
"sebart",4.71887218823646,5.22316266041809,4.34037258545034,4.51399999999995,0.866,9.14809530772603,0.859,6.71064200330303,0.934,11.2234301810288,0.927,9.23565987271419,0.959,12.7594617693502,0.956,11.2776729055172,"sigmoid",87,200
"sebart",5.35786172520171,5.84663340796065,4.4572156454289,4.495,0.899,10.8214752319398,0.867,7.76480959500107,0.955,13.0098421116332,0.947,10.8686799744625,0.982,14.5495209863895,0.971,13.0612519166289,"sigmoid",88,200
"sebart",5.1677957928482,5.41531626071511,4.1255734514176,4.42400000000004,0.829,9.59454409542394,0.829,6.94517714922591,0.902,11.6450514628339,0.903,9.69733800761973,0.943,13.1645579765858,0.942,11.7086282890518,"sigmoid",89,200
"sebart",4.91441226174025,5.50500574656056,4.37576749822935,4.464,0.854,9.35329491224285,0.871,6.7425407910682,0.916,11.4824866802369,0.927,9.43162371514189,0.953,13.0406123891553,0.958,11.5333279491303,"sigmoid",90,200
"sebart",4.76431742402793,5.01403143684717,4.05261245092207,4.541,0.857,8.91351698231646,0.836,6.26461787977016,0.922,10.9157177996164,0.924,8.9974646301024,0.948,12.4523693475019,0.955,10.9645337571794,"sigmoid",91,200
"sebart",4.71337763184713,5.00905715969972,4.23106297340749,4.55000000000001,0.901,10.0011033400723,0.875,7.20416148436658,0.95,12.0444040377606,0.957,10.0486162170245,0.969,13.4673554388081,0.981,12.0925361380587,"sigmoid",92,200
"sebart",4.62826096370323,5.44513203350734,4.34723424464934,4.47500000000002,0.854,8.54297642538223,0.846,6.10091520828186,0.927,10.5929019781839,0.937,8.63127620440885,0.964,12.1067506333401,0.963,10.6523036959807,"sigmoid",93,200
"sebart",5.16387421088064,5.49020188091173,4.31778212042633,4.51899999999995,0.892,10.3519282002391,0.857,7.33218174417256,0.944,12.5081244408221,0.946,10.4001122552582,0.974,14.0408796825379,0.97,12.5532639865686,"sigmoid",94,200
"sebart",5.68086410703775,5.74156215190848,4.29739422357145,4.50799999999998,0.883,10.7398328340566,0.859,7.73668561971931,0.942,12.7944716417853,0.941,10.7937930623619,0.969,14.18307856785,0.969,12.8367951846287,"sigmoid",95,200
"sebart",5.18022329489971,5.06842590813755,4.09095644040109,4.53000000000003,0.814,9.16243629219788,0.807,6.35411415105395,0.889,11.6137502314922,0.892,9.24333583295478,0.932,13.3475319741179,0.937,11.6668845475078,"sigmoid",96,200
"sebart",4.57942205726772,5.13736431490693,4.06555050447045,4.49399999999997,0.818,7.3296365964962,0.842,5.18712815707578,0.901,9.21873627068877,0.912,7.42933308589452,0.942,10.712032263769,0.94,9.28384431136324,"sigmoid",97,200
"sebart",4.71784182219391,4.90847469687105,3.99274516757632,4.55699999999996,0.847,9.13121588316879,0.829,6.30063993048533,0.917,11.3351982125756,0.904,9.19030828162562,0.959,12.9202997304849,0.946,11.3888833032822,"sigmoid",98,200
"sebart",4.29857345528935,5.36630366621353,4.46789235586352,4.50599999999997,0.873,8.29377265296082,0.887,5.78299778106885,0.944,10.2824460858038,0.954,8.36834099504052,0.979,11.7877259568198,0.977,10.3477848917382,"sigmoid",99,200
"sebart",6.2617433442369,6.25786732889743,4.61775495329285,4.48000000000002,0.817,10.7058615131599,0.763,7.72086288710697,0.893,12.8714050669765,0.872,10.7644330590604,0.935,14.4013081725833,0.932,12.9309992038989,"sigmoid",100,200
"sebart",0.0986764653326499,0.18703886067826,0.136311661575197,4.43200000000002,0.88,0.186661769161662,0.836,0.128957137655058,0.935,0.245368202410396,0.944,0.189312410229848,0.952,0.296828483561348,0.973,0.247675094854444,"beta",1,200
