"Model","RMSE","Mean_CRPS","Median_CRPS","Runtime","Coverage_Q_80","Width_Q_80","Coverage_HPD_80","Width_HPD_80","Coverage_Q_90","Width_Q_90","Coverage_HPD_90","Width_HPD_90","Coverage_Q_95","Width_Q_95","Coverage_HPD_95","Width_HPD_95","Scenario","Iteration","N_train"
"sebart",0.117189085114119,0.193975578476789,0.128343496366134,4.63300000000004,0.838,0.15943289387545,0.828,0.114689189268967,0.913,0.214435590236154,0.91,0.165969413892259,0.948,0.265920674392758,0.948,0.218392087254936,"beta",100,200
"sebart",53.1551188680127,75.6493009131864,67.7251038565462,4.73199999999997,0.825,117.856307917677,0.781,95.0782395055927,0.903,145.03496862628,0.891,125.166738580141,0.941,165.349680989898,0.94,150.259567760432,"arctangent",1,200
"sebart",55.196111735508,74.9345459917376,63.0180581947481,4.80099999999993,0.87,115.851868398216,0.816,92.0107083809365,0.934,144.208583359155,0.915,122.728527430631,0.973,165.429941163815,0.958,149.051695569306,"arctangent",2,200
"sebart",59.7070230362742,79.7651745534021,69.1799564693207,4.91200000000003,0.813,125.8328934713,0.765,98.5751394542222,0.899,154.367010002935,0.887,133.161866172605,0.945,176.550456906112,0.937,159.60791207577,"arctangent",3,200
"sebart",56.6975685865093,78.4401700598896,66.8245709869601,4.67200000000003,0.897,128.478150891173,0.809,99.8630960000062,0.946,157.204674215126,0.936,135.085213351215,0.967,179.042013689946,0.977,161.925255960945,"arctangent",4,200
"sebart",60.3940045682755,78.3837008593931,68.7268443997881,4.80899999999997,0.841,135.689960574907,0.812,105.936401969749,0.908,164.077524249819,0.91,142.920867726247,0.954,185.499729235612,0.958,168.984416443226,"arctangent",5,200
"sebart",57.9553026205014,74.9353372572338,63.8171532856776,4.78100000000018,0.816,120.630531902654,0.773,96.7771012444076,0.901,148.0526206967,0.875,128.707708231829,0.94,168.761414171675,0.931,153.254845897056,"arctangent",6,200
"sebart",53.7223503810285,75.1389283201001,62.7933869858961,4.78400000000011,0.876,124.984410026645,0.82,96.5699844112904,0.942,151.671074467766,0.928,131.076612155744,0.969,172.783294442768,0.97,156.268501292059,"arctangent",7,200
"sebart",54.4087765410053,72.6323407648615,63.3711582969559,4.62100000000009,0.871,129.026166734931,0.835,102.552981931249,0.927,158.510578436565,0.92,136.904949968811,0.951,180.536511795555,0.948,163.693642750194,"arctangent",8,200
"sebart",51.0321031388224,72.7645526360748,63.5345391446122,4.85299999999984,0.83,114.091950946779,0.812,91.7998012082199,0.902,141.722252455655,0.906,122.529722509764,0.936,162.886789498615,0.946,146.892473296362,"arctangent",9,200
"sebart",55.3536866415856,73.9021154813366,67.7690650890728,4.72099999999978,0.789,111.574407604395,0.791,92.058166265311,0.862,138.858534179582,0.875,121.232494457972,0.91,159.867030105022,0.912,144.673534366302,"arctangent",10,200
"sebart",53.9226697869625,78.5059659067946,69.4777362756981,4.71599999999989,0.866,130.742210026407,0.823,99.7843188501471,0.928,159.488011124308,0.925,137.593100640245,0.958,180.819620911745,0.958,164.629028613863,"arctangent",11,200
"sebart",55.1108254082807,75.3223242324795,65.1198005313398,4.84500000000003,0.854,127.461792402196,0.815,100.689684924406,0.911,156.286198006765,0.917,135.011683774126,0.941,177.640164875645,0.949,161.511261724254,"arctangent",12,200
"sebart",54.2876197883729,73.1507724148596,62.3755109966073,4.74099999999999,0.886,129.472537249364,0.836,102.25211775652,0.941,157.848214098172,0.938,136.314317234605,0.972,179.131397636861,0.97,162.669143450863,"arctangent",13,200
"sebart",54.321112586912,71.5800695820491,63.4736815230113,4.779,0.858,125.102204135618,0.833,101.075153378674,0.916,153.264888078666,0.921,133.374464650843,0.955,174.824055793745,0.959,158.664627241021,"arctangent",14,200
"sebart",52.2700553503261,69.7719803828503,59.0245248226592,4.57999999999993,0.83,106.074074581895,0.785,85.6508704285501,0.901,132.600166896546,0.887,113.659828454286,0.927,154.067284877982,0.929,137.359591000964,"arctangent",15,200
"sebart",59.0803106573279,72.653745386523,64.0417907275902,4.60500000000002,0.805,119.203714926401,0.763,96.3396755117261,0.883,147.235448575419,0.87,127.859607846418,0.927,168.867215801609,0.912,152.556186032389,"arctangent",16,200
"sebart",59.5820394439424,73.6068495120245,61.9738788866515,4.64100000000008,0.848,130.996045031121,0.792,101.387200312942,0.903,159.785617045692,0.894,137.831189104133,0.929,181.283784260278,0.949,164.523940012091,"arctangent",17,200
"sebart",57.2465328006981,72.5732054576816,62.8953025054129,4.47700000000009,0.847,129.349894374606,0.825,104.87398543487,0.918,157.706597379515,0.915,138.719145526209,0.952,178.724699247438,0.95,163.350412023317,"arctangent",18,200
"sebart",50.8722366835808,75.8288858116096,63.6355603158901,4.53700000000003,0.858,120.865628271167,0.818,92.0641384361797,0.923,149.628265001924,0.912,127.200116034956,0.949,171.65560558774,0.948,154.255690224177,"arctangent",19,200
"sebart",53.6390676281721,75.7619815801576,64.959177699123,4.51299999999992,0.863,119.49288304841,0.848,94.972089677674,0.92,146.94235524885,0.923,127.102120772734,0.944,167.346533424407,0.952,152.515390383814,"arctangent",20,200
"sebart",57.6387448214504,76.5061278848031,65.7916267165203,4.54700000000003,0.837,129.228207858327,0.763,102.118408733505,0.908,156.07035225136,0.887,136.343089114532,0.945,176.83523878105,0.949,160.907034631049,"arctangent",21,200
"sebart",52.0665895702156,68.933994158957,60.308380051585,4.673,0.87,126.763156517378,0.809,101.858636242471,0.927,154.498358276001,0.925,134.952154481414,0.949,174.979541697425,0.953,159.719401740509,"arctangent",22,200
"sebart",58.7232492378214,74.7883503396961,65.5052617426115,4.63700000000017,0.832,132.557388864292,0.811,106.173632636728,0.887,160.586127469627,0.907,140.554311243287,0.928,181.442702005778,0.922,165.529419049956,"arctangent",23,200
"sebart",53.4039408345862,73.0826374657142,61.0793797568712,4.60699999999997,0.867,121.472085738534,0.807,96.7000763111983,0.919,150.015162380857,0.923,130.182436665265,0.953,171.609132854894,0.96,155.465233961732,"arctangent",24,200
"sebart",59.2870625533275,80.5018987900519,71.0590008084181,4.59400000000005,0.836,131.666649266556,0.823,105.054518485476,0.901,159.90921992701,0.907,140.106626635498,0.935,180.316767302789,0.938,165.370521975337,"arctangent",25,200
"sebart",64.7881680659625,78.6897715968371,65.8978740240244,4.47900000000004,0.877,145.041680295342,0.813,111.009388222631,0.933,173.345705922005,0.912,150.49642844757,0.954,192.838102465841,0.961,177.499631653073,"arctangent",26,200
"sebart",54.3759708142463,78.3719579307552,67.0535109156937,4.45000000000005,0.824,117.892532551114,0.778,92.6142260345296,0.891,146.058822820651,0.892,125.213979245868,0.936,167.21125833889,0.933,150.773910685565,"arctangent",27,200
"sebart",57.5265683305987,77.642735831798,70.6700738315369,4.52200000000016,0.75,120.552386631316,0.731,98.2061886373295,0.841,147.626833235206,0.846,130.061844884035,0.885,167.435005274273,0.894,153.772710329746,"arctangent",28,200
"sebart",58.135306578602,82.9490467199739,72.5975665869746,4.58799999999997,0.832,130.897679957805,0.777,99.6617129540908,0.899,160.902965005723,0.883,137.317407543605,0.926,181.431857702809,0.927,165.470568905354,"arctangent",29,200
"sebart",49.2003802125967,70.888423383176,61.2837919160082,4.69299999999998,0.875,119.428645571577,0.836,94.101726506473,0.928,144.773141170017,0.93,126.313554319193,0.957,165.352297640741,0.967,150.134227953837,"arctangent",30,200
"sebart",51.3613174657584,69.7920182419122,63.2425552260565,4.61599999999999,0.853,115.566744301805,0.82,94.1574170881397,0.915,142.921863285675,0.904,123.470522047653,0.946,164.169197856266,0.952,148.515803871935,"arctangent",31,200
"sebart",55.4644082956812,77.5544453935656,63.0921058840462,4.68600000000015,0.809,102.746805027133,0.768,79.0212621383238,0.883,129.980916030612,0.871,109.251510902243,0.921,151.770871211981,0.918,135.062673350182,"arctangent",32,200
"sebart",55.0520586858472,72.8465098914997,65.8898025759254,4.78399999999988,0.874,131.030275645392,0.839,105.267211510743,0.931,160.158429475708,0.939,139.163825027124,0.956,180.85668330308,0.961,165.876770024111,"arctangent",33,200
"sebart",53.7840196128374,76.6541731081637,63.9852518465475,4.55100000000016,0.808,106.006383936901,0.789,85.7608871779401,0.897,130.578289429491,0.898,114.452339966522,0.938,150.424863790337,0.932,135.705645557922,"arctangent",34,200
"sebart",55.1664603434682,73.9314435694006,63.1010125411616,4.64499999999998,0.859,131.607427564404,0.821,103.826212990497,0.918,160.859421914419,0.918,139.080047636226,0.945,181.919226575714,0.958,165.900473373396,"arctangent",35,200
"sebart",57.7639360201904,72.2042407066541,61.4193912437605,4.66300000000001,0.87,135.957476832336,0.845,107.791058415785,0.931,165.875232489359,0.93,143.612716439121,0.966,188.100939635723,0.973,171.321301655608,"arctangent",36,200
"sebart",60.5873039308873,76.9825162890451,63.1137356633136,4.54399999999987,0.894,144.424018190194,0.837,112.462135632002,0.943,174.373052528668,0.93,150.582762457739,0.958,195.663345456276,0.967,178.705335501409,"arctangent",37,200
"sebart",65.7303887274295,79.9257310855921,65.2315145185342,4.50199999999995,0.816,127.120307395064,0.759,101.43861431085,0.906,154.528450732773,0.871,134.381065334309,0.945,175.039957015372,0.938,159.258734014972,"arctangent",38,200
"sebart",59.606195115919,81.5514968514804,71.6004290915802,4.56899999999996,0.812,121.724665526161,0.739,95.165334129604,0.892,149.107244195574,0.874,129.011615028645,0.944,169.731501419596,0.934,154.515870717784,"arctangent",39,200
"sebart",56.5279603738956,75.396478536181,63.7685006182485,4.59099999999989,0.86,121.506283156274,0.801,96.5587548440247,0.926,148.374518442335,0.916,129.250933344352,0.953,168.922813897021,0.958,153.889240156896,"arctangent",40,200
"sebart",60.3718044349891,73.6442044373248,59.8880397637511,4.59300000000007,0.88,139.183539155255,0.818,106.323604772873,0.939,167.30277032657,0.925,144.992936762311,0.964,189.024799330618,0.964,171.806521976878,"arctangent",41,200
"sebart",60.592227874016,78.5739572010234,68.5598777251389,4.50800000000004,0.83,128.479571208293,0.785,101.950101787474,0.901,156.477731797974,0.892,136.187009569958,0.94,177.072741034626,0.929,161.445957669629,"arctangent",42,200
"sebart",53.0814794812325,68.2936241989295,59.653918096026,4.56700000000001,0.874,130.074810667119,0.849,102.596231096297,0.918,160.412547454601,0.921,137.85343856138,0.946,182.455380141368,0.943,164.875183611033,"arctangent",43,200
"sebart",55.4303024643327,75.2705892750602,67.1741107889172,4.72800000000007,0.84,134.880999861861,0.791,104.491622474046,0.885,165.358276637445,0.879,141.361871903366,0.915,186.794012864402,0.927,170.645590911921,"arctangent",44,200
"sebart",52.2627821176947,69.9326217630324,62.6182676217763,4.63499999999999,0.823,114.954199760008,0.791,92.7414951551461,0.885,142.363724758634,0.873,123.529587414665,0.923,164.515690652806,0.92,147.823348423295,"arctangent",45,200
"sebart",57.2256102397933,80.9703492388568,69.0623928304101,4.50800000000004,0.813,129.864082387132,0.786,99.1162214073537,0.88,158.106660718923,0.898,136.850622013599,0.926,178.843361969134,0.947,163.278355308323,"arctangent",46,200
"sebart",61.3753907235289,78.8395638223819,68.8498332169477,4.60000000000014,0.832,130.035818303364,0.789,103.203180384877,0.893,157.987894949632,0.88,137.530188880505,0.93,178.364557424564,0.935,163.531594498367,"arctangent",47,200
"sebart",62.7187853724235,85.9983169542151,72.2609124355395,4.51999999999998,0.804,121.668708404581,0.729,94.1300623222747,0.889,148.076612821002,0.868,127.860402473958,0.932,168.354327509122,0.933,152.523884548737,"arctangent",48,200
"sebart",55.1292431935551,76.4746125892881,65.6046132734801,4.50500000000011,0.853,127.940661758268,0.846,101.657353308843,0.926,156.735181664359,0.927,135.988132826475,0.957,179.697884199993,0.968,162.399152682638,"arctangent",49,200
"sebart",54.7272636326134,79.460737332737,70.5961284328529,4.51999999999998,0.838,118.573800241139,0.794,93.6319488970417,0.934,147.581111896867,0.904,125.595920882591,0.957,169.453535704524,0.963,152.133991634217,"arctangent",50,200
"sebart",65.7643228366922,81.7031620086571,67.0895393577259,4.548,0.828,134.627202264532,0.755,104.112575577102,0.909,163.056494743864,0.884,141.414260939179,0.94,183.829558381571,0.941,167.736139604256,"arctangent",51,200
"sebart",52.1279222457807,70.1829899258591,62.023954403706,4.63700000000017,0.769,103.00027154067,0.761,85.7378710377217,0.85,128.604113401325,0.852,113.315126463373,0.884,149.04120937909,0.887,135.279780214149,"arctangent",52,200
"sebart",62.2276869313726,76.8242761941575,67.6335739000782,4.58699999999999,0.834,131.039788558801,0.787,105.864275321029,0.908,159.410570159538,0.9,139.914354910198,0.943,179.763557215524,0.95,165.303143511297,"arctangent",53,200
"sebart",57.1404289594933,77.6298542624296,65.9050944560102,4.4860000000001,0.838,123.312769926739,0.792,95.6774536471411,0.908,151.47940966072,0.906,130.521276080512,0.948,172.417604129066,0.947,156.644150184503,"arctangent",54,200
"sebart",54.0087046797891,77.3538692121044,68.4475419070758,4.59300000000007,0.795,115.449835288582,0.758,91.3794760566629,0.878,143.48917718765,0.855,122.280221298064,0.914,164.764763172777,0.915,148.410778634279,"arctangent",55,200
"sebart",55.7397023259163,76.9683341196706,68.7464090539337,4.55499999999984,0.822,124.780098924603,0.793,100.630479452469,0.895,152.193178660988,0.889,132.663743422618,0.934,172.335143200976,0.939,157.068895285142,"arctangent",56,200
"sebart",58.8600500054023,81.1050775055513,67.7386080280136,4.6070000000002,0.851,126.058290439044,0.79,96.397746604111,0.916,154.537118396538,0.922,132.531467533198,0.948,176.206339881721,0.965,159.204954284145,"arctangent",57,200
"sebart",58.7782567973257,77.5746002846607,67.4809841294557,4.50999999999999,0.865,132.088801193372,0.828,103.523359191858,0.931,162.492276550062,0.916,139.00963369932,0.962,185.121613912726,0.96,167.423422200707,"arctangent",58,200
"sebart",56.8553666491474,75.0395199618787,64.0019558268829,4.54899999999998,0.874,140.511126974896,0.845,109.219618623045,0.925,169.845739402541,0.937,147.389574535743,0.961,190.358041126043,0.967,174.782523188972,"arctangent",59,200
"sebart",61.3673065592623,81.4977660203279,68.8212828292266,4.57799999999997,0.896,144.40777056929,0.831,109.657045621193,0.938,174.908842456816,0.934,150.465596834975,0.964,195.036682670202,0.966,179.350116210965,"arctangent",60,200
"sebart",52.796554169236,72.2376193243042,62.0016649927649,4.55799999999999,0.875,129.741083777065,0.852,102.015492902946,0.926,159.958498864367,0.928,137.036190976118,0.953,182.613574501454,0.966,165.199420752939,"arctangent",61,200
"sebart",54.0168185369179,74.5236055774648,65.0123835661163,4.61300000000006,0.777,104.638975405608,0.763,85.6495638356871,0.855,129.833552155643,0.868,113.261724727215,0.904,149.853335795208,0.912,136.320693334176,"arctangent",62,200
"sebart",57.7229713769114,73.2612092587005,63.9824130666636,4.62799999999993,0.843,135.272630048911,0.81,109.231584092359,0.9,162.841918348398,0.909,143.480122454241,0.928,183.54666487532,0.934,168.18602614228,"arctangent",63,200
"sebart",52.3655755744466,74.8025090469782,63.796694277042,4.62100000000009,0.848,113.77514001741,0.81,91.5142091449164,0.929,141.291892464578,0.915,121.197417011359,0.958,162.13486283143,0.963,146.786790581452,"arctangent",64,200
"sebart",55.3620106028637,77.2038857841033,67.9759954905905,4.55600000000004,0.841,117.557692828137,0.809,95.1126648053681,0.921,144.138951478465,0.901,124.691831695719,0.957,165.076798407926,0.948,148.839872065686,"arctangent",65,200
"sebart",58.6081274913797,77.8052593731346,67.1814021428577,4.6719999999998,0.874,134.293330878624,0.801,104.350803761509,0.921,164.077726254247,0.92,141.463952203771,0.954,185.52889593042,0.955,169.278215911755,"arctangent",66,200
"sebart",66.3140736640369,83.6224466446576,73.2404937903256,4.49599999999987,0.837,144.801458584903,0.763,111.121560968366,0.898,175.136106403723,0.886,150.894605201125,0.936,196.63993767015,0.939,179.762367939532,"arctangent",67,200
"sebart",54.7273910430418,77.3358878290781,69.6144980206719,4.48799999999983,0.806,124.690766646706,0.794,100.269264621473,0.885,152.182202812727,0.883,133.709450147202,0.921,173.1357210364,0.932,158.4962561985,"arctangent",68,200
"sebart",57.5882024862333,71.2250086845235,62.5986610591582,4.48799999999983,0.842,130.861937258327,0.826,107.598146819706,0.911,158.509675679287,0.914,139.907145150343,0.946,178.704622042404,0.948,163.527131978505,"arctangent",69,200
"sebart",60.9481785351052,77.1451618706312,63.7329562169721,4.50399999999991,0.843,131.569281270104,0.807,103.352883844654,0.908,159.482454612757,0.898,138.880208592406,0.948,180.246439717647,0.943,164.399992374483,"arctangent",70,200
"sebart",55.8704970759599,73.3524695257458,64.9141819251535,4.5809999999999,0.805,114.539357841746,0.765,94.1630907691943,0.866,140.732286285129,0.875,123.555355960578,0.905,161.811635020895,0.91,146.727694470996,"arctangent",71,200
"sebart",61.9095487830925,85.3533310029714,72.3577279069967,4.49800000000005,0.836,126.135220643937,0.762,97.0669730275269,0.898,153.121813022603,0.885,132.258301368952,0.929,173.148644056655,0.943,157.759041920091,"arctangent",72,200
"sebart",58.4833783993065,70.3016918763599,60.4627586654438,4.50299999999993,0.88,147.174086293735,0.83,113.778017739459,0.917,177.037736027795,0.921,154.115911463963,0.949,198.276315100723,0.952,181.912660545337,"arctangent",73,200
"sebart",69.8328970267032,84.0658942311076,68.1556756594108,4.48199999999997,0.811,131.036010828414,0.726,102.099887172917,0.885,158.085875871032,0.859,137.246998358045,0.928,177.960864262366,0.92,162.60326896313,"arctangent",74,200
"sebart",57.8888113050624,77.934843030622,68.3507419252353,4.48000000000002,0.828,128.078904986733,0.785,101.77418988541,0.903,156.791561810261,0.911,136.685256012744,0.943,177.360680259817,0.952,162.187886996945,"arctangent",75,200
"sebart",50.5826442898099,75.6309354757444,65.838818847917,4.47800000000007,0.835,107.849535643179,0.8,88.1646988233373,0.908,134.758797960884,0.904,117.793332462616,0.946,156.327300079759,0.947,141.015718389587,"arctangent",76,200
"sebart",62.8266512047992,77.5554399256834,63.6993565562554,4.48900000000003,0.888,140.269837841685,0.828,107.660305400708,0.947,168.336663258954,0.934,146.181272196789,0.971,188.210487963049,0.969,172.357817211659,"arctangent",77,200
"sebart",60.7665897765257,75.9463432323107,65.3062730946949,4.52399999999989,0.86,140.402634669253,0.797,110.735127224536,0.934,171.380004329852,0.919,147.28999851595,0.96,194.181001715047,0.966,176.144394285135,"arctangent",78,200
"sebart",53.5358720739659,71.9234907191511,62.0648079545502,4.49299999999994,0.833,109.524841450929,0.781,89.4015870423598,0.916,136.344464129034,0.893,118.467242450297,0.958,157.601255105339,0.938,142.502648466701,"arctangent",79,200
"sebart",53.7310054508389,73.2360547607825,64.4893456090239,4.47800000000007,0.843,126.746459164598,0.808,102.090807714298,0.897,154.290466977892,0.894,134.123334194858,0.931,175.769895161424,0.944,159.262381165033,"arctangent",80,200
"sebart",50.4821180302545,72.1577748603753,63.6962056619851,4.52300000000014,0.851,116.277581661519,0.816,92.1498262499498,0.896,142.818417859785,0.892,122.994202078,0.924,162.810409572139,0.942,148.193149873027,"arctangent",81,200
"sebart",53.0181070093487,76.4295370796964,66.7920796677973,4.50599999999986,0.83,109.584571152446,0.786,87.3507776683068,0.904,136.393339224066,0.893,116.815992430707,0.946,156.339624534283,0.947,141.4257559626,"arctangent",82,200
"sebart",54.5610958175522,74.6466585426171,66.8295124534517,4.53500000000008,0.83,119.588787105926,0.811,96.5480301159113,0.89,147.467173063529,0.897,129.075826086552,0.934,168.52470947918,0.929,154.108655511803,"arctangent",83,200
"sebart",57.5005876138772,70.4980482622728,58.8362219486409,4.48900000000003,0.85,126.889503557863,0.813,100.477842361975,0.906,155.763794554865,0.9,134.655350924869,0.947,176.427500129598,0.932,160.491065512475,"arctangent",84,200
"sebart",50.3602843533861,74.9470187417803,65.243897457301,4.59999999999991,0.82,110.387814557326,0.787,87.9598087838453,0.887,137.196496813439,0.88,117.173450267533,0.908,157.751783341017,0.913,141.908010763531,"arctangent",85,200
"sebart",59.5746352353086,75.6491947365835,61.6853214601976,4.5,0.795,115.479259451337,0.74,91.1142274508121,0.877,141.700633968791,0.861,123.110303961728,0.915,161.854834747669,0.912,146.852136235122,"arctangent",86,200
"sebart",49.1456618683128,73.3439248782015,63.3302746730533,4.55400000000009,0.842,99.7036975495851,0.821,81.8598398707226,0.924,126.279711817334,0.908,108.927946157165,0.952,147.309313584474,0.939,131.806513959184,"arctangent",87,200
"sebart",59.75236687543,74.334873641904,65.6845709438997,4.51199999999994,0.843,137.366888970679,0.797,110.109159662458,0.89,164.104961983556,0.896,145.25123102758,0.913,183.791219376785,0.921,169.27163638919,"arctangent",88,200
"sebart",54.8903482546293,67.3975005161881,60.5396956112825,4.49400000000014,0.805,110.873991816164,0.786,92.6611425505919,0.891,139.885012290434,0.858,121.23725179342,0.921,163.369883793551,0.913,145.542915820201,"arctangent",89,200
"sebart",48.7512966084568,73.1703885543474,65.3675742836953,4.46599999999989,0.855,117.545992510421,0.855,95.6657955332683,0.914,145.783450558691,0.92,126.6367202318,0.938,167.425250803753,0.954,151.709153836711,"arctangent",90,200
"sebart",58.6671904236622,81.9743444180561,72.0627517299298,4.49199999999996,0.837,123.568624157373,0.801,98.6336201018217,0.906,150.637457069967,0.902,130.411883592645,0.94,171.577191168737,0.941,155.735096718261,"arctangent",91,200
"sebart",56.5215104552622,79.2941362772833,68.2729229933012,4.47600000000011,0.866,136.809887186441,0.846,108.00095552129,0.931,166.513795390455,0.932,145.483006663205,0.949,188.336621277912,0.966,172.217036224647,"arctangent",92,200
"sebart",58.1802857430413,78.1344017824878,67.0695712797448,4.44700000000012,0.834,127.157631306455,0.788,98.4483700684404,0.897,156.377535795111,0.896,134.402247442752,0.938,178.109085825269,0.942,161.587273292912,"arctangent",93,200
"sebart",57.3501359662715,78.3115280861858,63.8045971888683,4.48900000000003,0.86,123.966207260129,0.802,97.7509367237697,0.918,150.47125438802,0.904,129.564055519413,0.953,171.949294004914,0.942,154.568735526197,"arctangent",94,200
"sebart",51.1492466968546,78.01470435182,66.7604532642071,4.49700000000007,0.825,109.971443594042,0.797,86.1396026859109,0.893,136.648611543291,0.903,117.003934636594,0.927,157.240030274924,0.936,141.910282772128,"arctangent",95,200
"sebart",58.5596871936748,77.5090519378444,67.5948944447691,4.49700000000007,0.851,134.411770067609,0.818,105.735182084261,0.905,162.17853233695,0.912,141.580819509393,0.933,182.252594901621,0.947,167.204212162187,"arctangent",96,200
"sebart",63.2816660028663,81.5303915285815,69.3110733149867,4.47900000000004,0.85,130.447706009694,0.779,102.210731406045,0.917,159.311278776115,0.907,138.380690368969,0.951,179.441914617739,0.958,164.650692389255,"arctangent",97,200
"sebart",49.1935014357273,69.3357542938676,59.2944378625076,4.48000000000002,0.869,111.453847023759,0.85,91.1219400293647,0.934,139.006737419533,0.935,120.291786669584,0.962,160.421495640276,0.964,144.151192760313,"arctangent",98,200
