"Model","RMSE","Mean_CRPS","Median_CRPS","Runtime","Coverage_Q_80","Width_Q_80","Coverage_HPD_80","Width_HPD_80","Coverage_Q_90","Width_Q_90","Coverage_HPD_90","Width_HPD_90","Coverage_Q_95","Width_Q_95","Coverage_HPD_95","Width_HPD_95","Scenario","Iteration","N_train"
"sebart",54.521842180699,74.8060446765815,67.5466907122962,4.529,0.753,109.757096794926,0.721,87.6745413556888,0.831,136.079147625669,0.836,119.754782172316,0.858,155.762298043466,0.872,142.40949079602,"arctangent",99,200
"sebart",57.7580504261368,79.2631817218641,69.272199512355,4.55099999999993,0.857,132.454946094009,0.817,103.892975875867,0.926,160.903094018222,0.921,139.451513971162,0.957,182.78412239616,0.968,165.994007211298,"arctangent",100,200
"sebart",771.679669719891,706.73703675714,545.345687851684,126.784,0.863,998.958297907788,0.826,731.778171330187,0.943,1356.19757104576,0.914,1085.82954140261,0.962,1647.13669493905,0.96,1424.83210319324,"box_cox",1,200
"sebart",877.666559245252,576.143113231531,446.892957871698,4.71599999999989,0.825,1065.95873802577,0.749,769.249834143962,0.893,1528.60460915731,0.855,1130.24552323204,0.939,1959.64508965846,0.919,1578.12345961391,"box_cox",2,200
"sebart",1201.94902833367,604.387304966946,471.173206572172,4.45900000000006,0.832,928.483991779433,0.767,688.722236822841,0.898,1227.75959338106,0.888,1001.81000138286,0.94,1512.83592611302,0.924,1285.23649795211,"box_cox",3,200
"sebart",1357.58181095039,672.638929794474,487.578164425051,4.68100000000004,0.806,820.147649360298,0.729,629.170315306523,0.893,1074.40452077402,0.859,883.509556944161,0.94,1309.26946933435,0.921,1122.7982705601,"box_cox",4,200
"sebart",973.100399194993,632.323941710123,489.658372406267,4.52400000000011,0.792,690.908369301817,0.71,538.926525302628,0.876,851.459285438676,0.833,737.780367949289,0.909,1010.65325924484,0.903,888.151747731101,"box_cox",5,200
"sebart",926.72077785397,644.682368881438,508.407943684892,4.50999999999999,0.817,824.868260053854,0.751,625.70001413218,0.886,1131.47411622276,0.88,892.543610619492,0.917,1387.2225756384,0.925,1185.61237339328,"box_cox",6,200
"sebart",927.226944375532,642.560281377178,522.090925565562,4.49400000000014,0.854,821.218033045951,0.809,632.002378400249,0.903,1097.89802410529,0.911,893.956035035285,0.94,1329.71931406038,0.946,1154.93008896031,"box_cox",7,200
"sebart",756.635384051566,620.193055680238,470.033652888808,4.48099999999999,0.814,1120.13717590418,0.766,785.355502009405,0.889,1530.60542068677,0.877,1185.44984631028,0.938,1868.65418919988,0.932,1587.43548754494,"box_cox",8,200
"sebart",839.556036645967,655.351087424909,486.233024987832,4.46299999999997,0.824,943.953083035249,0.739,715.535267870636,0.9,1248.09233548007,0.867,1017.03755049984,0.947,1513.5822218376,0.928,1307.93276634114,"box_cox",9,200
"sebart",1552.19840645666,733.176807221844,613.354506404526,4.48099999999999,0.82,670.72054274187,0.765,529.313136783124,0.884,869.526219874042,0.865,728.080455520086,0.914,1041.88049681202,0.91,907.255535316082,"box_cox",10,200
"sebart",898.270258166188,673.335706569447,517.555674050025,4.62200000000007,0.832,946.024142642571,0.754,723.135855905179,0.907,1232.02860346515,0.877,1015.23535053743,0.941,1489.73314788452,0.939,1281.77293818064,"box_cox",11,200
"sebart",561.575446707443,633.720796374182,467.227598268212,4.45000000000005,0.843,1085.11457805416,0.779,807.352712364302,0.914,1425.79748017784,0.884,1163.79153964184,0.946,1721.07828539098,0.947,1490.77122745555,"box_cox",12,200
"sebart",2522.6835500938,851.362986043636,559.782461400991,4.62300000000005,0.824,2791.77450931239,0.74,1809.08666424509,0.906,3729.7850449986,0.866,2869.34287772068,0.942,4498.55633972677,0.927,3804.91647064634,"box_cox",13,200
"sebart",1035.90047793034,606.590646582451,491.153327925078,4.60099999999989,0.862,906.229105966619,0.79,662.173509406802,0.914,1188.96683473928,0.903,976.221104554282,0.946,1442.28872373339,0.942,1245.56043303184,"box_cox",14,200
"sebart",869.349076863583,633.771486024446,455.95182341371,4.60200000000009,0.824,1187.68276402126,0.745,847.901740737881,0.897,1583.61381272971,0.87,1257.04882170481,0.938,1982.47573231458,0.935,1638.15224400905,"box_cox",15,200
"sebart",1660.24356115762,721.98247124601,465.295662282127,4.54300000000012,0.833,1821.81648134654,0.769,1228.42952035913,0.914,2391.50782201207,0.883,1890.77494676271,0.949,2914.90501376031,0.938,2446.36731399225,"box_cox",16,200
"sebart",739.863130075048,517.998875269647,405.497960070501,4.61900000000014,0.774,766.224412414584,0.698,564.302916312324,0.855,1044.62861961456,0.832,821.3780622728,0.901,1243.71245426633,0.907,1088.95086541391,"box_cox",17,200
"sebart",784.573558115591,638.86199593718,488.287611035816,4.61599999999999,0.815,945.625901825036,0.783,705.838749843614,0.892,1276.05897858336,0.87,1021.13923591926,0.921,1577.0368377592,0.924,1334.99182620413,"box_cox",18,200
"sebart",1310.34924420173,708.113056895198,557.17063734131,4.58400000000006,0.861,728.446709507977,0.793,564.786009248538,0.913,930.891989761083,0.897,793.883864825276,0.936,1101.5330813998,0.935,978.835249207886,"box_cox",19,200
"sebart",1439.66579830033,713.473765042214,564.75393352729,4.51700000000005,0.816,900.674562153851,0.737,697.993257629737,0.887,1192.45951618327,0.862,976.298842697278,0.936,1500.8116913127,0.923,1258.47051460839,"box_cox",20,200
"sebart",965.446393561806,764.742903415872,572.560367111699,4.51900000000001,0.85,857.160832072105,0.828,674.464217201296,0.912,1094.59499909099,0.909,920.540174218342,0.943,1304.11849695595,0.944,1142.99226118926,"box_cox",21,200
"sebart",954.50075083258,612.402618137551,475.328601749597,4.404,0.858,1007.52014771392,0.814,693.893100538776,0.92,1366.5178446684,0.901,1094.26293772383,0.955,1748.46796507948,0.939,1435.87418084257,"box_cox",22,200
"sebart",703.768430917796,601.239807208746,438.100613434712,4.57099999999991,0.826,1211.014640121,0.775,832.235641036416,0.891,1653.3400260374,0.878,1292.9513566919,0.932,2090.62615676081,0.919,1714.75679854763,"box_cox",23,200
"sebart",2008.05748142707,852.530701279954,551.484279459717,4.67100000000005,0.836,2030.99981556861,0.738,1372.07542316124,0.916,2685.18741429647,0.875,2107.99408592206,0.961,3254.21733099495,0.948,2757.17530923547,"box_cox",24,200
"sebart",1275.98206389546,661.103624994851,560.92270680567,4.83699999999999,0.879,902.636851381436,0.793,671.591427154685,0.915,1204.31419910302,0.901,981.385152044811,0.93,1476.88895771962,0.928,1263.53044349549,"box_cox",25,200
"sebart",889.660360878812,728.398554532974,563.756760075727,4.90599999999995,0.853,1118.13105815293,0.788,817.388934059487,0.929,1438.74205292004,0.9,1185.90588501706,0.961,1756.8200099397,0.951,1490.82841524844,"box_cox",26,200
"sebart",746.967338948958,602.536563001814,460.572606197669,4.56899999999996,0.849,921.146927707162,0.781,727.071947558639,0.929,1220.21363497366,0.881,991.15655286134,0.962,1517.51631290757,0.947,1275.41081117032,"box_cox",27,200
"sebart",519.327049492784,598.604370891303,450.090018051152,4.55700000000002,0.872,1148.85271604572,0.822,846.678745662313,0.904,1527.47695671209,0.899,1231.40009439496,0.932,1900.25179931447,0.928,1584.24234578308,"box_cox",28,200
"sebart",833.600304321848,498.76031149337,399.188704195191,4.44599999999991,0.774,705.568539208716,0.697,498.24166762656,0.858,968.878524709094,0.836,768.69578619394,0.911,1212.21931773578,0.896,1010.08303068698,"box_cox",29,200
"sebart",1205.25070990986,655.97808722364,524.393926493525,4.88699999999994,0.839,781.148011257829,0.77,610.17743165352,0.915,1037.53107730255,0.895,851.779387033308,0.952,1272.05489899922,0.938,1092.99201791339,"box_cox",30,200
"sebart",1130.59006361003,745.981987342624,602.041467043975,4.56299999999987,0.828,883.869203411534,0.745,686.754132092727,0.892,1119.464930337,0.867,946.356040924445,0.92,1335.21160815276,0.913,1165.9771327305,"box_cox",31,200
"sebart",1017.31933831719,677.580321795316,502.574581759918,4.51599999999985,0.854,1073.53026230601,0.811,829.158712423751,0.92,1362.18154753345,0.901,1137.65297969421,0.952,1628.43291156934,0.946,1408.85037043466,"box_cox",32,200
"sebart",999.357301741103,617.344743112714,500.813993929536,4.59400000000005,0.818,858.006140758467,0.771,652.699126155925,0.898,1133.59413628295,0.888,949.243433256283,0.948,1377.04849587313,0.941,1200.45889438478,"box_cox",33,200
"sebart",744.772235256843,624.366755834866,483.588372608504,4.55400000000009,0.842,1016.19130123597,0.792,787.559151770824,0.898,1337.0104911274,0.885,1097.33714239046,0.934,1646.39288046286,0.93,1392.66979552643,"box_cox",34,200
"sebart",658.264306295744,571.337766560468,433.05109653329,4.55199999999991,0.883,857.362124530654,0.83,673.181902689427,0.932,1106.57178487613,0.925,917.317346003202,0.958,1348.70563026999,0.952,1151.13459475,"box_cox",35,200
"sebart",1504.84596897091,911.899741087951,655.037504729017,4.56500000000005,0.859,1641.09721983795,0.789,1159.03050822238,0.921,2169.71932811698,0.902,1724.67166667764,0.942,2630.03852927216,0.953,2225.70811886888,"box_cox",36,200
"sebart",829.885076159955,645.794344542779,494.961639632101,4.49600000000009,0.822,710.926231053588,0.774,555.655888728765,0.903,908.213144100686,0.88,777.303840457362,0.935,1088.9021135682,0.933,958.48145939404,"box_cox",37,200
"sebart",597.864327894408,529.502896332025,399.06722469508,4.56700000000001,0.881,704.901881866171,0.823,561.030859259026,0.938,949.667656384605,0.915,764.887846451227,0.962,1155.25812044661,0.955,993.074223719527,"box_cox",38,200
"sebart",862.50382754916,594.915778218892,447.10110446242,4.50599999999986,0.822,780.466297858166,0.745,607.769976209485,0.889,1032.27050969628,0.87,855.289097116863,0.932,1271.83870643508,0.919,1091.02700307515,"box_cox",39,200
"sebart",637.46154487393,649.931644670099,472.214262392869,4.53699999999981,0.842,1009.97753754905,0.789,762.997234553903,0.908,1341.51095726359,0.896,1082.86236717348,0.937,1640.11743107145,0.935,1392.60753646565,"box_cox",40,200
"sebart",607.514021862789,570.617705861644,425.51466881844,4.54399999999987,0.793,740.056196304233,0.711,565.230668672178,0.867,980.403930491896,0.829,799.645571229129,0.908,1194.51102370495,0.896,1027.89050315015,"box_cox",41,200
"sebart",935.094134466028,729.033562548157,505.849439887932,4.57999999999993,0.843,1368.47124645095,0.782,1006.23029716497,0.895,1695.75311449924,0.879,1429.1241306141,0.93,2010.23240442261,0.921,1741.34229108644,"box_cox",42,200
"sebart",1081.49040121897,596.851333510758,500.697889005738,4.5,0.838,701.574657669819,0.784,550.021015201601,0.906,907.70871668991,0.882,762.93966220746,0.935,1087.50967051589,0.931,952.358299720551,"box_cox",43,200
"sebart",902.067882863914,594.989129044888,474.68443592976,4.54899999999998,0.853,802.24748223351,0.784,614.963532587758,0.915,1042.40504411291,0.893,865.677796903695,0.94,1256.71491834666,0.932,1092.79313016276,"box_cox",44,200
"sebart",803.894464060446,696.574734676067,483.397744844002,4.50800000000004,0.832,1188.6744647896,0.803,917.703637835616,0.913,1563.4504018008,0.894,1264.2341632651,0.949,1935.74729070721,0.951,1626.4041748902,"box_cox",45,200
"sebart",1598.75588484666,697.554351717019,545.025995141852,4.49300000000017,0.824,733.48587009432,0.789,578.460549192977,0.894,964.799579737035,0.885,806.374900608736,0.928,1175.38766741857,0.926,1019.52069132518,"box_cox",46,200
"sebart",945.95037023537,740.548611393827,552.217359580226,4.50099999999998,0.878,1088.86014923427,0.787,806.870285692227,0.943,1412.23983708843,0.907,1162.21275171467,0.971,1704.79804442232,0.964,1469.94644710555,"box_cox",47,200
"sebart",1228.32119065238,778.144693507518,574.155549684794,4.48099999999999,0.878,874.637487003006,0.815,679.19630617675,0.934,1131.97166522338,0.927,942.082974430877,0.96,1344.5392076537,0.959,1177.69854844594,"box_cox",48,200
"sebart",570.55252110555,545.14047565638,420.369970625276,4.49000000000001,0.867,753.874143052995,0.798,587.276900510614,0.927,983.902307052171,0.907,824.610584422424,0.95,1185.71516049387,0.94,1033.98917408018,"box_cox",49,200
"sebart",899.348500040703,604.813868643446,439.038424132813,4.62799999999993,0.877,1242.40074357378,0.814,889.27871881217,0.931,1738.0184084944,0.91,1335.46988072733,0.956,2153.75940545265,0.948,1809.02914318118,"box_cox",50,200
"sebart",1319.73191672633,769.6210562095,569.735411594357,4.58899999999994,0.868,1298.19059576304,0.82,980.361547389167,0.933,1678.41571276207,0.908,1380.95541294457,0.956,2047.01596252127,0.954,1736.23999429228,"box_cox",51,200
"sebart",749.485244805147,669.755825590566,503.755760205057,4.51099999999997,0.843,778.438763955393,0.793,621.008658943993,0.917,1003.3437434886,0.888,854.392879724055,0.941,1201.69627188253,0.938,1064.16382841864,"box_cox",52,200
"sebart",737.592317535895,590.106070346548,455.030609237323,4.58600000000001,0.784,1172.25919550367,0.725,805.072017415334,0.86,1596.03187157542,0.846,1234.09882153425,0.908,1982.45550645669,0.907,1645.24507956745,"box_cox",53,200
"sebart",778.284076434348,642.157033208448,470.505005175664,4.54099999999994,0.861,1108.49733605826,0.832,853.127836763656,0.936,1475.06631655204,0.919,1179.21401557195,0.965,1840.01178641544,0.963,1534.8729447877,"box_cox",54,200
"sebart",847.757957079585,644.781528634914,492.576983676026,4.6579999999999,0.875,1000.63997545063,0.805,784.866087367553,0.935,1324.65966652969,0.906,1092.49890745006,0.958,1653.72907150582,0.958,1390.46397590141,"box_cox",55,200
"sebart",1144.89401972525,720.462292925845,533.448769961673,4.62000000000012,0.788,1395.38462238899,0.716,986.780170226514,0.889,1803.81154113449,0.85,1458.77496678334,0.939,2229.28855914918,0.926,1860.23860320181,"box_cox",56,200
"sebart",1214.78065897928,722.246572380161,555.45662138458,4.625,0.836,1149.94519827333,0.789,866.188720781266,0.908,1509.7906310008,0.889,1223.46795991679,0.94,1862.66774485226,0.941,1570.62558980404,"box_cox",57,200
"sebart",1134.25902037101,679.185720454644,547.07979734358,4.61799999999994,0.839,725.887037486183,0.775,569.546629745609,0.915,946.411871492929,0.894,795.855961597942,0.949,1147.17091209542,0.939,1000.90825394557,"box_cox",58,200
"sebart",984.031263702721,657.367273071035,505.655171094567,4.56600000000003,0.787,955.027886192837,0.717,733.214458020072,0.878,1261.12605411778,0.838,1009.7104686105,0.921,1510.11591944862,0.905,1304.5440855948,"box_cox",59,200
"sebart",886.123579188142,563.939748020104,436.651714249447,4.48199999999997,0.859,1290.63501429208,0.798,824.547818161426,0.92,1793.3804271428,0.894,1373.66010602035,0.944,2279.71629329837,0.943,1855.61161820603,"box_cox",60,200
"sebart",623.30783917027,647.754383240827,482.420221481096,4.68299999999999,0.825,912.312681427509,0.747,700.883287284901,0.88,1227.06928467086,0.882,971.417678173099,0.914,1509.84433010607,0.922,1273.35517009623,"box_cox",61,200
"sebart",843.675296724273,658.099532598573,490.708969003867,4.54700000000003,0.857,923.824316344557,0.839,711.114835540984,0.913,1223.58208693852,0.922,998.919577547071,0.945,1490.15749866653,0.956,1277.02161791499,"box_cox",62,200
"sebart",1549.28953302151,703.829925168387,446.230504262184,4.64999999999986,0.844,1642.59477299431,0.798,1158.01606077693,0.922,2133.03848270173,0.897,1715.39995537997,0.958,2544.15086867325,0.95,2191.89193699482,"box_cox",63,200
"sebart",554.657702935092,597.004423649195,456.820718999797,4.66799999999989,0.872,829.49133186836,0.818,647.909823830628,0.929,1078.97421234785,0.91,905.94760544113,0.959,1299.33135474502,0.945,1138.18695327395,"box_cox",64,200
"sebart",1113.65933798556,619.286574623143,497.110846944621,4.72400000000016,0.849,1310.06105187188,0.803,867.30628496522,0.93,2012.1818225679,0.908,1381.95610618646,0.964,2691.22323911653,0.96,2075.61773852303,"box_cox",65,200
"sebart",2009.01456731786,778.173838793167,528.372932349917,4.61200000000008,0.844,2137.44939193303,0.77,1387.80047600651,0.907,2908.58766802611,0.879,2212.17190477993,0.938,3497.27988600221,0.925,2962.55039080992,"box_cox",66,200
"sebart",735.459634430595,588.246403261337,464.685618787927,4.55999999999995,0.885,1017.86333767333,0.814,757.489885734086,0.933,1377.17019789943,0.916,1085.40641438734,0.966,1731.66260849504,0.962,1439.81852865589,"box_cox",67,200
"sebart",865.281545903765,639.58239932614,505.774368748618,4.50299999999993,0.801,944.625900143652,0.697,712.672930414578,0.883,1286.12432624069,0.833,1013.36959575771,0.936,1583.59891508367,0.907,1338.7453931953,"box_cox",68,200
"sebart",752.170878452027,666.974379182491,514.5225387346,4.55600000000004,0.839,1110.41219189225,0.807,856.242436195926,0.918,1478.42005162637,0.897,1188.56518413583,0.953,1847.6929651093,0.947,1537.98106165834,"box_cox",69,200
"sebart",890.277503661647,614.999904794033,494.358562244079,4.46599999999989,0.868,762.205424027354,0.797,592.52316624612,0.938,956.563910726405,0.918,822.538857489958,0.968,1130.7225237263,0.961,1012.24129508112,"box_cox",70,200
"sebart",782.796819153618,622.834926677856,479.725224558807,4.49499999999989,0.835,804.155154590182,0.779,636.250492850118,0.901,1032.37823625595,0.897,860.561298625694,0.942,1244.31988787242,0.94,1074.85281690619,"box_cox",71,200
"sebart",1037.0866692009,667.362398314676,512.675624151997,4.51499999999987,0.859,934.906283580978,0.814,715.013471977503,0.901,1236.26109018646,0.898,1003.80614110427,0.941,1532.40647669863,0.941,1284.04401123704,"box_cox",72,200
"sebart",1090.73132205369,734.470531999561,554.853028806187,4.58699999999999,0.858,1026.25322600643,0.808,770.52028383329,0.922,1331.2329403004,0.906,1094.24877475013,0.948,1610.80951125272,0.957,1382.1393311468,"box_cox",73,200
"sebart",841.154403573494,648.027475333696,516.33867508346,4.57800000000043,0.85,842.519652796135,0.764,648.85749700741,0.907,1124.13253582241,0.895,914.194265690777,0.946,1376.86379255728,0.937,1189.09769600108,"box_cox",74,200
"sebart",846.494421749129,618.813502288146,476.51273592935,4.49699999999984,0.86,605.847478754718,0.806,472.3751927044,0.921,785.362688564114,0.917,660.680621216264,0.946,939.690799581845,0.951,830.341164744564,"box_cox",75,200
"sebart",892.782008135541,581.806019217596,455.144490368278,4.5590000000002,0.833,833.575201345371,0.778,632.989448282347,0.898,1106.20218279998,0.895,890.78232290754,0.937,1353.73776353168,0.941,1148.49384613043,"box_cox",76,200
"sebart",1746.61108117049,793.243116912688,537.484345876015,4.68499999999995,0.878,1848.06817933462,0.801,1343.73876301383,0.936,2432.74651267293,0.924,1920.35574376718,0.973,2883.33223497681,0.963,2487.82660955308,"box_cox",77,200
"sebart",685.648445423229,648.185326763456,496.269007792764,4.70100000000002,0.844,885.972360817044,0.773,709.120227305966,0.909,1207.20035687388,0.876,965.553710601085,0.944,1513.19038571891,0.925,1266.39310670471,"box_cox",78,200
"sebart",1011.5401742932,632.023609283358,497.131370008356,4.625,0.832,679.560511263422,0.762,535.700590408281,0.915,884.227067507177,0.894,740.141988957846,0.953,1070.14972378043,0.948,933.598627004066,"box_cox",79,200
"sebart",1557.45877995838,654.075190142931,543.152321350409,4.55400000000009,0.862,809.673414982794,0.793,594.123700392564,0.918,1122.26281769948,0.9,894.155652988278,0.958,1407.54113868055,0.936,1186.59729491299,"box_cox",80,200
"sebart",1709.8724820971,688.171814615942,580.141759393493,4.53999999999996,0.843,804.237793483592,0.772,625.353672163585,0.91,1041.64676808436,0.888,872.200335187568,0.944,1261.1599873838,0.938,1099.00137927774,"box_cox",81,200
"sebart",722.660332502991,646.869836351848,484.659099952518,4.49699999999984,0.864,1063.02170845803,0.813,811.014259196478,0.916,1403.99533936675,0.903,1135.61083735548,0.942,1756.19932155101,0.953,1464.9989021402,"box_cox",82,200
"sebart",1534.26769453542,754.796416988301,580.776364787773,4.51299999999992,0.828,794.601312829105,0.771,617.599428698121,0.895,1045.10052065654,0.883,866.153692755498,0.935,1273.57314167504,0.934,1102.28904118628,"box_cox",83,200
"sebart",656.330156210637,582.441600701268,446.285470748736,4.51800000000003,0.869,757.82529079034,0.816,595.302816276068,0.926,999.016205375643,0.916,829.427512561655,0.956,1199.4421696897,0.946,1051.44652835724,"box_cox",84,200
"sebart",1702.96535882937,686.871873742722,481.697138909051,4.55799999999999,0.847,996.027923374521,0.786,751.412273748787,0.914,1295.08982852627,0.894,1061.3424858826,0.943,1566.09423186227,0.938,1347.89752025899,"box_cox",85,200
"sebart",928.798194156299,536.380893003801,433.1505614162,4.51999999999998,0.807,759.100079628952,0.73,550.260108954353,0.899,1110.06204437468,0.884,825.883807024255,0.953,1373.31035225448,0.937,1157.51923386707,"box_cox",86,200
"sebart",1089.86655113344,681.496439865273,514.91146974805,4.51699999999983,0.838,1010.52389523078,0.784,761.66059859857,0.912,1360.58938063728,0.894,1083.17784868134,0.952,1675.09678500111,0.955,1420.99445291758,"box_cox",87,200
"sebart",1161.85206957744,705.14476227196,538.664296797677,4.61700000000019,0.861,1035.73025975098,0.781,783.390163141965,0.912,1381.50934612892,0.894,1104.18275321977,0.943,1746.28104404696,0.941,1437.63395822519,"box_cox",88,200
"sebart",825.739140646888,689.046210686276,519.068800664667,4.81100000000015,0.836,631.928890000115,0.773,473.764758572684,0.904,817.776047003878,0.898,693.85144640466,0.932,979.605923511992,0.936,866.174031619628,"box_cox",89,200
"sebart",973.708728521414,705.153452179552,493.922474334567,4.69899999999961,0.87,1588.24738406742,0.83,1144.50213032306,0.918,2172.0666145907,0.901,1676.78398832944,0.941,2762.49058607277,0.936,2240.58755680072,"box_cox",90,200
"sebart",976.606384690265,679.006196011384,448.179686789302,4.55200000000013,0.863,1160.5470391499,0.827,895.216565349203,0.94,1405.618385833,0.918,1218.06397935564,0.969,1676.0306199201,0.961,1450.07491282848,"box_cox",91,200
"sebart",1099.36268745761,665.238605536997,472.495613634611,4.60699999999997,0.847,1232.48936561192,0.757,855.780581506261,0.919,1597.94979164361,0.897,1294.32792873134,0.954,1910.92627935467,0.949,1648.85754408478,"box_cox",92,200
"sebart",1999.56795712253,733.439247419556,605.797565164647,4.59099999999989,0.831,807.24727046005,0.74,616.495154363792,0.911,1044.80030369826,0.873,877.141811279772,0.95,1271.32023354812,0.939,1104.73115766393,"box_cox",93,200
"sebart",1098.82136447693,614.423318988966,489.065021691046,4.71599999999989,0.866,866.530732278552,0.802,664.035597202746,0.927,1112.56774293543,0.919,936.45250575473,0.959,1330.6236775707,0.957,1168.71090324198,"box_cox",94,200
"sebart",654.051563693524,705.395089390212,498.675110140151,4.58399999999983,0.854,1150.60022641088,0.759,830.015311047665,0.914,1491.19811352467,0.894,1226.16492222007,0.942,1838.89452960374,0.94,1551.09867416383,"box_cox",95,200
"sebart",1096.59854211201,643.055560086494,529.395210832469,4.50399999999991,0.839,815.940583895859,0.777,609.616612502136,0.893,1052.69473028987,0.876,876.288919663067,0.93,1305.92619371433,0.917,1101.12105852455,"box_cox",96,200
"sebart",1106.00335254514,863.988261903477,587.121794142586,4.59699999999975,0.868,1639.68149048403,0.815,1267.79298969233,0.927,2106.74555178083,0.897,1704.24801503321,0.946,2504.08848515497,0.944,2156.68741576569,"box_cox",97,200
"sebart",817.839114965833,719.557371601227,550.17565270142,4.5659999999998,0.861,916.710236620812,0.824,725.972796197422,0.924,1178.61259462168,0.901,987.03348802716,0.957,1442.85877219667,0.953,1234.9322884263,"box_cox",98,200
"sebart",1187.08485294682,752.012561857027,555.785820841362,4.5630000000001,0.868,1007.29199506824,0.819,795.814593622663,0.931,1252.2105670215,0.915,1077.41131109505,0.97,1513.53210689676,0.959,1306.10491372389,"box_cox",99,200
"sebart",1168.98710847006,662.205761763972,523.42055177706,4.63799999999992,0.854,851.545256163436,0.807,664.875209160702,0.901,1115.89959104706,0.893,927.268138705166,0.94,1367.07019423352,0.94,1167.68027716049,"box_cox",100,200
